            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073272 seconds
| QMMM:                 Dspev diag routine = 0.101354 seconds
| QMMM:                Dspevd diag routine = 0.061893 seconds
| QMMM:                Dspevx diag routine = 0.224688 seconds
| QMMM:                 Dsyev diag routine = 0.108565 seconds
| QMMM:                Dsyevd diag routine = 0.069112 seconds
| QMMM:                Dsyevr diag routine = 0.065498 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040627 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7210   -1.7860    3.1060
  QMMM:     2        2      C       -1.6370   -1.1260    1.8730
  QMMM:     3        3      C       -0.4510   -0.5260    1.4860
  QMMM:     4        4      C        0.7020   -0.5600    2.3170
  QMMM:     5        5      S        2.0600    0.0450    1.8430
  QMMM:     6        6      O        3.1830   -0.2250    2.5660
  QMMM:     7        7      O        2.1420    0.4770    0.5510
  QMMM:     8        8      N        1.8060    2.2120    2.6390
  QMMM:     9        9      C        3.0470    2.9720    2.4340
  QMMM:    10       10      C        3.2530    3.4560    0.9980
  QMMM:    11       11      C        4.5730    4.2430    0.8730
  QMMM:    12       12      C        5.5760    3.4590    0.0320
  QMMM:    13       13      N        6.9110    4.1160   -0.0860
  QMMM:    14       14      C        7.6630    3.6630   -1.3250
  QMMM:    15       15      O        7.3000    2.6320   -1.8700
  QMMM:    16       16      C        8.8190    4.5370   -1.7810
  QMMM:    17       17      O        8.7390    5.8110   -1.1540
  QMMM:    18       18      C        8.9810    6.8890   -2.0190
  QMMM:    19       19      C        7.9080    7.4520   -2.7330
  QMMM:    20       20      C        6.5410    6.8870   -2.6730
  QMMM:    21       21      C        8.1520    8.5950   -3.5000
  QMMM:    22       22      C        9.4290    9.1550   -3.5500
  QMMM:    23       23      C       10.4790    8.5840   -2.8360
  QMMM:    24       24      C       10.2740    7.4360   -2.0580
  QMMM:    25       25      C       11.4010    6.8560   -1.2950
  QMMM:    26       26      C        4.1830    5.5990    0.2290
  QMMM:    27       27      N        2.7580    5.6130   -0.0590
  QMMM:    28       28      C        2.1470    4.4510    0.5640
  QMMM:    29       29      C        0.5820   -1.2310    3.5640
  QMMM:    30       30      C       -0.6040   -1.8320    3.9490
  QMMM:    31       31      C        3.1470    2.7550    5.6850
  QMMM:    32       32      C        2.2280    1.7000    5.1050
  QMMM:    33       33      C        1.3070    2.2830    4.0200
  QMMM:    34       34      C        1.3650    1.1140    6.2070
  QMMM:    35       35      C        7.7700    3.9590    1.1450
  QMMM:    36       36      C        8.1690    2.5610    1.4640
  QMMM:    37       37      C        9.3930    2.0590    1.0040
  QMMM:    38       38      C        9.8050    0.7780    1.3670
  QMMM:    39       39      C        9.0000   -0.0080    2.1930
  QMMM:    40       40      C        7.7830    0.4920    2.6610
  QMMM:    41       41      C        7.3680    1.7720    2.3000
  QMMM:    42       42      H       -2.6670   -2.2720    3.4110
  QMMM:    43       43      H       -2.5170   -1.0930    1.2050
  QMMM:    44       44      H       -0.3890   -0.0210    0.5030
  QMMM:    45       45      H        3.9010    2.2950    2.7320
  QMMM:    46       46      H        3.0680    3.8730    3.1170
  QMMM:    47       47      H        3.2550    2.5770    0.2960
  QMMM:    48       48      H        5.0020    4.4330    1.8940
  QMMM:    49       49      H        5.1650    3.3230   -1.0120
  QMMM:    50       50      H        5.7400    2.4340    0.4770
  QMMM:    51       51      H        9.7740    4.0400   -1.4450
  QMMM:    52       52      H        8.7880    4.6010   -2.9040
  QMMM:    53       53      H        6.5670    5.7950   -2.4290
  QMMM:    54       54      H        6.0150    7.0160   -3.6520
  QMMM:    55       55      H        5.9450    7.4120   -1.8840
  QMMM:    56       56      H        7.3280    9.0550   -4.0680
  QMMM:    57       57      H        9.6060   10.0570   -4.1590
  QMMM:    58       58      H       11.4850    9.0330   -2.8770
  QMMM:    59       59      H       11.6340    7.5030   -0.4100
  QMMM:    60       60      H       12.3190    6.7990   -1.9340
  QMMM:    61       61      H       11.1590    5.8300   -0.9250
  QMMM:    62       62      H        4.7830    5.8080   -0.6990
  QMMM:    63       63      H        4.3840    6.4290    0.9630
  QMMM:    64       64      H        2.5800    5.6390   -1.0450
  QMMM:    65       65      H        1.4150    3.9490   -0.1230
  QMMM:    66       66      H        1.5840    4.8240    1.4660
  QMMM:    67       67      H        1.4640   -1.2780    4.2320
  QMMM:    68       68      H       -0.6680   -2.3550    4.9200
  QMMM:    69       69      H        3.7170    2.3270    6.5470
  QMMM:    70       70      H        3.8830    3.1090    4.9260
  QMMM:    71       71      H        2.5630    3.6310    6.0570
  QMMM:    72       72      H        2.8620    0.8740    4.6720
  QMMM:    73       73      H        0.3310    1.7130    4.0250
  QMMM:    74       74      H        1.0710    3.3530    4.2940
  QMMM:    75       75      H        0.7290    0.2840    5.8130
  QMMM:    76       76      H        2.0130    0.7070    7.0220
  QMMM:    77       77      H        0.6990    1.8960    6.6460
  QMMM:    78       78      H        7.1850    4.3990    2.0040
  QMMM:    79       79      H        8.6880    4.6000    0.9680
  QMMM:    80       80      H       10.0450    2.6810    0.3700
  QMMM:    81       81      H       10.7720    0.3900    1.0070
  QMMM:    82       82      H        9.3300   -1.0190    2.4840
  QMMM:    83       83      H        7.1550   -0.1230    3.3240
  QMMM:    84       84      H        6.4210    2.1710    2.6930
  QMMM:    85       85      H        1.0910    2.6070    2.0390
  QMMM:    86       86      H        6.7680    5.1350   -0.2080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7813  -46.0919  -45.9228  -45.6118  -45.0675  -44.9648  -44.6732  -44.0160
 -43.1563  -42.4686  -40.5306  -38.7101  -38.5927  -38.5702  -37.6306  -37.5961
 -36.6512  -36.3075  -35.9950  -34.9041  -33.1898  -32.8125  -32.2311  -31.8624
 -31.3545  -31.1296  -30.9817  -30.1244  -29.4090  -28.4506  -28.1174  -27.5881
 -26.9682  -26.7844  -26.6798  -26.4890  -26.3271  -25.8305  -25.1320  -25.0084
 -24.8252  -24.4246  -23.6761  -23.4077  -23.2690  -22.9222  -22.7994  -22.7494
 -22.4360  -22.3477  -22.2503  -21.6653  -21.6310  -21.5356  -21.2267  -21.1555
 -20.8499  -20.8062  -20.6665  -20.4441  -20.3863  -20.2474  -20.0741  -20.0116
 -19.9818  -19.9245  -19.7945  -19.7716  -19.6638  -19.5547  -19.4953  -19.2441
 -19.1097  -19.0501  -18.9900  -18.8560  -18.7829  -18.7649  -18.6768  -18.5591
 -18.1830  -18.1547  -18.0923  -18.0227  -17.9643  -17.9144  -17.8670  -17.7587
 -17.6545  -17.5600  -17.4461  -17.2642  -17.0462  -17.0167  -16.9466  -16.9160
 -16.8136  -16.7688  -16.6721  -16.4852  -16.3352  -16.3158  -16.0811  -15.7887
 -15.6975  -14.6170  -14.5787  -14.5336  -13.6138  -13.3430   -7.4598   -6.8760
  -5.7258   -5.5224   -5.4417   -5.3386   -4.6016   -4.2878   -4.0017   -3.6375
  -3.6245   -3.5368   -3.4649   -3.3782   -3.2543   -3.0131   -2.9023   -2.7528
  -2.5983   -2.4647   -2.3672   -2.2864   -2.2353   -2.1806   -2.1074   -2.0384
  -1.9613   -1.9490   -1.9065   -1.8204   -1.7845   -1.7540   -1.7406   -1.6768
  -1.6385   -1.5470   -1.5232   -1.5023   -1.4692   -1.4329   -1.4090   -1.3451
  -1.3402   -1.3227   -1.2544   -1.2382   -1.1906   -1.1340   -1.0999   -1.0689
  -1.0460   -0.9050   -0.8436   -0.7251   -0.7077   -0.6911   -0.6499   -0.6336
  -0.5621   -0.5218   -0.5008   -0.4824   -0.4411   -0.4252   -0.3227   -0.2668
  -0.2662   -0.2478   -0.1053   -0.0852   -0.0209   -0.0147   -0.0068   -0.0037
   0.0786    0.1217    0.2207    0.2372    0.2775    0.3643    0.4143    0.4339
   0.4399    0.4608    0.5476    0.6700    0.7213    0.7532    0.7548    0.9528
   1.0045    1.1133    1.2352    1.2845    1.3088    1.3746    1.5587    1.7315
   2.0442

 Heat of formation   =        284.13542386 kcal/mol  (       12.32103655 eV)

 Total SCF energy    =    -159695.43066220 kcal/mol  (    -6924.91351902 eV)
 Electronic energy   =   -1681168.70637188 kcal/mol  (   -72900.94559524 eV)
 Core-core repulsion =    1521473.27570967 kcal/mol  (    65976.03207622 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.036
     2      C                 -0.146
     3      C                  0.024
     4      C                 -1.032
     5      S                  2.879
     6      O                 -0.836
     7      O                 -0.848
     8      N                 -0.389
     9      C                 -0.115
    10      C                 -0.152
    11      C                 -0.148
    12      C                 -0.132
    13      N                 -0.071
    14      C                  0.242
    15      O                 -0.174
    16      C                 -0.036
    17      O                 -0.254
    18      C                 -0.010
    19      C                 -0.082
    20      C                 -0.169
    21      C                 -0.114
    22      C                 -0.089
    23      C                 -0.114
    24      C                 -0.043
    25      C                 -0.185
    26      C                 -0.092
    27      N                 -0.263
    28      C                 -0.090
    29      C                  0.027
    30      C                 -0.149
    31      C                 -0.218
    32      C                 -0.120
    33      C                 -0.121
    34      C                 -0.219
    35      C                 -0.064
    36      C                 -0.166
    37      C                 -0.097
    38      C                 -0.108
    39      C                 -0.076
    40      C                 -0.120
    41      C                 -0.112
    42      H                  0.186
    43      H                  0.188
    44      H                  0.170
    45      H                  0.115
    46      H                  0.126
    47      H                  0.124
    48      H                  0.116
    49      H                  0.148
    50      H                  0.152
    51      H                  0.150
    52      H                  0.170
    53      H                  0.029
    54      H                  0.113
    55      H                  0.091
    56      H                  0.154
    57      H                  0.162
    58      H                  0.161
    59      H                  0.110
    60      H                  0.108
    61      H                  0.068
    62      H                  0.076
    63      H                  0.126
    64      H                  0.176
    65      H                  0.101
    66      H                  0.106
    67      H                  0.172
    68      H                  0.187
    69      H                  0.109
    70      H                  0.062
    71      H                  0.097
    72      H                  0.094
    73      H                  0.110
    74      H                  0.122
    75      H                  0.063
    76      H                  0.110
    77      H                  0.102
    78      H                  0.136
    79      H                  0.162
    80      H                  0.135
    81      H                  0.165
    82      H                  0.164
    83      H                  0.154
    84      H                  0.119
    85      H                  0.194
    86      H                  0.264
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    38.954   21.879   12.098   46.286
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7214   -1.7861    3.1059
  QMMM:     2        2      C       -1.6367   -1.1264    1.8727
  QMMM:     3        3      C       -0.4512   -0.5260    1.4866
  QMMM:     4        4      C        0.7015   -0.5603    2.3171
  QMMM:     5        5      S        2.0602    0.0452    1.8434
  QMMM:     6        6      O        3.1826   -0.2253    2.5657
  QMMM:     7        7      O        2.1416    0.4770    0.5512
  QMMM:     8        8      N        1.8059    2.2121    2.6390
  QMMM:     9        9      C        3.0469    2.9716    2.4343
  QMMM:    10       10      C        3.2534    3.4563    0.9976
  QMMM:    11       11      C        4.5728    4.2434    0.8732
  QMMM:    12       12      C        5.5762    3.4588    0.0319
  QMMM:    13       13      N        6.9114    4.1163   -0.0861
  QMMM:    14       14      C        7.6631    3.6626   -1.3251
  QMMM:    15       15      O        7.2995    2.6324   -1.8700
  QMMM:    16       16      C        8.8194    4.5368   -1.7814
  QMMM:    17       17      O        8.7392    5.8112   -1.1544
  QMMM:    18       18      C        8.9807    6.8892   -2.0187
  QMMM:    19       19      C        7.9079    7.4519   -2.7327
  QMMM:    20       20      C        6.5410    6.8872   -2.6731
  QMMM:    21       21      C        8.1524    8.5951   -3.5000
  QMMM:    22       22      C        9.4290    9.1555   -3.5497
  QMMM:    23       23      C       10.4788    8.5843   -2.8356
  QMMM:    24       24      C       10.2737    7.4364   -2.0581
  QMMM:    25       25      C       11.4013    6.8561   -1.2952
  QMMM:    26       26      C        4.1828    5.5988    0.2287
  QMMM:    27       27      N        2.7579    5.6132   -0.0589
  QMMM:    28       28      C        2.1474    4.4511    0.5641
  QMMM:    29       29      C        0.5819   -1.2308    3.5637
  QMMM:    30       30      C       -0.6039   -1.8323    3.9491
  QMMM:    31       31      C        3.1467    2.7546    5.6854
  QMMM:    32       32      C        2.2282    1.7000    5.1048
  QMMM:    33       33      C        1.3068    2.2825    4.0204
  QMMM:    34       34      C        1.3651    1.1139    6.2071
  QMMM:    35       35      C        7.7702    3.9592    1.1450
  QMMM:    36       36      C        8.1692    2.5607    1.4636
  QMMM:    37       37      C        9.3932    2.0591    1.0040
  QMMM:    38       38      C        9.8052    0.7777    1.3668
  QMMM:    39       39      C        9.0001   -0.0079    2.1931
  QMMM:    40       40      C        7.7826    0.4920    2.6606
  QMMM:    41       41      C        7.3683    1.7719    2.2997
  QMMM:    42       42      H       -2.6671   -2.2717    3.4111
  QMMM:    43       43      H       -2.5167   -1.0929    1.2054
  QMMM:    44       44      H       -0.3885   -0.0214    0.5032
  QMMM:    45       45      H        3.9010    2.2954    2.7316
  QMMM:    46       46      H        3.0675    3.8728    3.1170
  QMMM:    47       47      H        3.2552    2.5773    0.2959
  QMMM:    48       48      H        5.0020    4.4331    1.8941
  QMMM:    49       49      H        5.1653    3.3230   -1.0119
  QMMM:    50       50      H        5.7405    2.4343    0.4768
  QMMM:    51       51      H        9.7738    4.0402   -1.4445
  QMMM:    52       52      H        8.7879    4.6012   -2.9040
  QMMM:    53       53      H        6.5669    5.7948   -2.4293
  QMMM:    54       54      H        6.0149    7.0162   -3.6523
  QMMM:    55       55      H        5.9450    7.4125   -1.8837
  QMMM:    56       56      H        7.3281    9.0551   -4.0679
  QMMM:    57       57      H        9.6065   10.0570   -4.1592
  QMMM:    58       58      H       11.4848    9.0329   -2.8775
  QMMM:    59       59      H       11.6335    7.5026   -0.4104
  QMMM:    60       60      H       12.3187    6.7986   -1.9336
  QMMM:    61       61      H       11.1586    5.8302   -0.9251
  QMMM:    62       62      H        4.7833    5.8075   -0.6995
  QMMM:    63       63      H        4.3842    6.4294    0.9629
  QMMM:    64       64      H        2.5800    5.6391   -1.0454
  QMMM:    65       65      H        1.4149    3.9489   -0.1234
  QMMM:    66       66      H        1.5839    4.8239    1.4656
  QMMM:    67       67      H        1.4641   -1.2776    4.2322
  QMMM:    68       68      H       -0.6682   -2.3551    4.9202
  QMMM:    69       69      H        3.7171    2.3267    6.5471
  QMMM:    70       70      H        3.8830    3.1091    4.9257
  QMMM:    71       71      H        2.5628    3.6315    6.0574
  QMMM:    72       72      H        2.8618    0.8739    4.6717
  QMMM:    73       73      H        0.3306    1.7129    4.0253
  QMMM:    74       74      H        1.0709    3.3528    4.2938
  QMMM:    75       75      H        0.7294    0.2836    5.8130
  QMMM:    76       76      H        2.0126    0.7071    7.0221
  QMMM:    77       77      H        0.6994    1.8962    6.6461
  QMMM:    78       78      H        7.1853    4.3993    2.0041
  QMMM:    79       79      H        8.6878    4.5997    0.9678
  QMMM:    80       80      H       10.0451    2.6806    0.3704
  QMMM:    81       81      H       10.7721    0.3890    1.0071
  QMMM:    82       82      H        9.3300   -1.0188    2.4844
  QMMM:    83       83      H        7.1548   -0.1230    3.3243
  QMMM:    84       84      H        6.4208    2.1707    2.6932
  QMMM:    85       85      H        1.0912    2.6072    2.0388
  QMMM:    86       86      H        6.7683    5.1354   -0.2077

           --------- Calculation Completed ----------

