            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082440 seconds
| QMMM:                 Dspev diag routine = 0.101953 seconds
| QMMM:                Dspevd diag routine = 0.071096 seconds
| QMMM:                Dspevx diag routine = 0.255909 seconds
| QMMM:                 Dsyev diag routine = 0.110096 seconds
| QMMM:                Dsyevd diag routine = 0.078000 seconds
| QMMM:                Dsyevr diag routine = 0.075714 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041967 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F       -2.0440    2.2160   -5.4090
  QMMM:     3        3      N        3.4430    0.0000    0.9100
  QMMM:     4        4      C        3.6210    0.0000   -0.4410
  QMMM:     5        5      F        0.4650    3.8170   -1.7230
  QMMM:     6        6      N       -3.2520    0.0070    1.2610
  QMMM:     7        7      C        2.4110    0.0010   -1.0640
  QMMM:     8        8      C        1.3880    0.0000    0.0000
  QMMM:     9        9      C        1.3940   -0.0000    2.4180
  QMMM:    10       10      C        2.0940    0.0000    1.2160
  QMMM:    11       11      C        6.2090   -2.5630    6.5050
  QMMM:    12       12      C        0.0290   -0.0050    2.4190
  QMMM:    13       13      C       -0.6850    0.0010    1.2150
  QMMM:    14       14      C        4.4390   -0.0000    1.8190
  QMMM:    15       15      N        5.2840   -1.0470    1.8920
  QMMM:    16       16      C        5.1880   -2.1360    0.9160
  QMMM:    17       17      C        6.2990   -1.0970    2.9460
  QMMM:    18       18      C        5.7230   -1.8040    4.1740
  QMMM:    19       19      C        6.7840   -1.8560    5.2770
  QMMM:    20       20      O        4.5740    0.9440    2.5710
  QMMM:    21       21      C        2.1700   -0.0000   -2.5150
  QMMM:    22       22      N        3.2110   -0.0000   -3.3700
  QMMM:    23       23      C        2.9710   -0.0010   -4.8150
  QMMM:    24       24      C        4.1770   -0.6100   -5.5330
  QMMM:    25       25      C        3.8760   -0.7250   -7.0290
  QMMM:    26       26      N        4.9830   -1.4190   -7.6990
  QMMM:    27       27      C        4.7290   -1.5470   -9.1400
  QMMM:    28       28      C        5.8840   -2.2630   -9.7930
  QMMM:    29       29      O        1.0310   -0.0000   -2.9410
  QMMM:    30       30      C        2.7640    1.4360   -5.2980
  QMMM:    31       31      C        1.5060    1.9960   -4.6840
  QMMM:    32       32      C        1.5630    2.6560   -3.4720
  QMMM:    33       33      C        0.4080    3.1710   -2.9080
  QMMM:    34       34      C       -0.8050    3.0230   -3.5590
  QMMM:    35       35      C       -0.8610    2.3620   -4.7730
  QMMM:    36       36      C        0.2960    1.8530   -5.3380
  QMMM:    37       37      O        5.3190    0.2260   -5.3400
  QMMM:    38       38      C        5.8700   -3.6400   -9.9020
