            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.201224 seconds
| QMMM:                 Dspev diag routine = 0.252084 seconds
| QMMM:                Dspevd diag routine = 0.165831 seconds
| QMMM:                Dspevx diag routine = 0.575228 seconds
| QMMM:                 Dsyev diag routine = 0.268070 seconds
| QMMM:                Dsyevd diag routine = 0.184576 seconds
| QMMM:                Dsyevr diag routine = 0.184452 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108533 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9770   -0.6550   -1.2710
  QMMM:     2        2      F       -2.0920    2.3840   -3.6680
  QMMM:     3        3      N        3.4750   -1.7920    1.1120
  QMMM:     4        4      C        4.3090   -1.5660    0.0120
  QMMM:     5        5      F        1.6610    4.7520   -1.9270
  QMMM:     6        6      N       -2.4430   -0.1200   -1.7100
  QMMM:     7        7      C        3.5600   -1.0670   -1.0640
  QMMM:     8        8      C        2.1680   -0.9940   -0.6410
  QMMM:     9        9      C        0.9440   -1.5090    1.4540
  QMMM:    10       10      C        2.1360   -1.4440    0.7300
  QMMM:    11       11      C        6.2360    0.5570    6.2860
  QMMM:    12       12      C       -0.2330   -1.1450    0.8020
  QMMM:    13       13      C       -0.2190   -0.7320   -0.5450
  QMMM:    14       14      C        3.8000   -2.2590    2.3970
  QMMM:    15       15      N        5.1960   -2.7910    2.6640
  QMMM:    16       16      C        5.1190   -3.9440    3.6110
  QMMM:    17       17      C        6.0820   -1.6900    3.1990
  QMMM:    18       18      C        5.7000   -1.1700    4.5780
  QMMM:    19       19      C        6.5580    0.0410    4.9060
  QMMM:    20       20      O        2.9990   -2.2680    3.3290
  QMMM:    21       21      C        4.1570   -0.7410   -2.3370
  QMMM:    22       22      N        3.5230    0.3670   -3.1380
  QMMM:    23       23      C        3.0370   -0.0170   -4.5160
  QMMM:    24       24      C        4.1890   -0.6020   -5.3890
  QMMM:    25       25      C        3.7870   -0.6190   -6.8810
  QMMM:    26       26      N        4.8620   -1.1480   -7.7590
  QMMM:    27       27      C        4.4810   -1.0750   -9.2260
  QMMM:    28       28      C        5.5250   -1.7360  -10.0510
  QMMM:    29       29      O        5.1760   -1.2280   -2.8250
  QMMM:    30       30      C        2.3890    1.2070   -5.1900
  QMMM:    31       31      C        1.4790    1.9810   -4.3000
  QMMM:    32       32      C        2.0100    2.9850   -3.4820
  QMMM:    33       33      C        1.1430    3.7900   -2.7170
  QMMM:    34       34      C       -0.2490    3.5980   -2.7690
  QMMM:    35       35      C       -0.7630    2.5850   -3.5960
  QMMM:    36       36      C        0.1030    1.7670   -4.3570
  QMMM:    37       37      O        5.3360    0.2190   -5.2790
  QMMM:    38       38      C        5.5790   -3.1340  -10.0840
  QMMM:    39       39      C        6.5280   -3.7640  -10.9090
  QMMM:    40       40      C        7.4040   -2.9960  -11.6980
  QMMM:    41       41      C        7.3310   -1.6070  -11.6500
  QMMM:    42       42      C        6.4030   -0.9690  -10.8240
  QMMM:    43       43      O        6.5180   -5.1330  -10.8540
  QMMM:    44       44      C        7.3540   -5.8210  -11.7900
  QMMM:    45       45      H        0.9420   -0.3500   -2.3280
  QMMM:    46       46      H        5.3920   -1.7450    0.0380
  QMMM:    47       47      H        0.9140   -1.8370    2.5090
  QMMM:    48       48      H        6.4390   -0.2210    7.0610
  QMMM:    49       49      H        5.1630    0.8590    6.3600
  QMMM:    50       50      H        6.8700    1.4500    6.5120
  QMMM:    51       51      H       -1.1940   -1.1880    1.3500
  QMMM:    52       52      H        4.5580   -4.7880    3.1270
  QMMM:    53       53      H        4.5850   -3.6310    4.5530
  QMMM:    54       54      H        6.1670   -4.2670    3.8630
  QMMM:    55       55      H        7.1290   -2.1150    3.2380
  QMMM:    56       56      H        6.0520   -0.8500    2.4470
  QMMM:    57       57      H        4.6150   -0.8830    4.6130
  QMMM:    58       58      H        5.8690   -1.9630    5.3540
  QMMM:    59       59      H        7.6440   -0.2390    4.8540
  QMMM:    60       60      H        6.3790    0.8490    4.1490
  QMMM:    61       61      H        4.2320    1.1100   -3.2690
  QMMM:    62       62      H        2.2590   -0.8260   -4.3720
  QMMM:    63       63      H        4.4010   -1.6530   -5.0380
  QMMM:    64       64      H        2.8640   -1.2530   -7.0110
  QMMM:    65       65      H        3.5730    0.4330   -7.2330
  QMMM:    66       66      H        5.7220   -0.6020   -7.6100
  QMMM:    67       67      H        4.3690    0.0140   -9.4960
  QMMM:    68       68      H        3.4870   -1.5950   -9.3410
  QMMM:    69       69      H        3.1990    1.8870   -5.5760
  QMMM:    70       70      H        1.8000    0.8260   -6.0710
  QMMM:    71       71      H        3.0830    3.2250   -3.4920
  QMMM:    72       72      H       -0.9280    4.2500   -2.1910
  QMMM:    73       73      H       -0.3340    1.0020   -5.0160
  QMMM:    74       74      H        5.9930   -0.2400   -4.7320
  QMMM:    75       75      H        4.8750   -3.7550   -9.5130
  QMMM:    76       76      H        8.1370   -3.4860  -12.3600
  QMMM:    77       77      H        8.0100   -1.0030  -12.2750
  QMMM:    78       78      H        6.3520    0.1300  -10.8100
  QMMM:    79       79      H        8.4290   -5.6110  -11.5750
  QMMM:    80       80      H        7.0890   -5.5360  -12.8370
  QMMM:    81       81      H        7.1110   -6.8980  -11.5980
  QMMM:    82       82      C       -1.4420   -0.3940   -1.1870
  QMMM:    83       83      H        5.6140   -3.1350    1.7900
  QMMM:    84       84      H        2.7240    0.7760   -2.6200
  QMMM:    85       85      H        5.0690   -2.1290   -7.5320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      508.6007 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.2273  -56.0671  -51.2897  -50.6691  -49.3361  -48.7915  -47.6225  -46.8251
