            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.173369 seconds
| QMMM:                 Dspev diag routine = 0.206203 seconds
| QMMM:                Dspevd diag routine = 0.145903 seconds
| QMMM:                Dspevx diag routine = 0.514706 seconds
| QMMM:                 Dsyev diag routine = 0.226820 seconds
| QMMM:                Dsyevd diag routine = 0.165624 seconds
| QMMM:                Dsyevr diag routine = 0.159190 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092740 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4950    1.5840    0.7830
  QMMM:     2        2      C       -0.2680    1.5870    0.6660
  QMMM:     3        3      O        0.4960    1.4260    1.7870
  QMMM:     4        4      C       -0.2040    1.3140    3.0380
  QMMM:     5        5      C        0.8660    1.4060    4.1280
  QMMM:     6        6      O        0.7950    2.7200    4.6620
  QMMM:     7        7      C        0.6170    0.3480    5.2050
  QMMM:     8        8      O        1.5050    0.5960    6.2660
  QMMM:     9        9      P        1.4070   -0.5190    7.4550
  QMMM:    10       10      O        0.0840   -1.1420    7.4820
  QMMM:    11       11      O        2.5060   -1.5710    6.7450
  QMMM:    12       12      O        2.2340   -0.0080    8.5740
  QMMM:    13       13      C        3.2780   -2.3270    7.6010
  QMMM:    14       14      C        0.5580    1.7610   -0.5710
  QMMM:    15       15      C       -0.1040    1.1060   -1.7640
  QMMM:    16       16      C        0.6580    1.4080   -3.0360
  QMMM:    17       17      C        0.0110    0.7420   -4.2310
  QMMM:    18       18      C        0.7680    1.0450   -5.5060
  QMMM:    19       19      C        0.1200    0.3800   -6.7010
  QMMM:    20       20      C        0.8770    0.6830   -7.9760
  QMMM:    21       21      C        0.2270    0.0200   -9.1710
  QMMM:    22       22      C        0.9840    0.3220  -10.4470
  QMMM:    23       23      C        0.3340   -0.3400  -11.6420
  QMMM:    24       24      C        1.0910   -0.0380  -12.9170
  QMMM:    25       25      C        0.4400   -0.6990  -14.1130
  QMMM:    26       26      C        1.1980   -0.3970  -15.3880
  QMMM:    27       27      C        0.5470   -1.0580  -16.5840
  QMMM:    28       28      C        1.3050   -0.7560  -17.8590
  QMMM:    29       29      C        0.6540   -1.4150  -19.0570
  QMMM:    30       30      C        1.4050   -1.1180  -20.3280
  QMMM:    31       31      C        4.7790   -2.0990    7.3350
  QMMM:    32       32      C        5.1180   -0.6670    9.3260
  QMMM:    33       33      C        6.8720   -0.9270    7.6700
  QMMM:    34       34      N        5.3950   -0.8320    7.8690
  QMMM:    35       35      C        4.8930    0.3600    7.1230
  QMMM:    36       36      H        2.4560   -1.4910  -20.2630
  QMMM:    37       37      H        0.9090   -1.6130  -21.1980
  QMMM:    38       38      H        1.4370   -0.0180  -20.5200
