            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082953 seconds
| QMMM:                 Dspev diag routine = 0.101558 seconds
| QMMM:                Dspevd diag routine = 0.071010 seconds
| QMMM:                Dspevx diag routine = 0.255876 seconds
| QMMM:                 Dsyev diag routine = 0.109714 seconds
| QMMM:                Dsyevd diag routine = 0.077976 seconds
| QMMM:                Dsyevr diag routine = 0.075681 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042185 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9030    1.1410    0.1420
  QMMM:     2        2      C        2.2010    0.4270    0.1410
  QMMM:     3        3      N        2.9000    0.2390    1.3300
  QMMM:     4        4      C        4.0430   -0.3920    1.0880
  QMMM:     5        5      S        4.3380   -0.7750   -0.5400
  QMMM:     6        6      C        2.8560   -0.0870   -0.9950
  QMMM:     7        7      C        2.4040   -0.0570   -2.3550
  QMMM:     8        8      C        3.3330    0.1090   -3.4050
  QMMM:     9        9      C        2.9100    0.1490   -4.7260
  QMMM:    10       10      C        1.0410   -0.2000   -2.6790
  QMMM:    11       11      C        0.6180   -0.1580   -4.0010
  QMMM:    12       12      C        1.5480    0.0200   -5.0360
  QMMM:    13       13      C        1.0850    0.1370   -6.4350
  QMMM:    14       14      N        1.0160   -1.2410   -7.0810
  QMMM:    15       15      C        0.4130   -1.2000   -8.4510
  QMMM:    16       16      O       -0.7050   -0.7200   -8.5580
  QMMM:    17       17      C        1.2720   -1.7980   -9.5770
  QMMM:    18       18      C        2.5850   -0.9990   -9.7400
  QMMM:    19       19      C        2.6660   -0.6000  -11.2260
  QMMM:    20       20      O        3.5520   -1.4530  -11.9180
  QMMM:    21       21      C        1.2520   -0.8810  -11.8030
  QMMM:    22       22      N        0.5790   -1.7670  -10.8640
  QMMM:    23       23      C       -0.3130   -2.7610  -11.1890
  QMMM:    24       24      O       -0.5690   -3.6920  -10.3950
  QMMM:    25       25      C       -1.0590   -2.7250  -12.5490
  QMMM:    26       26      C       -2.4320   -1.9990  -12.4220
  QMMM:    27       27      C       -3.3930   -2.7560  -11.5180
  QMMM:    28       28      C       -2.1880   -0.6090  -11.8460
  QMMM:    29       29      C       -3.0370   -1.8460  -13.8110
  QMMM:    30       30      N       -1.2320   -4.1620  -13.0150
  QMMM:    31       31      C       -1.2400   -4.3210  -14.4980
  QMMM:    32       32      O       -0.4560   -3.6510  -15.1570
  QMMM:    33       33      C       -2.2140   -5.3130  -15.1510
  QMMM:    34       34      N       -1.4650   -6.2760  -16.0300
  QMMM:    35       35      C       -0.2770   -6.9730  -15.3670
  QMMM:    36       36      O        0.0460   -6.5010  -14.2850
  QMMM:    37       37      C        0.3210   -8.1070  -16.1140
