            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.134969 seconds
| QMMM:                 Dspev diag routine = 0.169701 seconds
| QMMM:                Dspevd diag routine = 0.115184 seconds
| QMMM:                Dspevx diag routine = 0.349696 seconds
| QMMM:                 Dsyev diag routine = 0.180387 seconds
| QMMM:                Dsyevd diag routine = 0.126344 seconds
| QMMM:                Dsyevr diag routine = 0.114142 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065408 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.3770   -0.8190    0.4680
  QMMM:     2        2      S        0.9880   -1.7940   -0.3940
  QMMM:     3        3      O        1.8150   -2.8300   -0.7040
  QMMM:     4        4      C       -0.4730   -1.8700   -0.8290
  QMMM:     5        5      C       -0.9570   -2.9540   -1.6370
  QMMM:     6        6      C       -2.2730   -3.0790   -1.9810
  QMMM:     7        7      C       -3.2170   -2.1070   -1.5280
  QMMM:     8        8      O       -4.4870   -2.3210   -1.9030
  QMMM:     9        9      C       -5.5010   -1.3980   -1.4640
  QMMM:    10       10      C       -2.7720   -1.0140   -0.7380
  QMMM:    11       11      C       -1.4450   -0.9080   -0.4110
  QMMM:    12       12      N        2.3090   -0.5910   -2.2610
  QMMM:    13       13      C        1.6390    0.2870   -3.2210
  QMMM:    14       14      C        1.3020    1.7100   -2.7600
  QMMM:    15       15      C        0.6240    2.4300   -3.9110
  QMMM:    16       16      C        0.4220    1.7390   -1.5330
  QMMM:    17       17      C        3.5050   -0.0500   -1.6350
  QMMM:    18       18      C        4.7570    0.0150   -2.5270
  QMMM:    19       19      O        4.6280    0.9180   -3.6050
  QMMM:    20       20      C        6.0160    0.3610   -1.6860
  QMMM:    21       21      C        5.8240    1.6410   -0.8580
  QMMM:    22       22      C        7.0750    2.0690   -0.1770
  QMMM:    23       23      C        7.8460    3.1120   -0.7090
  QMMM:    24       24      C        8.9970    3.5390   -0.0490
  QMMM:    25       25      C        9.3840    2.9310    1.1470
  QMMM:    26       26      C        8.6160    1.8960    1.6830
  QMMM:    27       27      C        7.4640    1.4660    1.0250
  QMMM:    28       28      N        7.2150    0.4910   -2.5880
  QMMM:    29       29      C        7.8840   -0.8050   -2.9540
  QMMM:    30       30      O        7.3070   -1.8480   -2.6890
  QMMM:    31       31      C        9.2190   -0.6820   -3.6790
  QMMM:    32       32      O        9.7680    0.6190   -3.4830
  QMMM:    33       33      C       10.9950    0.5210   -2.7670
  QMMM:    34       34      O       11.4930    1.6010   -2.4900
  QMMM:    35       35      C       10.2770   -1.6760   -3.1160
  QMMM:    36       36      N       11.2620   -0.8220   -2.4600
  QMMM:    37       37      C       12.5780   -1.3040   -2.2160
  QMMM:    38       38      C       12.8440   -2.6900   -2.2630
  QMMM:    39       39      C       14.1160   -3.1640   -1.9580
  QMMM:    40       40      C       15.1410   -2.2860   -1.6040
  QMMM:    41       41      C       13.6110   -0.4140   -1.8590
  QMMM:    42       42      C       14.8750   -0.9180   -1.5570
  QMMM:    43       43      C       15.9830    0.0680   -1.1810
  QMMM:    44       44      F       17.0310   -0.4930   -0.4970
  QMMM:    45       45      F       16.5610    0.6840   -2.2630
  QMMM:    46       46      F       15.5590    1.1010   -0.3820
  QMMM:    47       47      H       -0.2310   -3.7190   -1.9770
  QMMM:    48       48      H       -2.6350   -3.9220   -2.5960
  QMMM:    49       49      H       -6.4320   -1.8370   -1.9110
  QMMM:    50       50      H       -5.2950   -0.3820   -1.8760
  QMMM:    51       51      H       -5.5540   -1.3910   -0.3490
  QMMM:    52       52      H       -3.4950   -0.2590   -0.3850
  QMMM:    53       53      H       -1.1020   -0.0540    0.2090
  QMMM:    54       54      H        2.2640    0.3800   -4.1600
  QMMM:    55       55      H        0.6770   -0.2310   -3.5030
  QMMM:    56       56      H        2.2590    2.2580   -2.5260
  QMMM:    57       57      H       -0.3390    1.9310   -4.1770
  QMMM:    58       58      H        0.4040    3.4870   -3.6220
  QMMM:    59       59      H        1.2800    2.4400   -4.8140
  QMMM:    60       60      H       -0.5260    1.1770   -1.7180
  QMMM:    61       61      H        0.1540    2.7960   -1.2830
  QMMM:    62       62      H        0.9420    1.2950   -0.6490
  QMMM:    63       63      H        3.2700    0.9770   -1.2340
  QMMM:    64       64      H        3.7460   -0.7170   -0.7550
  QMMM:    65       65      H        4.9290   -0.9880   -3.0260
  QMMM:    66       66      H        4.1840    1.7190   -3.2920
  QMMM:    67       67      H        6.2210   -0.5010   -0.9820
  QMMM:    68       68      H        5.0380    1.4200   -0.0840
  QMMM:    69       69      H        5.4360    2.4630   -1.5170
  QMMM:    70       70      H        7.5280    3.6240   -1.6300
  QMMM:    71       71      H        9.5980    4.3630   -0.4680
  QMMM:    72       72      H       10.2910    3.2750    1.6720
  QMMM:    73       73      H        8.9130    1.4250    2.6340
  QMMM:    74       74      H        6.8510    0.6640    1.4640
