            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.191210 seconds
| QMMM:                 Dspev diag routine = 0.247221 seconds
| QMMM:                Dspevd diag routine = 0.169507 seconds
| QMMM:                Dspevx diag routine = 0.522395 seconds
| QMMM:                 Dsyev diag routine = 0.262854 seconds
| QMMM:                Dsyevd diag routine = 0.182632 seconds
| QMMM:                Dsyevr diag routine = 0.160310 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105060 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0630   -2.3450    1.7000
  QMMM:     2        2      O        2.5530   -2.6900    2.1170
  QMMM:     3        3      P        1.3630   -1.9420    1.7130
  QMMM:     4        4      O        1.2900   -0.5120    2.5800
  QMMM:     5        5      C        0.2700   -0.3700    3.4980
  QMMM:     6        6      C       -0.6680    0.7900    3.1120
  QMMM:     7        7      N       -1.7820    0.5000    2.1400
  QMMM:     8        8      C       -2.5470   -0.7170    2.5370
  QMMM:     9        9      C       -2.7000    1.6780    2.1460
  QMMM:    10       10      C       -1.2570    0.3270    0.7530
  QMMM:    11       11      O        1.6170   -1.1910    0.2780
  QMMM:    12       12      C        2.9370   -0.7520    0.1060
  QMMM:    13       13      C        2.9700    0.1320   -1.1460
  QMMM:    14       14      C        2.2260    1.4510   -0.9510
  QMMM:    15       15      O        2.8730    2.2000    0.0880
  QMMM:    16       16      C        2.1120    2.7740    1.0580
  QMMM:    17       17      O        0.8770    2.7450    0.9640
  QMMM:    18       18      C        2.9450    3.3790    2.1460
  QMMM:    19       19      C        2.2490    4.5610    2.7830
  QMMM:    20       20      C        3.0380    5.0760    3.9680
  QMMM:    21       21      C        2.3540    6.2680    4.6030
  QMMM:    22       22      C        3.1370    6.7800    5.7920
  QMMM:    23       23      C        2.4530    7.9710    6.4280
  QMMM:    24       24      C        3.2360    8.4830    7.6190
  QMMM:    25       25      C        2.5510    9.6730    8.2550
  QMMM:    26       26      C        3.3340   10.1850    9.4450
  QMMM:    27       27      C        2.6500   11.3760   10.0820
  QMMM:    28       28      C        3.4320   11.8880   11.2710
  QMMM:    29       29      C        2.7480   13.0790   11.9090
  QMMM:    30       30      C        3.5250   13.5930   13.0940
  QMMM:    31       31      O        4.3630    0.3540   -1.4170
  QMMM:    32       32      C        4.7120    0.7380   -2.6820
  QMMM:    33       33      O        3.8220    0.9200   -3.5160
  QMMM:    34       34      C        6.1930    0.9010   -2.8370
  QMMM:    35       35      C        6.6540    0.3920   -4.1860
  QMMM:    36       36      C        8.1250    0.6820   -4.3950
  QMMM:    37       37      C        8.5980    0.1580   -5.7340
  QMMM:    38       38      C       10.0680    0.4500   -5.9490
