            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.3840   -6.8160   -2.0950
  QMMM:     2        2      O        0.2660   -5.1060   -3.8160
  QMMM:     3        3      P        0.8690   -5.5010   -2.5430
  QMMM:     4        4      O        2.1800   -4.5110   -2.2210
  QMMM:     5        5      C        3.4360   -5.0810   -2.2450
  QMMM:     6        6      C        4.1030   -5.0120   -0.8570
  QMMM:     7        7      N        3.7890   -6.1070    0.1290
  QMMM:     8        8      C        3.9400   -7.4550   -0.4890
  QMMM:     9        9      C        4.7530   -5.9790    1.2630
  QMMM:    10       10      C        2.4070   -5.9620    0.6760
  QMMM:    11       11      O       -0.0150   -4.9290   -1.2870
  QMMM:    12       12      C       -0.6000   -3.6810   -1.5410
  QMMM:    13       13      C       -1.1830   -3.1670   -0.2190
  QMMM:    14       14      C       -0.1000   -2.8100    0.7970
  QMMM:    15       15      O        0.6900   -1.7320    0.2750
  QMMM:    16       16      C        2.0450   -1.8080    0.3570
  QMMM:    17       17      O        2.5700   -2.7440    0.9740
  QMMM:    18       18      C        2.7190   -0.6790   -0.3620
  QMMM:    19       19      C        3.9880   -0.2550    0.3450
  QMMM:    20       20      C        4.7300    0.7880   -0.4640
  QMMM:    21       21      C        5.9920    1.2310    0.2450
  QMMM:    22       22      C        6.7390    2.2680   -0.5650
  QMMM:    23       23      C        8.0010    2.7130    0.1430
  QMMM:    24       24      C        8.7490    3.7500   -0.6680
  QMMM:    25       25      C       10.0110    4.1950    0.0400
  QMMM:    26       26      C       10.7590    5.2310   -0.7710
  QMMM:    27       27      C       12.0200    5.6770   -0.0630
  QMMM:    28       28      C       12.7680    6.7130   -0.8740
  QMMM:    29       29      C       14.0300    7.1600   -0.1670
  QMMM:    30       30      C       14.7790    8.1920   -0.9710
  QMMM:    31       31      O       -1.9670   -2.0170   -0.5720
  QMMM:    32       32      C       -2.9270   -1.6060    0.3100
  QMMM:    33       33      O       -3.0500   -2.2080    1.3800
  QMMM:    34       34      C       -3.6880   -0.4180   -0.1930
  QMMM:    35       35      C       -5.1510   -0.5110    0.1870
  QMMM:    36       36      C       -5.8880    0.7520   -0.2020
  QMMM:    37       37      C       -7.3550    0.6590    0.1580
  QMMM:    38       38      C       -8.0950    1.9230   -0.2250
  QMMM:    39       39      C       -9.5630    1.8290    0.1350
  QMMM:    40       40      C      -10.3030    3.0930   -0.2480
  QMMM:    41       41      C      -11.7710    3.0000    0.1120
  QMMM:    42       42      C      -12.5110    4.2630   -0.2710
  QMMM:    43       43      C      -13.9790    4.1700    0.0890
  QMMM:    44       44      C      -14.7190    5.4340   -0.2930
  QMMM:    45       45      C      -16.1870    5.3420    0.0650
  QMMM:    46       46      C      -16.9290    6.5970   -0.3130
  QMMM:    47       47      H        3.4060   -6.1340   -2.6380
  QMMM:    48       48      H        4.0960   -4.4500   -2.9120
  QMMM:    49       49      H        5.2180   -5.0300   -1.0110
