            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2650   -2.4750    1.5800
  QMMM:     2        2      O        2.3370   -2.8960    2.0150
  QMMM:     3        3      P        1.1700   -2.1070    1.6230
  QMMM:     4        4      O        1.1190   -0.7050    2.5380
  QMMM:     5        5      C        0.0900   -0.5690    3.4460
  QMMM:     6        6      C       -0.8150    0.6250    3.0850
  QMMM:     7        7      N       -1.9240    0.3920    2.0920
  QMMM:     8        8      C       -2.7210   -0.8180    2.4420
  QMMM:     9        9      C       -2.8150    1.5910    2.1260
  QMMM:    10       10      C       -1.3860    0.2520    0.7060
  QMMM:    11       11      O        1.4590   -1.3130    0.2180
  QMMM:    12       12      C        2.7900   -0.8970    0.0780
  QMMM:    13       13      C        2.8580    0.0250   -1.1450
  QMMM:    14       14      C        2.1330    1.3500   -0.9190
  QMMM:    15       15      O        2.7850    2.0620    0.1420
  QMMM:    16       16      C        2.0280    2.6300    1.1170
  QMMM:    17       17      O        0.7940    2.6220    1.0180
  QMMM:    18       18      C        2.8640    3.2050    2.2200
  QMMM:    19       19      C        2.2380    4.4570    2.7930
  QMMM:    20       20      C        3.0170    4.9470    3.9940
  QMMM:    21       21      C        2.4070    6.2100    4.5630
  QMMM:    22       22      C        3.1810    6.6970    5.7690
  QMMM:    23       23      C        2.5730    7.9610    6.3370
  QMMM:    24       24      C        3.3460    8.4480    7.5440
  QMMM:    25       25      C        2.7380    9.7120    8.1130
  QMMM:    26       26      C        3.5110   10.1990    9.3190
  QMMM:    27       27      C        2.9030   11.4630    9.8890
  QMMM:    28       28      C        3.6760   11.9500   11.0950
  QMMM:    29       29      C        3.0690   13.2140   11.6660
  QMMM:    30       30      C        3.8360   13.7020   12.8680
  QMMM:    31       31      O        4.2590    0.2320   -1.3860
  QMMM:    32       32      C        4.6350    0.6530   -2.6310
  QMMM:    33       33      O        3.7630    0.8760   -3.4730
  QMMM:    34       34      C        6.1210    0.7990   -2.7550
  QMMM:    35       35      C        6.5960    0.3680   -4.1270
  QMMM:    36       36      C        8.0740    0.6460   -4.2950
  QMMM:    37       37      C        8.5600    0.2000   -5.6570
  QMMM:    38       38      C       10.0370    0.4810   -5.8310
  QMMM:    39       39      C       10.5230    0.0350   -7.1930
  QMMM:    40       40      C       12.0000    0.3170   -7.3680
  QMMM:    41       41      C       12.4870   -0.1290   -8.7300
  QMMM:    42       42      C       13.9640    0.1520   -8.9050
  QMMM:    43       43      C       14.4500   -0.2940  -10.2680
  QMMM:    44       44      C       15.9270   -0.0130  -10.4430
  QMMM:    45       45      C       16.4150   -0.4580  -11.8050
  QMMM:    46       46      C       17.8860   -0.1800  -11.9840
  QMMM:    47       47      H        0.5390   -0.2960    4.4480
  QMMM:    48       48      H       -0.5010   -1.5200    3.5500
  QMMM:    49       49      H       -1.3050    0.9840    4.0330
  QMMM:    50       50      H       -0.1600    1.4420    2.6580
  QMMM:    51       51      H       -2.1300   -1.7510    2.1840
