            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091967 seconds
| QMMM:                 Dspev diag routine = 0.112323 seconds
| QMMM:                Dspevd diag routine = 0.078473 seconds
| QMMM:                Dspevx diag routine = 0.278992 seconds
| QMMM:                 Dsyev diag routine = 0.121697 seconds
| QMMM:                Dsyevd diag routine = 0.086338 seconds
| QMMM:                Dsyevr diag routine = 0.082649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046791 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4260    0.0610    0.0740
  QMMM:     2        2      N        0.8910    0.2540   -0.0680
  QMMM:     3        3      C        1.6210    0.3530    1.1110
  QMMM:     4        4      N        1.0920    0.2490    2.3890
  QMMM:     5        5      C       -0.2600    0.0760    2.4850
  QMMM:     6        6      C       -1.0730   -0.0430    1.3140
  QMMM:     7        7      N       -0.8730    0.0300    3.7460
  QMMM:     8        8      C       -2.2910   -0.0640    3.8640
  QMMM:     9        9      N       -3.0940   -0.0380    2.7090
  QMMM:    10       10      C       -2.5310   -0.3100    1.4030
  QMMM:    11       11      N        2.9990    0.6480    1.0460
  QMMM:    12       12      C        3.7600    0.3660   -0.1160
  QMMM:    13       13      C        3.5020    1.0200   -1.3370
  QMMM:    14       14      C        4.3040    0.7890   -2.4460
  QMMM:    15       15      C        5.4090   -0.0940   -2.3850
  QMMM:    16       16      C        5.6670   -0.7340   -1.1540
  QMMM:    17       17      C        4.8550   -0.5180   -0.0490
  QMMM:    18       18      N        6.1530   -0.3650   -3.5600
  QMMM:    19       19      C        7.1110   -1.4540   -3.4810
  QMMM:    20       20      C        7.7230   -1.7990   -4.8540
  QMMM:    21       21      N        8.2650   -0.6360   -5.5410
  QMMM:    22       22      C        7.3050    0.4560   -5.6120
  QMMM:    23       23      C        6.6890    0.8050   -4.2430
  QMMM:    24       24      C        8.8230   -0.9670   -6.8330
  QMMM:    25       25      C       -4.5000    0.1020    2.8010
  QMMM:    26       26      C       -5.0830    0.9070    3.7990
  QMMM:    27       27      C       -6.4770    1.0590    3.8340
  QMMM:    28       28      C       -7.3140    0.4400    2.8990
  QMMM:    29       29      C       -6.7160   -0.3570    1.9170
  QMMM:    30       30      C       -5.3270   -0.5400    1.8540
  QMMM:    31       31      O       -7.4190   -1.0240    0.9310
  QMMM:    32       32      O       -6.9310    1.8770    4.8510
  QMMM:    33       33      C       -8.8360   -0.9210    0.9870
  QMMM:    34       34      C       -8.3420    2.0170    4.9670
  QMMM:    35       35      O       -2.7900   -0.1320    5.0090
  QMMM:    36       36      C       -0.0860   -0.0730    4.9670
