            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.1750    1.8250   -2.4780
  QMMM:     2        2      O        1.0370    2.1590   -1.0750
  QMMM:     3        3      O       -0.0840    3.1110   -3.1540
  QMMM:     4        4      O       -0.9350    0.9810   -1.9560
  QMMM:     5        5      O       -0.6690    1.5190    2.0590
  QMMM:     6        6      O       -2.7130    1.2220    2.7030
  QMMM:     7        7      O        3.2990    1.5670    4.0160
  QMMM:     8        8      C        0.2730    2.4920    0.0310
  QMMM:     9        9      C        0.4090    1.4060    1.1200
  QMMM:    10       10      C        1.6800    1.6570    1.9340
  QMMM:    11       11      C        1.3240    0.9040   -3.2910
  QMMM:    12       12      C        0.7760    0.6620   -4.6680
  QMMM:    13       13      C        1.7170   -0.1330   -5.5430
  QMMM:    14       14      C        1.1310   -0.3590   -6.9210
  QMMM:    15       15      C        2.0750   -1.1520   -7.7990
  QMMM:    16       16      C        1.4890   -1.3780   -9.1760
  QMMM:    17       17      C        2.4320   -2.1710  -10.0560
  QMMM:    18       18      C        1.8520   -2.3990  -11.4280
  QMMM:    19       19      C        2.8250    0.4730    3.6630
  QMMM:    20       20      N        3.1030   -0.7850    4.1990
  QMMM:    21       21      C        3.5300   -0.8650    5.5730
  QMMM:    22       22      C        2.4080   -1.0100    6.6030
  QMMM:    23       23      C        2.9910   -1.1320    7.9940
  QMMM:    24       24      C        1.9000   -1.2770    9.0320
  QMMM:    25       25      C        2.4800   -1.3970   10.4250
  QMMM:    26       26      C        1.3890   -1.5420   11.4640
  QMMM:    27       27      C        1.9660   -1.6620   12.8580
  QMMM:    28       28      C        0.8830   -1.8060   13.8960
