            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        5.0590    1.4100   -1.4450
  QMMM:     2        2      O        6.9120    0.5150   -3.0340
  QMMM:     3        3      O        5.1090    2.3110   -0.2760
  QMMM:     4        4      O        4.4160    0.0720   -1.3380
  QMMM:     5        5      O        5.5840   -2.7110   -1.8940
  QMMM:     6        6      O        4.9950   -1.5870   -3.7270
  QMMM:     7        7      O        6.6540   -5.3340    0.9580
  QMMM:     8        8      C        6.6500    1.2220   -2.0500
  QMMM:     9        9      C        4.9630   -1.5970    1.2560
  QMMM:    10       10      C        5.3610   -2.4070    2.2340
  QMMM:    11       11      C        1.5460    0.7920   -2.7700
  QMMM:    12       12      C        0.9020    2.1530   -2.7170
  QMMM:    13       13      C       -0.5010    2.1300   -3.2850
  QMMM:    14       14      C       -1.1440    3.4980   -3.2230
  QMMM:    15       15      C       -2.5500    3.4730   -3.7830
  QMMM:    16       16      C       -3.1960    4.8390   -3.7170
  QMMM:    17       17      C       -4.6050    4.8160   -4.2720
  QMMM:    18       18      C       -5.3480    6.0540   -4.2710
  QMMM:    19       19      C        6.2280   -4.1800    0.8780
  QMMM:    20       20      N        6.5460   -6.1450    3.8050
  QMMM:    21       21      C        7.8410   -5.9020    4.3960
  QMMM:    22       22      C        8.7560   -7.1270    4.3740
  QMMM:    23       23      C       10.0680   -6.8140    5.0610
  QMMM:    24       24      C       10.9910   -8.0130    5.0480
  QMMM:    25       25      C       12.3040   -7.7040    5.7360
  QMMM:    26       26      C       13.2270   -8.9030    5.7250
  QMMM:    27       27      C       14.5400   -8.6010    6.4180
  QMMM:    28       28      C       15.5210   -9.6580    6.4870
  QMMM:    29       29      N        3.2860   -2.2150   -2.2520
  QMMM:    30       30      C        3.5130    0.4310   -6.1080
  QMMM:    31       31      C        3.6960    1.8450   -5.6220
  QMMM:    32       32      C        3.0670    2.8500   -6.5640
  QMMM:    33       33      C        3.1820    4.2560   -6.0140
  QMMM:    34       34      C        2.5750    5.2700   -6.9600
  QMMM:    35       35      C        2.6930    6.6750   -6.4110
  QMMM:    36       36      C        2.0910    7.6940   -7.3560
  QMMM:    37       37      C        2.1350    9.0830   -6.9630
  QMMM:    38       38      H        4.5760   -0.5930    1.4850
  QMMM:    39       39      H        5.9520   -1.4110   -3.7120
  QMMM:    40       40      H        7.4870    1.7520   -1.5360
  QMMM:    41       41      H        5.3280   -2.1730    3.3110
  QMMM:    42       42      H        4.9960   -1.8160    0.1760
  QMMM:    43       43      H        2.5710    0.8250   -2.3070
  QMMM:    44       44      H        4.5750    2.0500   -2.4960
  QMMM:    45       45      H        1.6510    0.4440   -3.8270
  QMMM:    46       46      H        0.9340    0.0430   -2.2110
  QMMM:    47       47      H        0.8700    2.5120   -1.6550
  QMMM:    48       48      H        1.5290    2.8850   -3.2940
  QMMM:    49       49      H       -1.1250    1.3950   -2.7120
  QMMM:    50       50      H       -0.4690    1.7760   -4.3490
  QMMM:    51       51      H       -1.1690    3.8530   -2.1590
  QMMM:    52       52      H       -0.5220    4.2320   -3.8010
  QMMM:    53       53      H       -3.1700    2.7360   -3.2070
