            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.154176 seconds
| QMMM:                 Dspev diag routine = 0.208946 seconds
| QMMM:                Dspevd diag routine = 0.141356 seconds
| QMMM:                Dspevx diag routine = 0.475420 seconds
| QMMM:                 Dsyev diag routine = 0.222392 seconds
| QMMM:                Dsyevd diag routine = 0.151920 seconds
| QMMM:                Dsyevr diag routine = 0.137048 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084007 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6100    0.0000    0.0000
  QMMM:     3        3      O       -0.5370    0.0000    1.5180
  QMMM:     4        4      O       -0.4930   -1.2090   -0.6970
  QMMM:     5        5      O        4.0670   -1.2640   -0.6360
  QMMM:     6        6      O        4.1790    0.9500   -0.6970
  QMMM:     7        7      O        5.4070   -4.4920    2.5980
  QMMM:     8        8      C        2.0240   -1.1840    0.6850
  QMMM:     9        9      C        3.5510   -1.2450    0.7200
  QMMM:    10       10      C        3.9940   -2.5120    1.4540
  QMMM:    11       11      C       -0.6080    1.4870   -0.8600
  QMMM:    12       12      C       -2.1380    1.4870   -0.8600
  QMMM:    13       13      C       -2.6490    2.7350   -1.5820
  QMMM:    14       14      C       -4.1790    2.7350   -1.5810
  QMMM:    15       15      C       -4.6900    3.9830   -2.3030
  QMMM:    16       16      C       -6.2190    3.9820   -2.3030
  QMMM:    17       17      C       -6.7300    5.2310   -3.0260
  QMMM:    18       18      C       -8.2600    5.2300   -3.0250
  QMMM:    19       19      N        7.4090   -3.6600    2.1170
  QMMM:    20       20      C        8.0830   -4.7850    2.7690
  QMMM:    21       21      C        9.5980   -4.6050    2.6640
  QMMM:    22       22      C       10.3010   -5.7800    3.3440
  QMMM:    23       23      C       11.8160   -5.5990    3.2400
  QMMM:    24       24      C       12.5200   -6.7750    3.9200
  QMMM:    25       25      C       14.0350   -6.5930    3.8150
  QMMM:    26       26      C       14.7380   -7.7700    4.4950
  QMMM:    27       27      C       16.2540   -7.5890    4.3900
  QMMM:    28       28      N        4.8320   -0.1280   -2.5240
  QMMM:    29       29      C        5.1420    1.1290   -3.2100
  QMMM:    30       30      C        5.6650    0.8290   -4.6150
  QMMM:    31       31      C        5.9890    2.1420   -5.3300
  QMMM:    32       32      C        6.5130    1.8420   -6.7360
  QMMM:    33       33      C        6.8360    3.1550   -7.4510
  QMMM:    34       34      C        7.3600    2.8550   -8.8570
  QMMM:    35       35      C        7.6840    4.1670   -9.5720
  QMMM:    36       36      C        8.2070    3.8680  -10.9770
  QMMM:    37       37      H        2.9060   -1.4900    1.2340
  QMMM:    38       38      H        2.6940   -0.7330   -0.0360
