            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.227166 seconds
| QMMM:                 Dspev diag routine = 0.246773 seconds
| QMMM:                Dspevd diag routine = 0.174586 seconds
| QMMM:                Dspevx diag routine = 0.616013 seconds
| QMMM:                 Dsyev diag routine = 0.266281 seconds
| QMMM:                Dsyevd diag routine = 0.195526 seconds
| QMMM:                Dsyevr diag routine = 0.191769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.124493 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2220   -0.9880   -2.2070
  QMMM:     2        2      O        1.5980   -0.9090   -1.8790
  QMMM:     3        3      C        2.3120    0.1580   -3.9530
  QMMM:     4        4      C        1.6740    1.5300   -1.9510
  QMMM:     5        5      C        2.2880    0.2220   -2.4310
  QMMM:     6        6      C        3.7330    0.1280   -1.9130
  QMMM:     7        7      O        4.5340    1.0250   -2.1900
  QMMM:     8        8      C        4.0710   -1.0790   -1.0940
  QMMM:     9        9      C        5.4840   -1.1400   -0.6640
  QMMM:    10       10      C        6.0040   -2.1840    0.0020
  QMMM:    11       11      C        5.1980   -3.3780    0.3530
  QMMM:    12       12      C        7.4390   -2.2070    0.4060
  QMMM:    13       13      C        7.6060   -1.9630    1.8950
  QMMM:    14       14      C        9.0260   -2.0270    2.3110
  QMMM:    15       15      C        9.4510   -1.6950    3.5410
  QMMM:    16       16      C        8.5220   -1.2220    4.5950
  QMMM:    17       17      C       10.8900   -1.7940    3.9180
  QMMM:    18       18      C       11.5070   -0.4230    4.1320
  QMMM:    19       19      C       12.9210   -0.5120    4.5640
  QMMM:    20       20      C       13.7330    0.5530    4.6610
  QMMM:    21       21      C       13.2780    1.9250    4.3280
  QMMM:    22       22      C       15.1450    0.4140    5.1180
  QMMM:    23       23      C       16.1300    0.7000    4.0000
  QMMM:    24       24      C       17.5560    0.6210    4.5000
  QMMM:    25       25      C       18.5420    0.8870    3.3780
  QMMM:    26       26      C       19.9500    0.8790    3.8650
  QMMM:    27       27      C       20.3460    1.9920    4.7610
  QMMM:    28       28      C       20.8110   -0.0860    3.5010
  QMMM:    29       29      C       22.2250   -0.1290    3.9430
  QMMM:    30       30      C       22.8970   -1.4340    3.5670
  QMMM:    31       31      C       24.3330   -1.5100    4.0710
  QMMM:    32       32      C       25.2390   -0.6110    3.2560
  QMMM:    33       33      C       24.8170   -2.9540    4.0290
  QMMM:    34       34      C       26.0730   -3.1630    4.8510
  QMMM:    35       35      C       26.5000   -4.5820    4.8590
  QMMM:    36       36      C       27.4700   -5.0590    5.6560
  QMMM:    37       37      C       28.1960   -4.1980    6.6200
  QMMM:    38       38      C       27.8550   -6.4990    5.6330
  QMMM:    39       39      C       29.1690   -6.7160    4.9030
  QMMM:    40       40      C       29.5800   -8.1390    4.9120
  QMMM:    41       41      C       30.7460   -8.5740    4.4080
  QMMM:    42       42      C       31.1220  -10.0080    4.4310
  QMMM:    43       43      C       31.7350   -7.6530    3.7990
  QMMM:    44       44      H       -0.3380   -0.1150   -1.7900
  QMMM:    45       45      H        0.0750   -1.0480   -3.3120
  QMMM:    46       46      H       -0.1170   -1.9360   -1.7160
  QMMM:    47       47      H        3.0730    0.8770   -4.3430
  QMMM:    48       48      H        1.3140    0.4290   -4.3720
  QMMM:    49       49      H        2.5740   -0.8740   -4.2890
  QMMM:    50       50      H        1.4770    1.4820   -0.8540
  QMMM:    51       51      H        0.7120    1.7270   -2.4810
  QMMM:    52       52      H        2.3800    2.3700   -2.1620
  QMMM:    53       53      H        3.8040   -1.9940   -1.6970
  QMMM:    54       54      H        3.3880   -1.0860   -0.1970
  QMMM:    55       55      H        6.1040   -0.2640   -0.9230
  QMMM:    56       56      H        4.2370   -3.0750    0.8420
  QMMM:    57       57      H        5.7510   -4.0540    1.0490
  QMMM:    58       58      H        4.9450   -3.9550   -0.5730
  QMMM:    59       59      H        7.8780   -3.2070    0.1390
  QMMM:    60       60      H        8.0150   -1.4280   -0.1620
  QMMM:    61       61      H        7.1780   -0.9570    2.1590
  QMMM:    62       62      H        7.0140   -2.7280    2.4700
  QMMM:    63       63      H        9.7400   -2.3730    1.5460
  QMMM:    64       64      H        8.1440   -0.1990    4.3430
  QMMM:    65       65      H        9.0250   -1.1750    5.5920
  QMMM:    66       66      H        7.6390   -1.9050    4.6750
  QMMM:    67       67      H       10.9800   -2.3960    4.8620
  QMMM:    68       68      H       11.4670   -2.3370    3.1230
  QMMM:    69       69      H       11.4380    0.1720    3.1800
  QMMM:    70       70      H       10.9130    0.1370    4.9070
  QMMM:    71       71      H       13.2880   -1.5200    4.8160
  QMMM:    72       72      H       12.2950    2.1410    4.8180
  QMMM:    73       73      H       13.1400    2.0260    3.2210
  QMMM:    74       74      H       14.0170    2.6920    4.6620
  QMMM:    75       75      H       15.3260    1.1300    5.9660
  QMMM:    76       76      H       15.3280   -0.6200    5.5150
  QMMM:    77       77      H       15.9320    1.7210    3.5780
  QMMM:    78       78      H       15.9790   -0.0380    3.1700
  QMMM:    79       79      H       17.7130    1.3690    5.3220
  QMMM:    80       80      H       17.7480   -0.3950    4.9350
  QMMM:    81       81      H       18.4010    0.1160    2.5730
  QMMM:    82       82      H       18.3210    1.8880    2.9170
  QMMM:    83       83      H       21.3170    2.4380    4.4280
  QMMM:    84       84      H       20.4800    1.6130    5.8060
  QMMM:    85       85      H       19.5730    2.7980    4.7760
  QMMM:    86       86      H       20.4880   -0.9020    2.8340
  QMMM:    87       87      H       22.7810    0.7330    3.4800
  QMMM:    88       88      H       22.2770    0.0140    5.0570
  QMMM:    89       89      H       22.8860   -1.5580    2.4530
  QMMM:    90       90      H       22.3050   -2.2830    4.0020
  QMMM:    91       91      H       24.3520   -1.1610    5.1430
  QMMM:    92       92      H       24.8870    0.4480    3.3040
  QMMM:    93       93      H       25.2520   -0.9310    2.1860
  QMMM:    94       94      H       26.2840   -0.6500    3.6480
  QMMM:    95       95      H       24.0110   -3.6270    4.4240
  QMMM:    96       96      H       25.0070   -3.2520    2.9640
  QMMM:    97       97      H       26.9070   -2.5310    4.4390
  QMMM:    98       98      H       25.8950   -2.8150    5.9050
