            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5440   -2.5130   15.9970
  QMMM:     2        2      O        0.3220   -2.2980   14.6150
  QMMM:     3        3      C       -1.7530   -3.5720   14.4670
  QMMM:     4        4      C       -1.7850   -1.1080   14.9440
  QMMM:     5        5      C       -1.0580   -2.2370   14.2260
  QMMM:     6        6      C       -1.0580   -1.9520   12.7150
  QMMM:     7        7      O       -2.1320   -1.7820   12.1310
  QMMM:     8        8      C        0.2810   -1.9040   12.0460
  QMMM:     9        9      C        0.2170   -1.6730   10.5860
  QMMM:    10       10      C        1.3020   -1.6860    9.7940
  QMMM:    11       11      C        2.6620   -1.9460   10.3220
  QMMM:    12       12      C        1.1890   -1.4610    8.3250
  QMMM:    13       13      C        1.6800   -0.0800    7.9300
  QMMM:    14       14      C        1.6210    0.1310    6.4650
  QMMM:    15       15      C        2.1430    1.2040    5.8490
  QMMM:    16       16      C        2.8480    2.2760    6.5930
  QMMM:    17       17      C        2.0650    1.3640    4.3690
  QMMM:    18       18      C        1.0140    2.3860    3.9710
  QMMM:    19       19      C        0.9530    2.5750    2.5030
  QMMM:    20       20      C        0.0030    3.2990    1.8900
  QMMM:    21       21      C       -1.0850    3.9700    2.6410
  QMMM:    22       22      C       -0.0060    3.4730    0.4100
  QMMM:    23       23      C       -1.1830    2.7650   -0.2340
  QMMM:    24       24      C       -1.2100    3.0040   -1.7280
  QMMM:    25       25      C       -2.3780    2.2840   -2.3740
  QMMM:    26       26      C       -2.4570    2.5560   -3.8370
  QMMM:    27       27      C       -2.8130    3.9400   -4.2330
  QMMM:    28       28      C       -2.2210    1.5920   -4.7420
  QMMM:    29       29      C       -2.3030    1.8080   -6.2060
