            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.138748 seconds
| QMMM:                 Dspev diag routine = 0.188760 seconds
| QMMM:                Dspevd diag routine = 0.127807 seconds
| QMMM:                Dspevx diag routine = 0.403941 seconds
| QMMM:                 Dsyev diag routine = 0.200203 seconds
| QMMM:                Dsyevd diag routine = 0.138873 seconds
| QMMM:                Dsyevr diag routine = 0.123283 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074760 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6540   -2.3640    0.4020
  QMMM:     2        2      O        0.7670   -2.1490    0.3170
  QMMM:     3        3      C        1.4250   -1.7720    1.4250
  QMMM:     4        4      C        2.8370   -1.6190    1.2750
  QMMM:     5        5      C        3.5950   -1.2520    2.3530
  QMMM:     6        6      C        3.0240   -1.0060    3.6420
  QMMM:     7        7      C        1.6080   -1.1550    3.7500
  QMMM:     8        8      C        0.8240   -1.5260    2.6860
  QMMM:     9        9      S        3.8960   -0.6830    4.8670
  QMMM:    10       10      O        3.2860   -0.6370    6.0780
  QMMM:    11       11      O        5.2470   -0.6850    4.7080
  QMMM:    12       12      N        3.8960    1.8030    4.5780
  QMMM:    13       13      C        3.0840    2.4220    5.6310
  QMMM:    14       14      C        3.6920    2.7800    6.9930
  QMMM:    15       15      C        4.6920    1.7680    7.5430
  QMMM:    16       16      C        4.2600    4.1920    7.0610
  QMMM:    17       17      C        5.2370    2.3310    4.3760
  QMMM:    18       18      C        5.3430    3.4500    3.3250
  QMMM:    19       19      C        3.2330    5.2720    6.8390
  QMMM:    20       20      O        4.4540    4.5220    3.5400
  QMMM:    21       21      C        6.8000    3.9740    3.2120
  QMMM:    22       22      C        4.1300    0.9960    8.7110
  QMMM:    23       23      N        6.8690    5.0350    2.1340
  QMMM:    24       24      C        6.9160    4.4650    0.7560
  QMMM:    25       25      O        6.7470    3.2770    0.5150
  QMMM:    26       26      O        7.1720    5.4350   -0.1410
  QMMM:    27       27      C        7.1880    5.0210   -1.5480
  QMMM:    28       28      C        5.7650    4.6670   -2.0120
  QMMM:    29       29      O        5.5120    5.3680   -3.2220
  QMMM:    30       30      C        6.4810    6.3900   -3.4310
  QMMM:    31       31      O        5.8030    7.6030   -3.1720
  QMMM:    32       32      C        6.3950    8.2900   -2.0610
  QMMM:    33       33      C        7.6970    7.5770   -1.6960
  QMMM:    34       34      C        7.6280    6.2230   -2.3940
  QMMM:    35       35      C        7.3340    4.5430    4.5340
  QMMM:    36       36      C        8.7500    6.5960    4.3030
  QMMM:    37       37      C        9.9950    7.2120    4.2010
  QMMM:    38       38      C       11.1580    6.4400    4.1700
  QMMM:    39       39      C       11.0730    5.0490    4.2430
