            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.096056 seconds
| QMMM:                 Dspev diag routine = 0.115916 seconds
| QMMM:                Dspevd diag routine = 0.080681 seconds
| QMMM:                Dspevx diag routine = 0.285005 seconds
| QMMM:                 Dsyev diag routine = 0.125103 seconds
| QMMM:                Dsyevd diag routine = 0.088380 seconds
| QMMM:                Dsyevr diag routine = 0.084304 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049476 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.8980    2.4650   -1.3960
  QMMM:     2        2      C        4.5480    1.3130   -0.6750
  QMMM:     3        3      C        4.0750    1.2160    0.7600
  QMMM:     4        4      C        4.7310    0.0580    1.4800
  QMMM:     5        5      C        4.2570   -0.0370    2.9140
  QMMM:     6        6      C        4.9130   -1.1960    3.6340
  QMMM:     7        7      C        4.4390   -1.2890    5.0690
  QMMM:     8        8      C        5.0980   -2.4490    5.7880
  QMMM:     9        9      C        4.6500   -2.5650    7.1950
  QMMM:    10       10      C        5.0130   -3.5610    8.0110
  QMMM:    11       11      C        5.8990   -4.6760    7.6040
  QMMM:    12       12      C        6.2780   -5.5870    8.7540
  QMMM:    13       13      C        7.2270   -4.9160    9.7230
  QMMM:    14       14      C        7.5740   -5.8330   10.8770
  QMMM:    15       15      C        8.5230   -5.1590   11.8440
  QMMM:    16       16      C        8.8800   -6.0810   12.9880
  QMMM:    17       17      C        9.7660   -5.3540   14.0000
  QMMM:    18       18      O        9.0720   -4.4310   14.7960
  QMMM:    19       19      O       10.2600   -6.3550   14.8810
  QMMM:    20       20      C       11.2120   -5.9040   15.8450
  QMMM:    21       21      C       10.4770   -5.3480   17.0710
  QMMM:    22       22      O        9.2110   -5.9520   17.2350
  QMMM:    23       23      C       12.0610   -7.1320   16.2030
  QMMM:    24       24      O       11.2290   -8.0930   16.8400
  QMMM:    25       25      C       11.1590   -9.3630   16.1990
  QMMM:    26       26      O       10.8460   -9.1300   14.8530
  QMMM:    27       27      C       10.0960  -10.1600   16.9530
  QMMM:    28       28      C       10.0530  -11.5860   16.4510
  QMMM:    29       29      C        8.9440  -12.3670   17.1220
  QMMM:    30       30      C        8.9090  -13.7990   16.6320
  QMMM:    31       31      C        7.7980  -14.5800   17.2990
  QMMM:    32       32      C        7.7640  -16.0130   16.8110
  QMMM:    33       33      C        6.6530  -16.7950   17.4780
  QMMM:    34       34      C        6.6200  -18.2270   16.9910
  QMMM:    35       35      C        5.5100  -19.0090   17.6590
  QMMM:    36       36      C        5.4760  -20.4420   17.1710
  QMMM:    37       37      C        4.3660  -21.2240   17.8400
  QMMM:    38       38      C        4.3330  -22.6570   17.3530
  QMMM:    39       39      C        3.2230  -23.4410   18.0210
  QMMM:    40       40      C        3.1860  -24.8680   17.5390
  QMMM:    41       41      H        4.1380    3.4320   -0.8910
  QMMM:    42       42      H        2.7880    2.3450   -1.4100
  QMMM:    43       43      H        4.2600    2.5180   -2.4510
  QMMM:    44       44      H        5.6630    1.4380   -0.6930
  QMMM:    45       45      H        4.3160    0.3540   -1.2100
  QMMM:    46       46      H        2.9610    1.0890    0.7790
  QMMM:    47       47      H        4.3080    2.1740    1.2970
  QMMM:    48       48      H        5.8460    0.1850    1.4600
  QMMM:    49       49      H        4.4980   -0.8990    0.9430
  QMMM:    50       50      H        4.4900    0.9200    3.4510
  QMMM:    51       51      H        3.1430   -0.1640    2.9340
  QMMM:    52       52      H        6.0280   -1.0680    3.6140
  QMMM:    53       53      H        4.6800   -2.1530    3.0970
  QMMM:    54       54      H        4.6720   -0.3320    5.6060
  QMMM:    55       55      H        3.3250   -1.4180    5.0900
  QMMM:    56       56      H        4.8740   -3.4060    5.2420
  QMMM:    57       57      H        6.2150   -2.3190    5.7630
  QMMM:    58       58      H        3.9820   -1.7660    7.5560
  QMMM:    59       59      H        4.6470   -3.5890    9.0510
