            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2210    4.2060   -0.4350
  QMMM:     2        2      C        2.6530    2.9020    0.1830
  QMMM:     3        3      C        3.8530    3.0860    1.0880
  QMMM:     4        4      C        4.2830    1.7740    1.7070
  QMMM:     5        5      C        5.4830    1.9590    2.6110
  QMMM:     6        6      C        5.9120    0.6470    3.2310
  QMMM:     7        7      C        7.1150    0.8310    4.1300
  QMMM:     8        8      C        7.5440   -0.4680    4.7810
  QMMM:     9        9      C        6.5950   -0.9450    5.8140
  QMMM:    10       10      C        6.6970   -2.1280    6.4290
  QMMM:    11       11      C        7.7630   -3.1170    6.1400
  QMMM:    12       12      C        7.7470   -4.3030    7.0820
  QMMM:    13       13      C        8.1890   -3.9270    8.4800
  QMMM:    14       14      C        8.1440   -5.1200    9.4100
  QMMM:    15       15      C        8.5840   -4.7410   10.8070
  QMMM:    16       16      C        8.5560   -5.9380   11.7300
  QMMM:    17       17      C        8.9110   -5.5160   13.1560
  QMMM:    18       18      O        7.9160   -4.7490   13.7800
  QMMM:    19       19      O        9.0280   -6.7170   13.9090
  QMMM:    20       20      C        9.4590   -6.5430   15.2590
  QMMM:    21       21      C        8.2520   -6.2360   16.1540
  QMMM:    22       22      O        7.0540   -6.7530   15.6130
  QMMM:    23       23      C       10.1520   -7.8500   15.6550
  QMMM:    24       24      O        9.1390   -8.8340   15.8530
  QMMM:    25       25      C        9.6400  -10.1640   15.9210
  QMMM:    26       26      O       10.0990  -10.4610   14.6270
  QMMM:    27       27      C        8.4820  -11.0450   16.3840
  QMMM:    28       28      C        8.9540  -12.4670   16.5900
  QMMM:    29       29      C        7.8010  -13.3750   16.9610
  QMMM:    30       30      C        8.2740  -14.7960   17.1810
  QMMM:    31       31      C        7.1220  -15.7070   17.5480
  QMMM:    32       32      C        7.5940  -17.1280   17.7690
  QMMM:    33       33      C        6.4420  -18.0390   18.1360
  QMMM:    34       34      C        6.9140  -19.4600   18.3570
  QMMM:    35       35      C        5.7620  -20.3710   18.7240
  QMMM:    36       36      C        6.2350  -21.7920   18.9450
  QMMM:    37       37      C        5.0830  -22.7030   19.3120
  QMMM:    38       38      C        5.5550  -24.1240   19.5330
  QMMM:    39       39      C        4.4040  -25.0360   19.9000
  QMMM:    40       40      C        4.8690  -26.4520   20.1210
  QMMM:    41       41      H        3.0460    4.6450   -1.0480
  QMMM:    42       42      H        1.9420    4.9440    0.3550
  QMMM:    43       43      H        1.3360    4.0480   -1.0980
  QMMM:    44       44      H        1.8040    2.4650    0.7730
  QMMM:    45       45      H        2.9050    2.1660   -0.6260
  QMMM:    46       46      H        4.7030    3.5220    0.5000
  QMMM:    47       47      H        3.6020    3.8200    1.8980
  QMMM:    48       48      H        3.4330    1.3390    2.2950
  QMMM:    49       49      H        4.5330    1.0400    0.8960
  QMMM:    50       50      H        6.3340    2.3930    2.0220
  QMMM:    51       51      H        5.2330    2.6940    3.4210
  QMMM:    52       52      H        6.1560   -0.0900    2.4210
  QMMM:    53       53      H        5.0630    0.2140    3.8250
  QMMM:    54       54      H        7.9710    1.2340    3.5250
  QMMM:    55       55      H        6.8810    1.5910    4.9210
  QMMM:    56       56      H        7.6690   -1.2600    3.9920
  QMMM:    57       57      H        8.5540   -0.3230    5.2560
  QMMM:    58       58      H        5.7730   -0.2550    6.0690
  QMMM:    59       59      H        5.9610   -2.4220    7.1950
  QMMM:    60       60      H        8.7670   -2.6110    6.1890
  QMMM:    61       61      H        7.6380   -3.4870    5.0840
  QMMM:    62       62      H        8.4310   -5.0960    6.6780
  QMMM:    63       63      H        6.7150   -4.7420    7.1190
  QMMM:    64       64      H        9.2310   -3.5140    8.4470
  QMMM:    65       65      H        7.5240   -3.1140    8.8760
  QMMM:    66       66      H        7.1020   -5.5330    9.4430
  QMMM:    67       67      H        8.8090   -5.9320    9.0130
  QMMM:    68       68      H        7.9100   -3.9420   11.2170
  QMMM:    69       69      H        9.6210   -4.3140   10.7730
  QMMM:    70       70      H        9.2890   -6.7150   11.3920
  QMMM:    71       71      H        7.5380   -6.4070   11.7290
  QMMM:    72       72      H        9.8490   -4.8950   13.1990
  QMMM:    73       73      H        7.1380   -5.3120   13.9160
  QMMM:    74       74      H       10.2090   -5.7070   15.3270
  QMMM:    75       75      H        8.4240   -6.6610   17.1790
  QMMM:    76       76      H        8.0800   -5.1270   16.2160
  QMMM:    77       77      H        7.2320   -7.6670   15.3530
  QMMM:    78       78      H       10.7070   -7.7050   16.6190
  QMMM:    79       79      H       10.8550   -8.1800   14.8460
  QMMM:    80       80      H       10.5410  -10.2450   16.5900
  QMMM:    81       81      H        9.3640  -10.3400   14.0130
  QMMM:    82       82      H        8.0690  -10.6250   17.3370
  QMMM:    83       83      H        7.6650  -11.0140   15.6180
  QMMM:    84       84      H        9.4440  -12.8350   15.6490
  QMMM:    85       85      H        9.7300  -12.4940   17.4000
  QMMM:    86       86      H        7.3060  -12.9940   17.8920
  QMMM:    87       87      H        7.0310  -13.3580   16.1450
  QMMM:    88       88      H        8.7720  -15.1760   16.2510
  QMMM:    89       89      H        9.0420  -14.8150   17.9990
  QMMM:    90       90      H        6.3540  -15.6890   16.7300
  QMMM:    91       91      H        6.6230  -15.3270   18.4780
  QMMM:    92       92      H        8.0930  -17.5080   16.8390
  QMMM:    93       93      H        8.3620  -17.1460   18.5870
  QMMM:    94       94      H        5.9430  -17.6590   19.0660
  QMMM:    95       95      H        5.6740  -18.0210   17.3180
  QMMM:    96       96      H        7.4130  -19.8400   17.4270
  QMMM:    97       97      H        7.6830  -19.4780   19.1740
  QMMM:    98       98      H        5.2640  -19.9910   19.6540
  QMMM:    99       99      H        4.9940  -20.3530   17.9060
  QMMM:   100      100      H        7.0030  -21.8100   19.7620
  QMMM:   101      101      H        6.7330  -22.1720   18.0150
  QMMM:   102      102      H        4.5840  -22.3230   20.2420
  QMMM:   103      103      H        4.3140  -22.6850   18.4950
  QMMM:   104      104      H        6.3230  -24.1420   20.3500
  QMMM:   105      105      H        6.0530  -24.5040   18.6030
  QMMM:   106      106      H        3.6350  -25.0150   19.0830
  QMMM:   107      107      H        3.9060  -24.6530   20.8300
  QMMM:   108      108      H        4.0050  -27.1070   20.3910
  QMMM:   109      109      H        5.6170  -26.4970   20.9490
  QMMM:   110      110      H        5.3460  -26.8600   19.1970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9456  -40.1155  -38.3140  -38.1781  -37.9837  -37.4867  -37.3713  -36.6151
 -36.4893  -36.0994  -35.9069  -35.1353  -34.5792  -33.6130  -32.7944  -32.0539
 -31.4679  -30.5762  -29.8479  -28.5323  -28.3392  -26.8002  -26.2612  -26.0253
 -25.0541  -24.4444  -23.3914  -23.0383  -22.5893  -22.4460  -22.0625  -21.8404
 -21.6916  -21.6604  -21.5783  -21.5494  -21.2653  -21.2150  -21.1352  -19.2196
 -19.1565  -18.8184  -17.9624  -17.5933  -17.3190  -17.1026  -16.8760  -16.7741
 -16.7188  -16.5492  -16.3865  -16.2346  -16.0481  -15.8675  -15.6129  -15.4487
 -15.3712  -15.2985  -15.1929  -15.1150  -15.0651  -15.0188  -14.8770  -14.7051
 -14.6444  -14.4998  -14.4781  -14.4163  -14.2902  -14.2086  -14.1425  -13.8167
 -13.7661  -13.6825  -13.6179  -13.4542  -13.3546  -13.2940  -13.1528  -12.9626
 -12.8993  -12.8418  -12.8040  -12.6670  -12.6422  -12.4594  -12.3828  -12.3545
 -12.3072  -12.2232  -12.1935  -12.0573  -12.0319  -11.9151  -11.8835  -11.8675
 -11.8055  -11.7772  -11.7507  -11.7119  -11.6686  -11.6481  -11.5506  -11.5303
 -11.4933  -11.4404  -11.3415  -11.3196  -11.2450  -11.2266  -11.1989  -11.1685
