            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084245 seconds
| QMMM:                 Dspev diag routine = 0.104876 seconds
| QMMM:                Dspevd diag routine = 0.073068 seconds
| QMMM:                Dspevx diag routine = 0.260277 seconds
| QMMM:                 Dsyev diag routine = 0.112822 seconds
| QMMM:                Dsyevd diag routine = 0.080102 seconds
| QMMM:                Dsyevr diag routine = 0.077467 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042693 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2720   -0.4590   -0.2560
  QMMM:     2        2      C       -0.0530    0.1540   -0.5460
  QMMM:     3        3      C        1.0200    0.0020    0.3440
  QMMM:     4        4      C        0.8670   -0.7520    1.5280
  QMMM:     5        5      C       -0.3730   -1.3790    1.7840
  QMMM:     6        6      C       -1.4420   -1.2310    0.8930
  QMMM:     7        7      O        2.2650    0.5530    0.1520
  QMMM:     8        8      C        2.4260    1.3600   -1.0150
  QMMM:     9        9      O        1.8890   -0.7630    2.4560
  QMMM:    10       10      C        2.5570   -2.0220    2.5660
  QMMM:    11       11      O       -0.4270   -2.1320    2.9390
  QMMM:    12       12      C       -1.6810   -2.7390    3.2360
  QMMM:    13       13      C       -2.4290   -0.2920   -1.2340
  QMMM:    14       14      F       -2.3890   -1.2160   -2.2580
  QMMM:    15       15      F       -3.6660   -0.5630   -0.6800
  QMMM:    16       16      C       -2.3740    1.1560   -1.8460
  QMMM:    17       17      O       -2.0510    1.2700   -3.0420
  QMMM:    18       18      N       -2.6120    2.2540   -1.0410
  QMMM:    19       19      C       -3.3080    2.1060    0.2200
  QMMM:    20       20      C       -3.2380    3.3020    1.1630
  QMMM:    21       21      C       -3.4910    4.5950    0.4230
  QMMM:    22       22      C       -2.4570    4.7510   -0.6640
  QMMM:    23       23      C       -2.4810    3.5710   -1.6490
  QMMM:    24       24      C       -1.1880    3.6940   -2.4650
  QMMM:    25       25      O       -0.0730    3.2360   -2.2130
  QMMM:    26       26      O       -1.3800    4.4810   -3.5580
  QMMM:    27       27      C       -0.2550    4.7560   -4.4250
  QMMM:    28       28      C       -0.3010    6.2530   -4.7150
  QMMM:    29       29      C        0.0050    7.0710   -3.4790
  QMMM:    30       30      C       -0.0750    8.5560   -3.7760
  QMMM:    31       31      C        0.2220    9.3740   -2.5730
  QMMM:    32       32      C       -0.8020   10.0830   -1.9080
  QMMM:    33       33      N       -0.5980   10.8430   -0.8170
  QMMM:    34       34      C        0.6610   10.9240   -0.3450
  QMMM:    35       35      C        1.7520   10.2600   -0.9340
  QMMM:    36       36      C        1.5230    9.4750   -2.0640
  QMMM:    37       37      C       -0.4330    3.9400   -5.7010
  QMMM:    38       38      C        0.0150    2.5080   -5.5070
  QMMM:    39       39      C       -0.3560    1.6540   -6.7040
  QMMM:    40       40      C        0.0750    0.2390   -6.5340
  QMMM:    41       41      C       -0.4550   -0.5390   -5.4970
  QMMM:    42       42      C       -0.0660   -1.8690   -5.3500
  QMMM:    43       43      C        0.8530   -2.4340   -6.2340
  QMMM:    44       44      C        1.3840   -1.6640   -7.2680
  QMMM:    45       45      C        0.9970   -0.3330   -7.4180
  QMMM:    46       46      H        0.0600    0.7610   -1.4610
  QMMM:    47       47      H       -2.4120   -1.7120    1.0850
  QMMM:    48       48      H        1.6990    2.2100   -1.0190
  QMMM:    49       49      H        2.3090    0.7380   -1.9350
  QMMM:    50       50      H        3.4770    1.7330   -0.9200
  QMMM:    51       51      H        3.3270   -1.8390    3.3560
  QMMM:    52       52      H        1.8380   -2.8160    2.8830
  QMMM:    53       53      H        3.0380   -2.2910    1.5950
  QMMM:    54       54      H       -1.9630   -3.4710    2.4410
  QMMM:    55       55      H       -2.4760   -1.9640    3.3590
  QMMM:    56       56      H       -1.4870   -3.2640    4.2070
  QMMM:    57       57      H       -4.3940    1.8810    0.0020
  QMMM:    58       58      H       -2.8710    1.2130    0.7580
  QMMM:    59       59      H       -4.0060    3.1530    1.9650
  QMMM:    60       60      H       -2.2320    3.3410    1.6570
  QMMM:    61       61      H       -4.5220    4.5910   -0.0200
  QMMM:    62       62      H       -3.4290    5.4620    1.1300
