            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.187988 seconds
| QMMM:                 Dspev diag routine = 0.232227 seconds
| QMMM:                Dspevd diag routine = 0.156858 seconds
| QMMM:                Dspevx diag routine = 0.543291 seconds
| QMMM:                 Dsyev diag routine = 0.251742 seconds
| QMMM:                Dsyevd diag routine = 0.176531 seconds
| QMMM:                Dsyevr diag routine = 0.174016 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098537 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4080    3.0520   -1.0210
  QMMM:     2        2      C       -1.7530    2.6460    0.2870
  QMMM:     3        3      C       -1.8370    1.1270    0.4000
  QMMM:     4        4      O       -0.5110    0.6420    0.2050
  QMMM:     5        5      C       -0.4450   -0.7830    0.2310
  QMMM:     6        6      C        1.0350   -1.1500    0.2050
  QMMM:     7        7      O        1.3610   -1.6050    1.5160
  QMMM:     8        8      C        2.7600   -1.8360    1.6760
  QMMM:     9        9      C        2.9380   -2.4880    3.0420
  QMMM:    10       10      O        3.2360   -3.8620    2.7990
  QMMM:    11       11      C        3.2720   -4.6270    4.0020
  QMMM:    12       12      C        3.7810   -6.0130    3.6190
  QMMM:    13       13      O        5.1170   -6.1040    4.1090
  QMMM:    14       14      C        5.7700   -7.2960    3.6770
  QMMM:    15       15      C        7.1050   -7.3490    4.4120
  QMMM:    16       16      O        6.9850   -8.3730    5.3970
  QMMM:    17       17      C        8.1100   -8.4150    6.2730
  QMMM:    18       18      C        7.9360   -9.6550    7.1430
  QMMM:    19       19      O        8.9020  -10.6030    6.6950
  QMMM:    20       20      C        8.7450  -11.8730    7.3240
  QMMM:    21       21      C        9.9410  -12.7190    6.8990
  QMMM:    22       22      O       10.7970  -12.8100    8.0370
  QMMM:    23       23      C       12.0410  -13.4350    7.7270
  QMMM:    24       24      C       12.7740  -13.6210    9.0520
  QMMM:    25       25      O       12.7360  -15.0170    9.3430
  QMMM:    26       26      C       13.2450  -15.3110   10.6420
  QMMM:    27       27      C       13.3200  -16.8300   10.7450
  QMMM:    28       28      O       14.7030  -17.1730   10.6770
  QMMM:    29       29      C       14.9060  -18.5820   10.5980
  QMMM:    30       30      C       16.4100  -18.8090   10.7110
  QMMM:    31       31      O       16.6420  -19.3510   12.0100
  QMMM:    32       32      C       18.0320  -19.4540   12.3120
  QMMM:    33       33      C       18.1330  -20.2020   13.6370
  QMMM:    34       34      O       18.6030  -21.5130   13.3290
  QMMM:    35       35      C       18.5820  -22.3750   14.4640
  QMMM:    36       36      C       19.2630  -23.6710   14.0350
  QMMM:    37       37      O       20.5420  -23.6860   14.6670
  QMMM:    38       38      C       21.3590  -24.7630   14.2130
  QMMM:    39       39      C       22.6530  -24.6800   15.0150
  QMMM:    40       40      O       22.4350  -24.9440   16.3850
  QMMM:    41       41      H       -0.5700    2.6230   -1.2360
  QMMM:    42       42      H       -1.0080    3.0450    1.0250
  QMMM:    43       43      H       -2.7630    3.0980    0.4760
  QMMM:    44       44      H       -2.2080    0.8270    1.4150
  QMMM:    45       45      H       -2.5140    0.7060   -0.3890
  QMMM:    46       46      H       -0.9380   -1.1780    1.1590
  QMMM:    47       47      H       -0.9660   -1.1900   -0.6760
  QMMM:    48       48      H        1.2190   -1.9780   -0.5290
  QMMM:    49       49      H        1.6620   -0.2600   -0.0640
  QMMM:    50       50      H        3.1380   -2.5080    0.8610
  QMMM:    51       51      H        3.3010   -0.8540    1.6370
  QMMM:    52       52      H        3.7950   -2.0170    3.5910
  QMMM:    53       53      H        2.0020   -2.3960    3.6530
  QMMM:    54       54      H        3.9560   -4.1450    4.7500
  QMMM:    55       55      H        2.2360   -4.6940    4.4260
  QMMM:    56       56      H        3.1550   -6.8070    4.1050
  QMMM:    57       57      H        3.7650   -6.1490    2.5050
  QMMM:    58       58      H        5.1440   -8.1940    3.9240
  QMMM:    59       59      H        5.9360   -7.2440    2.5690
  QMMM:    60       60      H        7.9320   -7.6160    3.7030
  QMMM:    61       61      H        7.3300   -6.3640    4.9010
  QMMM:    62       62      H        9.0620   -8.4740    5.6800
  QMMM:    63       63      H        8.1180   -7.4890    6.9070
  QMMM:    64       64      H        8.1340   -9.4090    8.2200
  QMMM:    65       65      H        6.9010  -10.0750    7.0360
  QMMM:    66       66      H        8.7180  -11.7540    8.4400
  QMMM:    67       67      H        7.7890  -12.3430    6.9710
  QMMM:    68       68      H        9.6080  -13.7490    6.6060
  QMMM:    69       69      H       10.4840  -12.2390    6.0420
  QMMM:    70       70      H       11.8660  -14.4240    7.2260
  QMMM:    71       71      H       12.6300  -12.7660    7.0450
  QMMM:    72       72      H       13.8420  -13.2930    8.9580
  QMMM:    73       73      H       12.2710  -13.0400    9.8700
  QMMM:    74       74      H       14.2600  -14.8520   10.7760
  QMMM:    75       75      H       12.5410  -14.9010   11.4140
  QMMM:    76       76      H       12.9020  -17.1780   11.7260
  QMMM:    77       77      H       12.7580  -17.3150    9.9030
  QMMM:    78       78      H       14.3620  -19.1010   11.4310
  QMMM:    79       79      H       14.5280  -18.9550    9.6100
  QMMM:    80       80      H       16.7540  -19.5470    9.9390
  QMMM:    81       81      H       16.9690  -17.8440   10.5870
  QMMM:    82       82      H       18.5660  -20.0130   11.4980
  QMMM:    83       83      H       18.4650  -18.4240   12.4100
  QMMM:    84       84      H       18.8710  -19.6980   14.3160
  QMMM:    85       85      H       17.1320  -20.2560   14.1410
  QMMM:    86       86      H       19.1300  -21.9010   15.3210
  QMMM:    87       87      H       17.5180  -22.5720   14.7590
  QMMM:    88       88      H       18.6720  -24.5580   14.3840
  QMMM:    89       89      H       19.3800  -23.7090   12.9200
  QMMM:    90       90      H       20.8360  -25.7380   14.3990
  QMMM:    91       91      H       21.5660  -24.6490   13.1170
  QMMM:    92       92      H       23.3640  -25.4790   14.6730
  QMMM:    93       93      H       23.1200  -23.6680   14.8860
  QMMM:    94       94      H       21.7740  -24.3100   16.6910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -668.1916 kcal/mol        0.0024 kcal/(mol*A)
xmin    20     -668.1917 kcal/mol        0.0016 kcal/(mol*A)
xmin    30     -668.1917 kcal/mol        0.0013 kcal/(mol*A)
xmin    40     -668.1917 kcal/mol        0.0007 kcal/(mol*A)
xmin    50     -668.1917 kcal/mol        0.0009 kcal/(mol*A)
xmin    60     -668.1918 kcal/mol        0.0029 kcal/(mol*A)
xmin    70     -668.1918 kcal/mol        0.0012 kcal/(mol*A)
xmin    80     -668.1918 kcal/mol        0.0013 kcal/(mol*A)
xmin    90     -668.1919 kcal/mol        0.0031 kcal/(mol*A)
xmin   100     -668.1919 kcal/mol        0.0018 kcal/(mol*A)
xmin   110     -668.1919 kcal/mol        0.0020 kcal/(mol*A)
xmin   120     -668.1920 kcal/mol        0.0011 kcal/(mol*A)
xmin   130     -668.1920 kcal/mol        0.0013 kcal/(mol*A)
xmin   140     -668.1920 kcal/mol        0.0011 kcal/(mol*A)
xmin   150     -668.1920 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9545  -39.9365  -39.8371  -39.7025  -39.5249  -39.3062  -39.0528  -38.7678
 -38.4612  -38.1451  -37.8425  -37.5869  -37.2675  -37.2617  -32.8278  -32.6019
 -32.2364  -31.7819  -31.2784  -30.7530  -30.2296  -29.7229  -29.2473  -28.8114
 -28.4282  -28.1108  -27.8809  -23.7168  -23.7036  -23.6463  -23.5737  -23.4919
 -23.4255  -23.3804  -23.3224  -23.2409  -23.1624  -23.1039  -23.0659  -23.0559
 -18.3042  -18.2999  -18.2812  -18.2639  -18.1938  -18.1822  -18.1380  -18.0738
 -18.0276  -17.9279  -17.8730  -17.7888  -17.7254  -17.6902  -16.8897  -16.8748
 -16.7356  -16.5660  -16.5566  -16.5191  -16.3455  -16.2813  -16.2343  -16.0751
 -15.9301  -15.8926  -15.7558  -15.6092  -15.5783  -15.4634  -15.3357  -15.2853
 -15.0403  -15.0219  -14.9631  -14.6324  -14.3032  -13.9923  -13.9478  -13.7220
 -13.7169  -13.5087  -13.4592  -13.4199  -13.3914  -13.1969  -13.1075  -13.0549
 -12.8882  -12.8238  -12.8120  -12.7494  -12.6680  -12.6365  -12.3376  -12.3353
 -12.2026  -12.1667  -12.1393  -12.1166  -12.0871  -12.0851  -12.0734  -12.0363
 -12.0260  -12.0224  -12.0030  -11.0001  -11.0000  -10.7717  -10.7714  -10.6677
 -10.6615  -10.6350  -10.6206  -10.5943  -10.5735  -10.5494  -10.5253  -10.4799
 -10.4424    2.3236    2.3414    2.4119    2.5047    2.6178    2.7384    2.8612
   2.9745    3.0776    3.1630    3.2354    3.2909    3.6390    3.6391    3.8058
   3.8058    3.8899    3.8899    3.9286    3.9298    3.9497    3.9582    3.9606
   3.9670    3.9821    3.9930    4.0006    4.0146    4.0255    4.0303    4.0330
   4.0442    4.0490    4.0498    4.0581    4.0621    4.0633    4.0753    4.0845
   4.0987    4.1004    4.1200    4.1205    4.1217    4.1336    4.1418    4.1482
   4.1509    4.1607    4.1664    4.1836    4.1978    4.2594    4.3020    4.3225
   4.3682    4.3992    4.4110    4.4263    4.4651    4.5004    4.5316    4.5327
   4.5675    4.5728    4.5821    4.5840    4.6086    4.6094    4.6486    4.6488
   4.6636    4.6696    4.6757    4.6835    4.6889    4.6899    4.7094    4.7094
   5.9589    5.9589    6.0926    6.0926    6.1352    6.1364    6.1483    6.1584
   6.1706    6.1835    6.1966    6.2086    6.4118    6.4118

 Heat of formation   =       -668.19201586 kcal/mol  (      -28.97498009 eV)

 Total SCF energy    =    -197444.02127177 kcal/mol  (    -8561.81524096 eV)
 Electronic energy   =   -1449426.84260549 kcal/mol  (   -62851.86429927 eV)
 Core-core repulsion =    1251982.82133372 kcal/mol  (    54290.04905831 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.063
     4      O                 -0.295
     5      C                 -0.022
     6      C                 -0.023
     7      O                 -0.285
     8      C                 -0.023
     9      C                 -0.023
    10      O                 -0.286
    11      C                 -0.023
    12      C                 -0.023
    13      O                 -0.286
    14      C                 -0.023
    15      C                 -0.023
    16      O                 -0.286
    17      C                 -0.023
    18      C                 -0.023
    19      O                 -0.286
    20      C                 -0.023
    21      C                 -0.023
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.023
    25      O                 -0.286
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.286
    32      C                 -0.023
    33      C                 -0.023
    34      O                 -0.285
    35      C                 -0.023
    36      C                 -0.022
    37      O                 -0.295
    38      C                 -0.063
    39      C                 -0.019
    40      O                 -0.327
    41      H                  0.211
    42      H                  0.078
    43      H                  0.108
    44      H                  0.077
    45      H                  0.080
    46      H                  0.095
    47      H                  0.074
    48      H                  0.075
    49      H                  0.090
    50      H                  0.092
    51      H                  0.075
    52      H                  0.075
    53      H                  0.091
    54      H                  0.092
    55      H                  0.074
    56      H                  0.074
    57      H                  0.091
    58      H                  0.092
    59      H                  0.074
    60      H                  0.074
    61      H                  0.092
    62      H                  0.092
    63      H                  0.074
    64      H                  0.074
    65      H                  0.091
    66      H                  0.092
    67      H                  0.074
    68      H                  0.074
    69      H                  0.092
    70      H                  0.091
    71      H                  0.074
    72      H                  0.074
    73      H                  0.092
    74      H                  0.092
    75      H                  0.074
    76      H                  0.074
    77      H                  0.092
    78      H                  0.091
    79      H                  0.074
    80      H                  0.074
    81      H                  0.092
    82      H                  0.091
    83      H                  0.075
    84      H                  0.075
    85      H                  0.092
    86      H                  0.090
    87      H                  0.075
    88      H                  0.074
    89      H                  0.095
    90      H                  0.080
    91      H                  0.077
    92      H                  0.108
    93      H                  0.078
    94      H                  0.211
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.847   -0.983   -0.422    1.364
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4517    3.0102   -1.0411
  QMMM:     2        2      C       -1.8019    2.5994    0.2638
  QMMM:     3        3      C       -1.8734    1.0799    0.3752
  QMMM:     4        4      O       -0.5418    0.6060    0.1874
  QMMM:     5        5      C       -0.4636   -0.8182    0.2120
  QMMM:     6        6      C        1.0197   -1.1723    0.1952
  QMMM:     7        7      O        1.3422   -1.6253    1.5080
  QMMM:     8        8      C        2.7417   -1.8437    1.6755
  QMMM:     9        9      C        2.9179   -2.4950    3.0432
  QMMM:    10       10      O        3.2309   -3.8652    2.8020
  QMMM:    11       11      C        3.2687   -4.6302    4.0051
  QMMM:    12       12      C        3.7920   -6.0112    3.6243
  QMMM:    13       13      O        5.1268   -6.0894    4.1201
  QMMM:    14       14      C        5.7931   -7.2755    3.6923
  QMMM:    15       15      C        7.1261   -7.3145    4.4322
  QMMM:    16       16      O        7.0126   -8.3389    5.4179
  QMMM:    17       17      C        8.1370   -8.3714    6.2946
