            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166382 seconds
| QMMM:                 Dspev diag routine = 0.254455 seconds
| QMMM:                Dspevd diag routine = 0.153930 seconds
| QMMM:                Dspevx diag routine = 0.483979 seconds
| QMMM:                 Dsyev diag routine = 0.271031 seconds
| QMMM:                Dsyevd diag routine = 0.167089 seconds
| QMMM:                Dsyevr diag routine = 0.150754 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090811 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2130    0.0000    0.0000
  QMMM:     3        3      C        1.9670    0.0000    1.3040
  QMMM:     4        4      C        0.9740   -0.0010    2.4680
  QMMM:     5        5      C        1.7400   -0.0030    3.7920
  QMMM:     6        6      C        0.7450   -0.0030    4.9560
  QMMM:     7        7      C        1.5120   -0.0040    6.2810
  QMMM:     8        8      C        0.5180   -0.0050    7.4450
  QMMM:     9        9      C        1.2850   -0.0060    8.7690
  QMMM:    10       10      C        0.2900   -0.0070    9.9320
  QMMM:    11       11      C        1.0570   -0.0080   11.2560
  QMMM:    12       12      O        0.1280   -0.0090   12.3440
  QMMM:    13       13      N        1.8860   -0.0040   -1.1680
  QMMM:    14       14      C        1.1530   -0.0090   -2.4360
  QMMM:    15       15      C        2.1470   -0.0140   -3.6000
  QMMM:    16       16      C        1.3810   -0.0190   -4.9240
  QMMM:    17       17      C        2.3360   -0.0240   -6.0430
  QMMM:    18       18      C        3.1140   -0.0230   -6.9230
  QMMM:    19       19      C        3.7320   -0.1150   -8.2800
  QMMM:    20       20      C        3.5790    1.3250   -9.2230
  QMMM:    21       21      N        4.2940    1.1090  -10.6950
  QMMM:    22       22      C        4.3920   -0.1340  -11.3010
  QMMM:    23       23      O        4.6740   -0.2120  -12.2360
  QMMM:    24       24      N        4.5890   -1.1760  -10.3580
  QMMM:    25       25      C        4.4850   -1.2800   -8.9880
  QMMM:    26       26      O        4.4810   -2.2810   -8.1880
  QMMM:    27       27      C        4.2080    2.1610  -11.4440
  QMMM:    28       28      O        4.7390    1.9850  -12.5240
  QMMM:    29       29      C        6.2180    2.6220  -12.3710
  QMMM:    30       30      C        5.9230    3.8240  -11.3870
  QMMM:    31       31      O        6.0890    4.8520  -12.1660
  QMMM:    32       32      C        5.1160    2.8830  -10.4240
  QMMM:    33       33      C        7.0030    1.7870  -11.6610
  QMMM:    34       34      O        7.2670    0.3330  -12.5620
  QMMM:    35       35      P        8.6880    0.4370  -13.5560
  QMMM:    36       36      O        9.6980   -0.2470  -12.6490
  QMMM:    37       37      O        9.2230    1.7830  -13.6980
  QMMM:    38       38      O        8.3940   -0.3520  -14.8350
