            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165092 seconds
| QMMM:                 Dspev diag routine = 0.246755 seconds
| QMMM:                Dspevd diag routine = 0.150981 seconds
| QMMM:                Dspevx diag routine = 0.473195 seconds
| QMMM:                 Dsyev diag routine = 0.259400 seconds
| QMMM:                Dsyevd diag routine = 0.165404 seconds
| QMMM:                Dsyevr diag routine = 0.149636 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087837 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2130    0.0000    0.0000
  QMMM:     3        3      C        1.9670    0.0000    1.3040
  QMMM:     4        4      C        0.9740   -0.0010    2.4680
  QMMM:     5        5      C        1.7400   -0.0030    3.7920
  QMMM:     6        6      C        0.7450   -0.0030    4.9560
  QMMM:     7        7      C        1.5120   -0.0040    6.2810
  QMMM:     8        8      C        0.5180   -0.0050    7.4450
  QMMM:     9        9      C        1.2850   -0.0060    8.7690
  QMMM:    10       10      C        0.2900   -0.0070    9.9320
  QMMM:    11       11      C        1.0570   -0.0080   11.2560
  QMMM:    12       12      O        0.1280   -0.0090   12.3440
  QMMM:    13       13      N        1.8860   -0.0040   -1.1680
  QMMM:    14       14      C        1.1530   -0.0090   -2.4360
  QMMM:    15       15      C        2.1470   -0.0140   -3.6000
  QMMM:    16       16      C        1.3810   -0.0190   -4.9240
  QMMM:    17       17      C        2.3360   -0.0240   -6.0430
  QMMM:    18       18      C        3.1070   -0.0450   -6.9300
  QMMM:    19       19      C        4.1250    0.1580   -8.3050
  QMMM:    20       20      C        3.8130    1.5230   -9.1350
  QMMM:    21       21      N        4.6850    1.6520  -10.2740
  QMMM:    22       22      C        5.7210    0.4070  -10.3990
  QMMM:    23       23      O        6.6780    0.3420  -11.4320
  QMMM:    24       24      N        5.9650   -0.7670   -9.6540
  QMMM:    25       25      C        4.9520   -0.6620   -8.5570
  QMMM:    26       26      O        5.3560   -1.9470   -7.5490
  QMMM:    27       27      C        4.7940    2.5580  -11.1980
  QMMM:    28       28      O        6.0010    3.1090  -11.0520
  QMMM:    29       29      C        6.3290    3.6310   -9.8670
  QMMM:    30       30      C        4.7760    4.1700   -9.0550
  QMMM:    31       31      O        4.8250    5.4570   -9.0310
  QMMM:    32       32      C        4.1390    3.7860  -10.0580
  QMMM:    33       33      C        7.1480    3.0620   -8.9350
  QMMM:    34       34      O        8.2940    3.6580   -8.7180
  QMMM:    35       35      P        8.8140    4.2580   -6.9770
  QMMM:    36       36      O       10.1870    4.7070   -6.9840
  QMMM:    37       37      O        7.8160    5.2720   -6.5690
  QMMM:    38       38      O        8.4200    3.0130   -6.1290
