            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2130    0.0000    0.0000
  QMMM:     3        3      C        1.9670    0.0000    1.3040
  QMMM:     4        4      C        0.9740   -0.0010    2.4680
  QMMM:     5        5      C        1.7400   -0.0030    3.7920
  QMMM:     6        6      C        0.7450   -0.0030    4.9560
  QMMM:     7        7      C        1.5120   -0.0040    6.2810
  QMMM:     8        8      C        0.5180   -0.0050    7.4450
  QMMM:     9        9      C        1.2850   -0.0060    8.7690
  QMMM:    10       10      C        0.2900   -0.0070    9.9320
  QMMM:    11       11      C        1.0570   -0.0080   11.2560
  QMMM:    12       12      O        0.1280   -0.0090   12.3440
  QMMM:    13       13      N        1.8860   -0.0040   -1.1680
  QMMM:    14       14      C        1.1530   -0.0090   -2.4360
  QMMM:    15       15      C        2.1470   -0.0140   -3.6000
  QMMM:    16       16      C        1.3810   -0.0190   -4.9240
  QMMM:    17       17      C        2.3360   -0.0240   -6.0430
  QMMM:    18       18      C        3.1030   -0.0470   -6.9330
  QMMM:    19       19      C        3.9560   -0.2090   -7.8730
  QMMM:    20       20      C        4.8140    0.9530   -8.1040
  QMMM:    21       21      N        6.0440    1.0200   -9.2970
  QMMM:    22       22      C        6.3220   -0.2690  -10.2700
  QMMM:    23       23      O        6.7470   -0.3520  -10.9600
  QMMM:    24       24      N        5.3470   -1.2270   -9.8120
  QMMM:    25       25      C        4.3430   -1.2290   -8.8110
  QMMM:    26       26      O        3.6630   -2.4120   -8.5420
  QMMM:    27       27      C        6.9220    2.0730   -9.6060
  QMMM:    28       28      O        6.4510    3.3110  -10.3400
