            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        8.5870   -1.6160    2.1280
  QMMM:     2        2      C        7.9870   -1.1320    1.1920
  QMMM:     3        3      C        8.6900   -0.1860    0.2530
  QMMM:     4        4      C       10.1420   -0.0080    0.7010
  QMMM:     5        5      C       10.8560    0.9510   -0.2530
  QMMM:     6        6      C       12.3090    1.1290    0.1960
  QMMM:     7        7      C       13.0230    2.0890   -0.7580
  QMMM:     8        8      C       14.4750    2.2670   -0.3100
  QMMM:     9        9      C       15.1890    3.2270   -1.2640
  QMMM:    10       10      C       16.6410    3.4040   -0.8150
  QMMM:    11       11      C       17.3550    4.3640   -1.7690
  QMMM:    12       12      O       18.7120    4.5300   -1.3500
  QMMM:    13       13      N        6.6910   -1.4440    0.9890
  QMMM:    14       14      C        6.0090   -2.3670    1.8990
  QMMM:    15       15      C        4.5580   -2.5490    1.4470
  QMMM:    16       16      C        3.8460   -3.5140    2.3970
  QMMM:    17       17      C        2.4510   -3.6890    1.9630
  QMMM:    18       18      C        1.3370   -3.8290    1.6170
  QMMM:    19       19      C       -0.0200   -3.9990    1.1940
  QMMM:    20       20      C       -0.4970   -3.3520    0.0900
  QMMM:    21       21      N       -1.7960   -3.5350   -0.2870
  QMMM:    22       22      C       -2.6180   -4.3400    0.4050
  QMMM:    23       23      O       -3.7670   -4.4730    0.0310
  QMMM:    24       24      N       -2.2070   -5.0040    1.5000
  QMMM:    25       25      C       -0.9360   -4.8800    1.9340
  QMMM:    26       26      O       -0.5560   -5.4810    2.9220
  QMMM:    27       27      C       -2.3030   -2.8390   -1.4720
  QMMM:    28       28      O       -3.5180   -2.1260   -1.1540
  QMMM:    29       29      C       -4.1770   -1.9130   -2.4210
  QMMM:    30       30      C       -3.9780   -3.2340   -3.1970
  QMMM:    31       31      O       -3.7590   -2.9710   -4.5840
  QMMM:    32       32      C       -2.7140   -3.8570   -2.5590
  QMMM:    33       33      C       -5.6680   -1.6420   -2.2050
  QMMM:    34       34      O       -5.8350   -0.3630   -1.5910
  QMMM:    35       35      P       -7.2770    0.2480   -1.2170
  QMMM:    36       36      O       -8.1140    0.5120   -2.5670
  QMMM:    37       37      O       -8.0120   -0.7090   -0.3600
  QMMM:    38       38      O       -7.0830    1.6370   -0.4260
  QMMM:    39       39      P       -8.0220    2.5110    0.5470
  QMMM:    40       40      O       -9.4080    2.5060    0.0280
  QMMM:    41       41      O       -8.0000    1.8770    2.0260
  QMMM:    42       42      O       -7.4750    4.0240    0.6030
  QMMM:    43       43      P       -8.0970    5.4200    1.1120
  QMMM:    44       44      O       -9.5230    5.4960    0.7230
  QMMM:    45       45      O       -7.9720    5.5100    2.7140
  QMMM:    46       46      O       -7.2920    6.6420    0.4410
  QMMM:    47       47      H        8.6690   -0.5950   -0.7570
  QMMM:    48       48      H        8.1860    0.7800    0.2640
  QMMM:    49       49      H       10.1630    0.4000    1.7110
  QMMM:    50       50      H       10.6470   -0.9750    0.6890
  QMMM:    51       51      H       10.8350    0.5430   -1.2630
  QMMM:    52       52      H       10.3520    1.9180   -0.2410
  QMMM:    53       53      H       12.3300    1.5380    1.2060
  QMMM:    54       54      H       12.8130    0.1630    0.1840
  QMMM:    55       55      H       13.0020    1.6800   -1.7680
  QMMM:    56       56      H       12.5180    3.0550   -0.7470
  QMMM:    57       57      H       14.4960    2.6750    0.7000
  QMMM:    58       58      H       14.9790    1.3010   -0.3220
  QMMM:    59       59      H       15.1680    2.8180   -2.2740
  QMMM:    60       60      H       14.6840    4.1930   -1.2520
  QMMM:    61       61      H       16.6620    3.8130    0.1950
  QMMM:    62       62      H       17.1460    2.4380   -0.8270
  QMMM:    63       63      H       17.3340    3.9550   -2.7790
  QMMM:    64       64      H       16.8510    5.3300   -1.7570
  QMMM:    65       65      H       19.2260    5.1270   -1.9110
  QMMM:    66       66      H        6.2110   -1.0560    0.2410
  QMMM:    67       67      H        6.5170   -3.3320    1.8860
  QMMM:    68       68      H        6.0270   -1.9610    2.9100
  QMMM:    69       69      H        4.0500   -1.5850    1.4600
  QMMM:    70       70      H        4.5410   -2.9560    0.4360
  QMMM:    71       71      H        4.3540   -4.4780    2.3840
  QMMM:    72       72      H        3.8640   -3.1080    3.4080
  QMMM:    73       73      H        0.1490   -2.7000   -0.4800
  QMMM:    74       74      H       -2.8270   -5.5780    1.9770
  QMMM:    75       75      H       -1.5510   -2.1530   -1.8600
  QMMM:    76       76      H       -3.7140   -1.0840   -2.9570
  QMMM:    77       77      H       -4.8380   -3.8890   -3.0620
  QMMM:    78       78      H       -3.6270   -3.7660   -5.1190
  QMMM:    79       79      H       -1.9240   -3.9650   -3.3030
  QMMM:    80       80      H       -2.9490   -4.8210   -2.1090
  QMMM:    81       81      H       -6.1820   -1.6540   -3.1660
  QMMM:    82       82      H       -6.0870   -2.4130   -1.5590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1784E+07 DeltaE =  -0.5296E+03 DeltaP =   0.3916E+00
QMMM: Smallest DeltaE =   0.8158E+00 DeltaP =   0.2466E+00 Step =    127

