            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.4340   -0.0200   -0.4050
  QMMM:     2        2      C        0.8070   -0.7400   -0.2020
  QMMM:     3        3      C        0.8180   -1.7090    0.9770
  QMMM:     4        4      C       -0.4400   -2.5420    1.0040
  QMMM:     5        5      C       -1.6440   -1.6380    1.1060
  QMMM:     6        6      C       -1.6360   -0.4980    0.1080
  QMMM:     7        7      O       -2.7260    0.0440   -0.1950
  QMMM:     8        8      C       -0.4600    0.9920   -1.4800
  QMMM:     9        9      C       -1.0510    2.3230   -0.9080
  QMMM:    10       10      C       -1.7090    3.1940   -1.9720
  QMMM:    11       11      C       -2.3750    4.3830   -1.2730
  QMMM:    12       12      C       -1.3420    5.2290   -0.5350
  QMMM:    13       13      C       -0.6310    4.3620    0.4880
  QMMM:    14       14      C       -0.0080    3.1430   -0.1610
  QMMM:    15       15      C       -3.0940    5.2230   -2.2990
  QMMM:    16       16      O       -2.7130    6.2100   -2.9070
  QMMM:    17       17      N       -4.5110    4.7540   -2.6140
  QMMM:    18       18      C       -5.0560    5.1870   -3.9450
  QMMM:    19       19      C       -5.4170    6.7000   -3.9390
  QMMM:    20       20      O       -6.2520    6.9780   -2.8280
  QMMM:    21       21      C       -6.2090    7.0580   -5.2150
  QMMM:    22       22      N       -6.5550    8.5010   -5.2850
  QMMM:    23       23      C       -7.3980    8.8250   -6.5000
  QMMM:    24       24      C       -7.7070   10.2770   -6.5310
  QMMM:    25       25      C       -6.8720   11.1530   -7.2360
  QMMM:    26       26      C       -7.1840   12.5140   -7.3170
  QMMM:    27       27      C       -8.3410   12.9860   -6.6800
  QMMM:    28       28      C       -9.1720   12.1140   -5.9770
  QMMM:    29       29      C       -8.8600   10.7580   -5.8990
  QMMM:    30       30      C       -6.2980   13.4450   -8.0860
  QMMM:    31       31      C       -7.0480   14.0630   -9.2520
  QMMM:    32       32      C       -5.7340   14.5270   -7.1840
  QMMM:    33       33      C       -6.2610    4.3120   -4.3390
  QMMM:    34       34      C       -6.0080    2.8610   -4.1300
  QMMM:    35       35      C       -6.4420    2.2360   -2.9520
  QMMM:    36       36      C       -6.2510    0.8680   -2.7740
  QMMM:    37       37      C       -5.6320    0.1120   -3.7730
  QMMM:    38       38      C       -5.2060    0.7290   -4.9500
  QMMM:    39       39      C       -5.3930    2.1000   -5.1300
  QMMM:    40       40      C        0.9330    1.2740   -2.0740
  QMMM:    41       41      C       -1.3090    0.4920   -2.6700
  QMMM:    42       42      H        1.6300    0.0110   -0.0260
  QMMM:    43       43      H        1.0540   -1.3150   -1.1430
  QMMM:    44       44      H        0.9170   -1.1410    1.9390
  QMMM:    45       45      H        1.7200   -2.3670    0.8760
  QMMM:    46       46      H       -0.4220   -3.2430    1.8800
  QMMM:    47       47      H       -0.5060   -3.1700    0.0760
  QMMM:    48       48      H       -1.6970   -1.1770    2.1300
  QMMM:    49       49      H       -2.5890   -2.2210    0.9470
  QMMM:    50       50      H       -1.8650    2.0510   -0.1720
  QMMM:    51       51      H       -2.4930    2.6120   -2.5210
