            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084129 seconds
| QMMM:                 Dspev diag routine = 0.116523 seconds
| QMMM:                Dspevd diag routine = 0.071105 seconds
| QMMM:                Dspevx diag routine = 0.251623 seconds
| QMMM:                 Dsyev diag routine = 0.124315 seconds
| QMMM:                Dsyevd diag routine = 0.079024 seconds
| QMMM:                Dsyevr diag routine = 0.075154 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047274 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.4170   -0.0190   -0.4210
  QMMM:     2        2      C        0.8230   -0.7430   -0.2250
  QMMM:     3        3      C        0.8410   -1.7060    0.9580
  QMMM:     4        4      C       -0.4190   -2.5350    1.0010
  QMMM:     5        5      C       -1.6180   -1.6250    1.1100
  QMMM:     6        6      C       -1.6160   -0.4900    0.1070
  QMMM:     7        7      O       -2.7070    0.0540   -0.1890
  QMMM:     8        8      C       -0.4500    0.9870   -1.5000
  QMMM:     9        9      C       -1.0300    2.3240   -0.9280
  QMMM:    10       10      C       -1.6970    3.1910   -1.9900
  QMMM:    11       11      C       -2.3520    4.3860   -1.2900
  QMMM:    12       12      C       -1.3090    5.2320   -0.5670
  QMMM:    13       13      C       -0.5900    4.3690    0.4530
  QMMM:    14       14      C        0.0230    3.1440   -0.1960
  QMMM:    15       15      C       -3.0790    5.2240   -2.3130
  QMMM:    16       16      O       -2.7020    6.2070   -2.9290
  QMMM:    17       17      N       -4.5000    4.7570   -2.6120
  QMMM:    18       18      C       -5.0590    5.1880   -3.9380
  QMMM:    19       19      C       -5.4170    6.7010   -3.9320
  QMMM:    20       20      O       -6.2390    6.9840   -2.8120
  QMMM:    21       21      C       -6.2210    7.0570   -5.2000
  QMMM:    22       22      N       -6.5650    8.5010   -5.2700
  QMMM:    23       23      C       -7.4200    8.8240   -6.4770
  QMMM:    24       24      C       -7.7260   10.2770   -6.5070
  QMMM:    25       25      C       -6.8970   11.1500   -7.2240
  QMMM:    26       26      C       -7.2080   12.5100   -7.3050
  QMMM:    27       27      C       -8.3570   12.9870   -6.6560
  QMMM:    28       28      C       -9.1820   12.1180   -5.9420
  QMMM:    29       29      C       -8.8720   10.7610   -5.8640
  QMMM:    30       30      C       -6.3280   13.4380   -8.0850
  QMMM:    31       31      C       -7.0900   14.0550   -9.2440
  QMMM:    32       32      C       -5.7520   14.5210   -7.1910
  QMMM:    33       33      C       -6.2700    4.3140   -4.3160
  QMMM:    34       34      C       -6.0180    2.8630   -4.1070
  QMMM:    35       35      C       -6.4400    2.2420   -2.9230
  QMMM:    36       36      C       -6.2500    0.8730   -2.7440
  QMMM:    37       37      C       -5.6430    0.1140   -3.7480
  QMMM:    38       38      C       -5.2290    0.7270   -4.9310
  QMMM:    39       39      C       -5.4150    2.0980   -5.1120
  QMMM:    40       40      C        0.9380    1.2620   -2.1080
  QMMM:    41       41      C       -1.3120    0.4850   -2.6790
  QMMM:    42       42      H        1.6500    0.0070   -0.0610
  QMMM:    43       43      H        1.0590   -1.3230   -1.1660
  QMMM:    44       44      H        0.9520   -1.1340    1.9160
  QMMM:    45       45      H        1.7410   -2.3680    0.8510
  QMMM:    46       46      H       -0.4960   -3.1660    0.0770
  QMMM:    47       47      H       -0.3950   -3.2310    1.8800
  QMMM:    48       48      H       -2.5670   -2.2060    0.9630
  QMMM:    49       49      H       -1.6610   -1.1590    2.1320
  QMMM:    50       50      H       -1.8380    2.0580   -0.1820
  QMMM:    51       51      H       -0.9400    3.5460   -2.7360
  QMMM:    52       52      H       -2.4890    2.6090   -2.5290
  QMMM:    53       53      H       -3.0860    3.9980   -0.5240
  QMMM:    54       54      H       -1.8040    6.0970   -0.0560
  QMMM:    55       55      H       -0.5750    5.6440   -1.3090
  QMMM:    56       56      H        0.2170    4.9800    0.9380
  QMMM:    57       57      H       -1.3060    4.0570    1.2580
  QMMM:    58       58      H        0.8230    3.4780   -0.9090
  QMMM:    59       59      H        0.5080    2.5080    0.5900
  QMMM:    60       60      H       -4.5130    3.7190   -2.5810
  QMMM:    61       61      H       -4.2360    5.0340   -4.7000
  QMMM:    62       62      H       -4.4570    7.2960   -3.9040
  QMMM:    63       63      H       -5.7790    7.6180   -2.2440
  QMMM:    64       64      H       -5.6230    6.7800   -6.1140
  QMMM:    65       65      H       -7.1960    6.4860   -5.2010
  QMMM:    66       66      H       -7.0800    8.7670   -4.4190
  QMMM:    67       67      H       -8.3620    8.2090   -6.3960
  QMMM:    68       68      H       -6.8440    8.5060   -7.3920
  QMMM:    69       69      H       -6.0100   10.7620   -7.7490
  QMMM:    70       70      H       -8.6130   14.0590   -6.7210
  QMMM:    71       71      H      -10.0880   12.5030   -5.4460
  QMMM:    72       72      H       -9.5400   10.0770   -5.3200
  QMMM:    73       73      H       -5.4680   12.8450   -8.5130
  QMMM:    74       74      H       -7.4930   13.2610   -9.9170
  QMMM:    75       75      H       -6.4070   14.7110   -9.8360
  QMMM:    76       76      H       -7.9420   14.6750   -8.8740
  QMMM:    77       77      H       -5.0720   15.1780   -7.7870
  QMMM:    78       78      H       -5.1680   14.0710   -6.3540
  QMMM:    79       79      H       -6.5640   15.1550   -6.7610
  QMMM:    80       80      H       -7.1640    4.6440   -3.7210
