            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.114268 seconds
| QMMM:                 Dspev diag routine = 0.143340 seconds
| QMMM:                Dspevd diag routine = 0.092072 seconds
| QMMM:                Dspevx diag routine = 0.357855 seconds
| QMMM:                 Dsyev diag routine = 0.167660 seconds
| QMMM:                Dsyevd diag routine = 0.114472 seconds
| QMMM:                Dsyevr diag routine = 0.114007 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.072152 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6610   -0.1130   -0.5980
  QMMM:     2        2      O       -2.6030   -0.5740    0.0350
  QMMM:     3        3      N       -0.7960    0.8590    0.1570
  QMMM:     4        4      C        0.1060    0.2040    1.1750
  QMMM:     5        5      C        0.9800    1.2790    1.8460
  QMMM:     6        6      C        1.5200    2.2750    0.8830
  QMMM:     7        7      C        1.2060    3.6320    1.0310
  QMMM:     8        8      C        2.4070    1.8770   -0.1270
  QMMM:     9        9      C        1.7700    4.5780    0.1740
  QMMM:    10       10      C        2.9660    2.8240   -0.9820
  QMMM:    11       11      C        2.6500    4.1760   -0.8320
  QMMM:    12       12      C       -0.7160   -0.6130    2.2100
  QMMM:    13       13      O       -1.7740    0.1760    2.7230
  QMMM:    14       14      C        0.1740   -1.0210    3.4030
  QMMM:    15       15      N       -0.5960   -1.7310    4.4570
  QMMM:    16       16      C        0.2380   -1.9900    5.6860
  QMMM:    17       17      C       -0.5390   -2.7980    6.6680
  QMMM:    18       18      C       -0.8050   -4.1400    6.3850
  QMMM:    19       19      C       -1.4960   -4.9020    7.3280
  QMMM:    20       20      C       -1.9200   -4.3460    8.5250
  QMMM:    21       21      C       -1.6670   -2.9770    8.8280
  QMMM:    22       22      C       -0.9600   -2.2120    7.8600
  QMMM:    23       23      N       -2.1340   -2.3980    9.9970
  QMMM:    24       24      C       -2.7590   -3.2250   10.9970
  QMMM:    25       25      C       -1.6590   -1.0980   10.3840
  QMMM:    26       26      C       -1.3450   -0.4260   -2.0620
  QMMM:    27       27      N        0.0080   -0.0620   -2.4410
  QMMM:    28       28      C        0.7360   -1.2850   -2.7460
  QMMM:    29       29      O        1.9370   -1.2870   -3.0320
  QMMM:    30       30      N       -0.1250   -2.4160   -2.6740
  QMMM:    31       31      C       -1.4560   -1.9870   -2.2750
  QMMM:    32       32      C        0.3890   -3.6960   -2.2480
  QMMM:    33       33      C        0.8600   -3.7710   -0.8220
  QMMM:    34       34      C       -0.0600   -3.9220    0.2200
  QMMM:    35       35      C        0.4090   -3.9900    1.5370
  QMMM:    36       36      C        1.7800   -3.9540    1.8270
  QMMM:    37       37      C        2.6850   -3.8220    0.7750
  QMMM:    38       38      C        2.2300   -3.7210   -0.5400
  QMMM:    39       39      O       -0.5040   -4.0190    2.5880
  QMMM:    40       40      C       -1.0490   -5.3240    2.8360
  QMMM:    41       41      H       -1.4000    1.5240    0.6650
  QMMM:    42       42      H        0.7710   -0.5110    0.6030
  QMMM:    43       43      H        0.3820    1.7930    2.6470
  QMMM:    44       44      H        1.8430    0.7470    2.3350
  QMMM:    45       45      H        0.5370    3.9630    1.8400
  QMMM:    46       46      H        2.6860    0.8170   -0.2320
  QMMM:    47       47      H        1.5310    5.6460    0.3040
  QMMM:    48       48      H        3.6720    2.5060   -1.7660
  QMMM:    49       49      H        3.1060    4.9270   -1.4990
  QMMM:    50       50      H       -1.1040   -1.5500    1.7090
  QMMM:    51       51      H       -2.6000   -0.1080    2.2990
  QMMM:    52       52      H        0.6340   -0.1100    3.8810
  QMMM:    53       53      H        0.9830   -1.7150    3.0250
  QMMM:    54       54      H       -1.4160   -1.1660    4.7160
  QMMM:    55       55      H        1.1600   -2.5490    5.3550
  QMMM:    56       56      H        0.5420   -0.9930    6.1160
  QMMM:    57       57      H       -0.4530   -4.6020    5.4510
  QMMM:    58       58      H       -1.6990   -5.9670    7.1250
  QMMM:    59       59      H       -2.4510   -4.9880    9.2470
  QMMM:    60       60      H       -0.7230   -1.1550    8.0550
  QMMM:    61       61      H       -2.0550   -4.0170   11.3720
  QMMM:    62       62      H       -3.0860   -2.5930   11.8650
  QMMM:    63       63      H       -3.6680   -3.7200   10.5600
  QMMM:    64       64      H       -2.0390   -0.3270    9.6600
  QMMM:    65       65      H       -2.0390   -0.8360   11.4080
  QMMM:    66       66      H       -0.5360   -1.0590   10.4000
  QMMM:    67       67      H       -2.1420    0.1080   -2.6610
  QMMM:    68       68      H        0.0910    0.6490   -3.1400
  QMMM:    69       69      H       -2.1720   -2.1900   -3.1190
  QMMM:    70       70      H       -1.8240   -2.5060   -1.3510
  QMMM:    71       71      H       -0.4260   -4.4580   -2.4170
  QMMM:    72       72      H        1.2520   -3.9380   -2.9410
  QMMM:    73       73      H       -1.1360   -4.0270    0.0190
  QMMM:    74       74      H        2.1310   -4.0610    2.8640
  QMMM:    75       75      H        3.7690   -3.8150    0.9820
  QMMM:    76       76      H        2.9560   -3.6130   -1.3660
  QMMM:    77       77      H       -0.2420   -6.0070    3.1950
  QMMM:    78       78      H       -1.8150   -5.1480    3.6330
  QMMM:    79       79      H       -1.5220   -5.7260    1.9080
  QMMM:    80       80      H       -0.1870    1.3950   -0.4870
  QMMM:    81       81      H       -0.9340   -2.6400    4.0970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.8533  -47.1814  -46.4489  -45.6643  -45.4859  -44.7487  -44.1157  -43.5232
 -43.3348  -42.7570  -41.6964  -40.9471  -39.8497  -38.1947  -37.3528  -36.9327
 -36.4077  -36.2229  -35.8154  -35.3427  -34.1992  -33.1445  -32.9189  -32.5102
 -31.8814  -31.5857  -30.9747  -29.9408  -29.1575  -28.5820  -28.4490  -28.1681
 -27.9918  -27.3487  -27.2551  -26.6402  -26.3550  -26.1049  -25.8925  -25.5380
 -24.9914  -24.5988  -24.2433  -23.7720  -23.6638  -23.2688  -23.1573  -22.6234
 -22.4528  -22.2320  -22.1782  -22.1107  -21.9339  -21.7791  -21.6824  -21.4516
 -21.3959  -21.2658  -21.2014  -21.1082  -21.0586  -20.9173  -20.7306  -20.5217
 -20.3245  -20.1026  -20.0685  -19.8525  -19.8169  -19.7280  -19.6281  -19.4254
 -19.3608  -19.1577  -19.0961  -19.0244  -18.9158  -18.8538  -18.6122  -18.5724
 -18.3779  -18.3254  -18.1932  -18.0519  -17.9553  -17.7245  -17.6250  -17.3055
 -17.2340  -17.2027  -17.0046  -16.9602  -16.9278  -16.7444  -16.7201  -16.5680
 -16.4131  -16.1145  -15.2697  -15.0739  -15.0499  -14.8055  -14.6542  -14.6456
 -14.4477  -12.4886   -6.9876   -6.4552   -5.7008   -5.1352   -4.9856   -4.8681
  -4.6562   -4.4035   -4.3465   -4.2381   -4.1866   -4.0320   -3.9387   -3.9094
  -3.7694   -3.6133   -3.5480   -3.4490   -3.3042   -3.2293   -3.1778   -3.1122
  -2.9399   -2.9332   -2.8500   -2.7848   -2.7249   -2.6035   -2.5595   -2.5059
  -2.3094   -2.1209   -2.0384   -1.9700   -1.9581   -1.9481   -1.9300   -1.8505
  -1.8095   -1.6698   -1.5609   -1.5338   -1.4738   -1.4239   -1.3821   -1.2421
  -1.1287   -1.0251   -0.9981   -0.9181   -0.8908   -0.8731   -0.7504   -0.7214
