            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.080115 seconds
| QMMM:                 Dspev diag routine = 0.101352 seconds
| QMMM:                Dspevd diag routine = 0.072330 seconds
| QMMM:                Dspevx diag routine = 0.255193 seconds
| QMMM:                 Dsyev diag routine = 0.110411 seconds
| QMMM:                Dsyevd diag routine = 0.080589 seconds
| QMMM:                Dsyevr diag routine = 0.075272 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040341 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0430   -1.9340   -0.7960
  QMMM:     2        2      C        1.9070   -1.1510   -0.4270
  QMMM:     3        3      O        2.9970   -1.4690    0.3110
  QMMM:     4        4      C        2.8520   -2.5860    1.2290
  QMMM:     5        5      C        2.6210   -2.0610    2.6430
  QMMM:     6        6      C        2.4460   -3.2330    3.5870
  QMMM:     7        7      C        1.4550   -1.1100    2.6830
  QMMM:     8        8      O        1.0570   -0.4020    1.7380
  QMMM:     9        9      O        0.8350   -1.0130    3.8750
  QMMM:    10       10      C       -0.2650   -0.0960    3.9830
  QMMM:    11       11      N        1.9480    0.2840   -0.8360
  QMMM:    12       12      C        1.1030    0.5750   -2.0490
  QMMM:    13       13      C        0.9200    2.0900   -2.2200
  QMMM:    14       14      C        0.4890    2.7610   -0.9660
  QMMM:    15       15      C        1.4340    3.3930   -0.1460
  QMMM:    16       16      C        1.0250    4.0700    1.0010
  QMMM:    17       17      C       -0.3290    4.1200    1.3380
  QMMM:    18       18      C       -1.2730    3.4910    0.5260
  QMMM:    19       19      C       -0.8680    2.8150   -0.6240
  QMMM:    20       20      C        1.7300   -0.0810   -3.3040
  QMMM:    21       21      O        3.0660    0.3390   -3.4820
  QMMM:    22       22      C        0.8650    0.1880   -4.5480
  QMMM:    23       23      N        1.2640   -0.5450   -5.7420
  QMMM:    24       24      C        0.9140   -1.9680   -5.7530
  QMMM:    25       25      C       -0.5830   -2.2900   -5.6010
  QMMM:    26       26      C       -0.9350   -3.4380   -6.5270
  QMMM:    27       27      C       -0.9150   -2.6550   -4.1580
  QMMM:    28       28      C       -2.3730   -2.4400   -3.8430
  QMMM:    29       29      S        0.3610    0.7790   -7.6560
  QMMM:    30       30      O       -0.9020    0.6690   -7.1680
  QMMM:    31       31      O        1.1900    1.7840   -7.2560
  QMMM:    32       32      C        0.7710   -0.0620   -8.8690
  QMMM:    33       33      C       -0.1030   -1.0550   -9.4200
  QMMM:    34       34      C        0.2130   -1.7660  -10.5440
  QMMM:    35       35      C        2.0110    0.1410   -9.5490
  QMMM:    36       36      C        2.3520   -0.5570  -10.6790
  QMMM:    37       37      C        1.4560   -1.5240  -11.2050
