            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.9940    0.0300    0.2460
  QMMM:     2        2      C       -1.2730    1.1600   -0.4900
  QMMM:     3        3      C       -0.4560    2.0430    0.4500
  QMMM:     4        4      C       -4.9860   -1.4690    2.7120
  QMMM:     5        5      C       -6.4500   -1.2760    3.1590
  QMMM:     6        6      C       -7.2340   -2.9050    1.4780
  QMMM:     7        7      C       -8.8220   -1.6980    2.8640
  QMMM:     8        8      C       -7.6120   -0.5210    1.1200
  QMMM:     9        9      C        0.8130    0.4080   -3.4810
  QMMM:    10       10      C        0.4840    0.7240   -4.9250
  QMMM:    11       11      C        1.4310    0.0050   -5.8610
  QMMM:    12       12      C        1.0970    0.3030   -7.3070
  QMMM:    13       13      C        2.0450   -0.4100   -8.2470
  QMMM:    14       14      C        1.7100   -0.1140   -9.6930
  QMMM:    15       15      C        2.6590   -0.8260  -10.6340
  QMMM:    16       16      C        2.3240   -0.5300  -12.0800
  QMMM:    17       17      C        3.2720   -1.2420  -13.0210
  QMMM:    18       18      C        2.9380   -0.9470  -14.4670
  QMMM:    19       19      C        3.8800   -1.6540  -15.4080
  QMMM:    20       20      C        1.1470    1.7800    2.1980
  QMMM:    21       21      C        2.0060    0.8000    2.9340
  QMMM:    22       22      C        2.2060    1.2230    4.3740
  QMMM:    23       23      C        3.1820    0.3020    5.0730
  QMMM:    24       24      C        3.3740    0.7080    6.5190
  QMMM:    25       25      C        4.3530   -0.2080    7.2210
  QMMM:    26       26      C        4.5440    0.1970    8.6660
  QMMM:    27       27      C        5.5230   -0.7190    9.3690
  QMMM:    28       28      C        5.7150   -0.3140   10.8150
  QMMM:    29       29      C        6.6930   -1.2300   11.5170
  QMMM:    30       30      C        6.8860   -0.8260   12.9630
  QMMM:    31       31      C        7.8590   -1.7360   13.6670
  QMMM:    32       32      O       -0.3860    2.3970   -2.6550
  QMMM:    33       33      O        1.0700    3.0040    2.3330
  QMMM:    34       34      O       -0.4090    0.5140   -1.4420
  QMMM:    35       35      O        0.3700    1.1810    1.2460
  QMMM:    36       36      O       -3.2220   -2.4540    0.7710
  QMMM:    37       37      O       -5.3570   -1.5960   -0.4690
  QMMM:    38       38      O       -3.2630   -0.1330   -0.3350
  QMMM:    39       39      O       -4.6700   -0.6290    1.6650
  QMMM:    40       40      N       -7.5170   -1.6020    2.1480
  QMMM:    41       41      P       -4.0960   -1.3820    0.2740
  QMMM:    42       42      H       -1.4230   -0.9360    0.1710
  QMMM:    43       43      H       -2.1310    0.3020    1.3280
  QMMM:    44       44      H       -2.0130    1.8130   -1.0360
  QMMM:    45       45      H       -1.1330    2.6290    1.1240
  QMMM:    46       46      H        0.1990    2.7420   -0.1320
  QMMM:    47       47      H       -4.7790   -2.5460    2.4540
  QMMM:    48       48      H       -4.3720   -1.1860    3.6180
  QMMM:    49       49      H       -6.6240   -1.9330    4.0560
  QMMM:    50       50      H       -6.5920   -0.1970    3.4460
  QMMM:    51       51      H       -6.3560   -2.7710    0.7660
  QMMM:    52       52      H       -6.9990   -3.6760    2.2550
  QMMM:    53       53      H       -8.1310   -3.2140    0.8830
  QMMM:    54       54      H       -9.6440   -1.8550    2.1170
  QMMM:    55       55      H       -9.0080   -0.7480    3.4290
  QMMM:    56       56      H       -8.7980   -2.5620    3.5780
  QMMM:    57       57      H       -8.4020   -0.7950    0.3760
  QMMM:    58       58      H       -7.8640    0.4450    1.6250
  QMMM:    59       59      H       -6.6120   -0.4390    0.5820
  QMMM:    60       60      H        1.8860    0.6550   -3.2610
  QMMM:    61       61      H        0.6610   -0.6840   -3.2720
  QMMM:    62       62      H       -0.5720    0.4170   -5.1450
  QMMM:    63       63      H        0.5480    1.8330   -5.0880
  QMMM:    64       64      H        2.4860    0.3220   -5.6470
  QMMM:    65       65      H        1.3730   -1.1010   -5.6810
  QMMM:    66       66      H        0.0430   -0.0170   -7.5220
  QMMM:    67       67      H        1.1500    1.4090   -7.4860
  QMMM:    68       68      H        3.0990   -0.0910   -8.0320
  QMMM:    69       69      H        1.9920   -1.5170   -8.0680
  QMMM:    70       70      H        0.6560   -0.4340   -9.9080
  QMMM:    71       71      H        1.7630    0.9920   -9.8730
  QMMM:    72       72      H        2.6060   -1.9330  -10.4540
  QMMM:    73       73      H        3.7120   -0.5070  -10.4190
  QMMM:    74       74      H        1.2700   -0.8500  -12.2950
  QMMM:    75       75      H        2.3760    0.5760  -12.2590
