            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1190    0.6480   -0.2090
  QMMM:     2        2      C        0.4150    0.6120   -0.1630
  QMMM:     3        3      C        0.9990    0.6500    1.2460
  QMMM:     4        4      C       -7.0110   -1.4250    1.8880
  QMMM:     5        5      C       -8.1160   -1.4000    2.3440
  QMMM:     6        6      C       -4.1360   -2.1930    5.7520
  QMMM:     7        7      C       -4.6240   -3.4250    3.7400
  QMMM:     8        8      C       -2.3690   -3.3520    4.5870
  QMMM:     9        9      C        1.4400   -1.9190   -2.6850
  QMMM:    10       10      C        2.3240   -1.8130   -3.9090
  QMMM:    11       11      C        2.5490   -3.1770   -4.5250
  QMMM:    12       12      C        3.4470   -3.0830   -5.7400
  QMMM:    13       13      C        3.6710   -4.4450   -6.3620
  QMMM:    14       14      C        4.5700   -4.3520   -7.5770
  QMMM:    15       15      C        4.7950   -5.7130   -8.1990
  QMMM:    16       16      C        5.6930   -5.6200   -9.4140
  QMMM:    17       17      C        5.9180   -6.9810  -10.0360
  QMMM:    18       18      C        6.8160   -6.8900  -11.2510
  QMMM:    19       19      C        7.0430   -8.2430  -11.8750
  QMMM:    20       20      C        1.3720   -0.8150    3.0920
  QMMM:    21       21      C        1.1530   -2.2020    3.6080
  QMMM:    22       22      C        1.7560   -2.3820    4.9850
  QMMM:    23       23      C        1.4350   -3.7560    5.5320
  QMMM:    24       24      C        2.0210   -3.9410    6.9150
  QMMM:    25       25      C        1.7040   -5.3160    7.4650
  QMMM:    26       26      C        2.2900   -5.5010    8.8490
  QMMM:    27       27      C        1.9730   -6.8750    9.3990
  QMMM:    28       28      C        2.5590   -7.0610   10.7830
  QMMM:    29       29      C        2.2430   -8.4340   11.3340
  QMMM:    30       30      C        2.8280   -8.6210   12.7170
  QMMM:    31       31      C        2.5160   -9.9880   13.2700
  QMMM:    32       32      O        0.9690    0.5070   -2.7370
  QMMM:    33       33      O        1.9030    0.1550    3.6310
  QMMM:    34       34      O        0.8910   -0.5880   -0.7880
  QMMM:    35       35      O        0.8800   -0.6590    1.8200
  QMMM:    36       36      O       -2.4690   -1.8140   -1.0070
  QMMM:    37       37      O       -3.7450   -1.4980    1.2450
  QMMM:    38       38      O       -1.7060   -0.1330    0.7990
  QMMM:    39       39      O       -1.5250   -2.4710    1.3620
  QMMM:    40       40      N       -3.6380   -2.6680    4.4810
  QMMM:    41       41      P       -2.3970   -1.5330    0.4140
  QMMM:    42       42      H       -1.4510    1.7090   -0.0270
  QMMM:    43       43      H       -1.4720    0.2940   -1.2200
  QMMM:    44       44      H        0.7950    1.5150   -0.7260
  QMMM:    45       45      H        0.4240    1.3780    1.8770
  QMMM:    46       46      H        2.0840    0.9290    1.2190
  QMMM:    47       47      H       -6.0290   -1.4440    1.4760
  QMMM:    48       48      H       -0.6260   -2.1920    1.5440
  QMMM:    49       49      H       -9.0970   -1.3780    2.7470
  QMMM:    50       50      H       -3.6680   -1.5210    2.2000
  QMMM:    51       51      H       -4.3610   -3.0230    6.4780
  QMMM:    52       52      H       -3.3710   -1.5160    6.2130
  QMMM:    53       53      H       -5.0780   -1.6090    5.5790
  QMMM:    54       54      H       -4.1770   -3.7540    2.7640
  QMMM:    55       55      H       -5.5010   -2.7570    3.5220
  QMMM:    56       56      H       -4.9910   -4.3340    4.2890
  QMMM:    57       57      H       -1.6520   -2.7110    5.1660
  QMMM:    58       58      H       -1.9610   -3.5070    3.5500
  QMMM:    59       59      H       -2.4410   -4.3500    5.0980
  QMMM:    60       60      H        1.9410   -2.5260   -1.8850
  QMMM:    61       61      H        0.4690   -2.4260   -2.9420
  QMMM:    62       62      H        3.3090   -1.3570   -3.6250
  QMMM:    63       63      H        1.8450   -1.1270   -4.6580
  QMMM:    64       64      H        1.5630   -3.6250   -4.8200
  QMMM:    65       65      H        3.0120   -3.8630   -3.7670
  QMMM:    66       66      H        2.9850   -2.3950   -6.4960
  QMMM:    67       67      H        4.4340   -2.6360   -5.4460
  QMMM:    68       68      H        4.1320   -5.1330   -5.6050
  QMMM:    69       69      H        2.6850   -4.8900   -6.6570
  QMMM:    70       70      H        5.5560   -3.9050   -7.2820
  QMMM:    71       71      H        4.1090   -3.6630   -8.3330
  QMMM:    72       72      H        3.8080   -6.1590   -8.4940
  QMMM:    73       73      H        5.2550   -6.4010   -7.4420
  QMMM:    74       74      H        6.6790   -5.1740   -9.1190
  QMMM:    75       75      H        5.2320   -4.9320  -10.1710
  QMMM:    76       76      H        4.9320   -7.4270  -10.3320
  QMMM:    77       77      H        6.3780   -7.6700   -9.2800
  QMMM:    78       78      H        7.8010   -6.4420  -10.9540
  QMMM:    79       79      H        6.3550   -6.2000  -12.0060
  QMMM:    80       80      H        7.5250   -8.9380  -11.1450
  QMMM:    81       81      H        7.7070   -8.1530  -12.7680
  QMMM:    82       82      H        6.0750   -8.6950  -12.2000
  QMMM:    83       83      H        1.6040   -2.9300    2.8810
  QMMM:    84       84      H        0.0450   -2.3970    3.6370
  QMMM:    85       85      H        1.3570   -1.5910    5.6740
  QMMM:    86       86      H        2.8670   -2.2390    4.9310
  QMMM:    87       87      H        0.3200   -3.8950    5.5720
  QMMM:    88       88      H        1.8410   -4.5420    4.8430
  QMMM:    89       89      H        3.1330   -3.7990    6.8750
  QMMM:    90       90      H        1.6120   -3.1560    7.6050
  QMMM:    91       91      H        2.1130   -6.1010    6.7760
  QMMM:    92       92      H        0.5920   -5.4580    7.5050
  QMMM:    93       93      H        1.8810   -4.7160    9.5390
  QMMM:    94       94      H        3.4020   -5.3590    8.8090
  QMMM:    95       95      H        2.3820   -7.6600    8.7100
  QMMM:    96       96      H        0.8610   -7.0180    9.4400
  QMMM:    97       97      H        3.6710   -6.9180   10.7420
  QMMM:    98       98      H        2.1500   -6.2760   11.4720
  QMMM:    99       99      H        2.6510   -9.2200   10.6440
  QMMM:   100      100      H        1.1310   -8.5770   11.3740
  QMMM:   101      101      H        2.4200   -7.8340   13.4050
  QMMM:   102      102      H        3.9400   -8.4770   12.6750
  QMMM:   103      103      H        1.4120  -10.1410   13.3430
  QMMM:   104      104      H        2.9560  -10.1050   14.2890
  QMMM:   105      105      H        2.9360  -10.7860   12.6110
  QMMM:   106      106      C        1.0970   -0.5660   -2.1470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
