            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5920   -3.6920   -1.5160
  QMMM:     2        2      C       -1.1780   -3.1730   -0.1980
  QMMM:     3        3      C       -0.0990   -2.8090    0.8190
  QMMM:     4        4      C        3.4470   -5.0920   -2.2040
  QMMM:     5        5      C        4.1110   -5.0150   -0.8150
  QMMM:     6        6      C        3.9490   -7.4560   -0.4350
  QMMM:     7        7      C        4.7580   -5.9710    1.3120
  QMMM:     8        8      C        2.4130   -5.9580    0.7190
  QMMM:     9        9      C        2.0460   -1.8070    0.3770
  QMMM:    10       10      C        2.7210   -0.6820   -0.3460
  QMMM:    11       11      C        3.9910   -0.2560    0.3580
  QMMM:    12       12      C        4.7330    0.7830   -0.4560
  QMMM:    13       13      C        5.9960    1.2280    0.2500
  QMMM:    14       14      C        6.7440    2.2610   -0.5650
  QMMM:    15       15      C        8.0070    2.7070    0.1400
  QMMM:    16       16      C        8.7550    3.7400   -0.6750
  QMMM:    17       17      C       10.0180    4.1860    0.0290
  QMMM:    18       18      C       10.7670    5.2180   -0.7860
  QMMM:    19       19      C       12.0300    5.6650   -0.0820
  QMMM:    20       20      C       12.7790    6.6970   -0.8980
  QMMM:    21       21      C       14.0420    7.1450   -0.1940
  QMMM:    22       22      C       14.7910    8.1720   -1.0030
  QMMM:    23       23      C       -3.6870   -0.4270   -0.1920
  QMMM:    24       24      C       -5.1500   -0.5180    0.1880
  QMMM:    25       25      C       -5.8880    0.7420   -0.2100
  QMMM:    26       26      C       -7.3550    0.6500    0.1500
  QMMM:    27       27      C       -8.0950    1.9110   -0.2410
  QMMM:    28       28      C       -9.5630    1.8200    0.1170
  QMMM:    29       29      C      -10.3030    3.0810   -0.2730
  QMMM:    30       30      C      -11.7710    2.9890    0.0860
  QMMM:    31       31      C      -12.5120    4.2500   -0.3040
  QMMM:    32       32      C      -13.9800    4.1590    0.0540
  QMMM:    33       33      C      -14.7200    5.4200   -0.3360
  QMMM:    34       34      C      -16.1890    5.3300    0.0220
  QMMM:    35       35      C      -16.9300    6.5830   -0.3640
  QMMM:    36       36      N        3.7960   -6.1060    0.1760
  QMMM:    37       37      O       -1.9630   -2.0250   -0.5580
  QMMM:    38       38      O        0.6920   -1.7330    0.2930
  QMMM:    39       39      O        2.5710   -2.7390    1.0010
  QMMM:    40       40      O       -3.0500   -2.2070    1.3920
  QMMM:    41       41      O        1.3960   -6.8280   -2.0500
  QMMM:    42       42      O        0.2810   -5.1270   -3.7810
  QMMM:    43       43      O       -0.0060   -4.9380   -1.2540
  QMMM:    44       44      O        2.1900   -4.5230   -2.1860
  QMMM:    45       45      P        0.8810   -5.5160   -2.5060
  QMMM:    46       46      H       -1.3970   -3.8160   -2.2890
  QMMM:    47       47      H        0.1910   -2.9860   -1.9030
  QMMM:    48       48      H       -1.8400   -3.9540    0.2720
  QMMM:    49       49      H        0.5290   -3.7160    1.0180
  QMMM:    50       50      H       -0.5610   -2.4210    1.7650
  QMMM:    51       51      H        3.4190   -6.1470   -2.5920
