            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C       -4.1100   -2.2850    1.2980
  QMMM:     5        5      C       -4.7510   -3.4920    1.9840
  QMMM:     6        6      C       -5.0810   -2.0910    3.9030
  QMMM:     7        7      C       -5.2940   -4.4710    4.1060
  QMMM:     8        8      C       -3.1350   -3.4850    3.7580
  QMMM:     9        9      C        1.7670   -1.3230    3.4520
  QMMM:    10       10      C        1.1660   -2.4870    4.1970
  QMMM:    11       11      C        1.6760   -2.4870    5.6390
  QMMM:    12       12      C        1.0660   -3.6690    6.3960
  QMMM:    13       13      C        1.5750   -3.6690    7.8380
  QMMM:    14       14      C        0.9650   -4.8510    8.5940
  QMMM:    15       15      C        1.4740   -4.8510   10.0370
  QMMM:    16       16      C        0.8640   -6.0330   10.7930
  QMMM:    17       17      C        1.3740   -6.0340   12.2360
  QMMM:    18       18      C        0.7630   -7.2150   12.9920
  QMMM:    19       19      C        1.2730   -7.2160   14.4350
  QMMM:    20       20      C        0.6630   -8.3970   15.1910
  QMMM:    21       21      C        1.1720   -8.3970   16.6340
  QMMM:    22       22      C        0.5620   -9.5800   17.3900
  QMMM:    23       23      C        2.7400   -2.3820   -2.7180
  QMMM:    24       24      C        2.9110   -2.0770   -4.2070
  QMMM:    25       25      C        3.4210   -3.3260   -4.9290
  QMMM:    26       26      C        3.5910   -3.0210   -6.4180
  QMMM:    27       27      C        4.1020   -4.2710   -7.1390
  QMMM:    28       28      C        4.2720   -3.9650   -8.6290
  QMMM:    29       29      C        4.7830   -5.2140   -9.3500
  QMMM:    30       30      C        4.9540   -4.9090  -10.8400
  QMMM:    31       31      C        5.4630   -6.1580  -11.5610
  QMMM:    32       32      C        5.6340   -5.8530  -13.0510
  QMMM:    33       33      C        6.1440   -7.1020  -13.7720
  QMMM:    34       34      C        6.3150   -6.7970  -15.2620
  QMMM:    35       35      C        6.8250   -8.0460  -15.9830
  QMMM:    36       36      N       -4.5660   -3.3850    3.4380
  QMMM:    37       37      O        2.0130   -1.1860   -0.6840
  QMMM:    38       38      O        1.4600   -1.1220    2.1610
  QMMM:    39       39      O        2.5250   -0.5710    4.0170
  QMMM:    40       40      O        2.0370   -0.1350   -2.6280
  QMMM:    41       41      O       -2.5710    0.2380    1.4440
  QMMM:    42       42      O       -2.5610   -1.0230   -0.7410
  QMMM:    43       43      O       -0.4770   -1.1040    0.7730
  QMMM:    44       44      O       -2.6920   -2.3350    1.4720
  QMMM:    45       45      P       -2.0860   -1.0430    0.7290
  QMMM:    46       46      H        0.7950   -0.3470   -0.6490
  QMMM:    47       47      H       -0.3610   -0.0890   -1.0180
  QMMM:    48       48      H        0.5770    0.4680    0.2180
  QMMM:    49       49      H        1.9660    0.4470    0.4590
  QMMM:    50       50      H        3.1190   -0.0890    1.4440
  QMMM:    51       51      H       -3.1640   -1.7660    1.4000
  QMMM:    52       52      H       -4.4950   -1.3730    1.7380
  QMMM:    53       53      H       -4.5480   -2.8940    1.1040
  QMMM:    54       54      H       -4.2830   -4.4020    1.6270
  QMMM:    55       55      H       -5.3780   -2.6670    3.0350
  QMMM:    56       56      H       -4.3350   -1.3240    3.7360
  QMMM:    57       57      H       -5.9820   -1.8430    3.3550
  QMMM:    58       58      H       -5.3010   -3.4560    4.4830
  QMMM:    59       59      H       -5.1680   -4.3850    5.1780
  QMMM:    60       60      H       -4.9060   -5.4260    3.7720
  QMMM:    61       61      H       -4.1760   -3.7830    3.7900
  QMMM:    62       62      H       -2.6900   -2.4980    3.7350
  QMMM:    63       63      H       -3.0150   -3.9130    4.7460
  QMMM:    64       64      H        0.2090   -2.8980    3.9020
  QMMM:    65       65      H        0.0870   -2.3980    4.1950
  QMMM:    66       66      H        1.5650   -2.9550    4.6680
  QMMM:    67       67      H        1.3900   -1.5620    6.1240
  QMMM:    68       68      H        1.9190   -3.1200    6.0160
  QMMM:    69       69      H        1.3530   -4.5950    5.9110
  QMMM:    70       70      H        0.7730   -3.6240    7.1110
  QMMM:    71       71      H        2.6540   -3.7570    7.8400
  QMMM:    72       72      H        1.1260   -3.7890    8.4590
  QMMM:    73       73      H        1.2530   -5.7770    8.1100
  QMMM:    74       74      H        0.6720   -4.8070    9.3100
  QMMM:    75       75      H        1.1870   -3.9260   10.5210
  QMMM:    76       76      H        1.7170   -5.4830   10.4140
  QMMM:    77       77      H        1.1500   -6.9580   10.3090
  QMMM:    78       78      H        0.5710   -5.9880   11.5100
  QMMM:    79       79      H        1.0870   -5.1080   12.7210
  QMMM:    80       80      H        1.6160   -6.6660   12.6130
  QMMM:    81       81      H        1.0500   -8.1410   12.5080
  QMMM:    82       82      H        0.4710   -7.1700   13.7090
  QMMM:    83       83      H        0.9870   -6.2900   14.9190
  QMMM:    84       84      H        1.5160   -7.8480   14.8110
  QMMM:    85       85      H       -0.4170   -8.3090   15.1890
  QMMM:    86       86      H        1.0610   -8.8660   15.6630
  QMMM:    87       87      H        0.8840   -7.4720   17.1180
  QMMM:    88       88      H        1.4150   -9.0300   17.0110
  QMMM:    89       89      H       -0.5170   -9.4890   17.3930
  QMMM:    90       90      H        0.8460  -10.5050   16.9030
  QMMM:    91       91      H        2.6530   -2.7300   -1.6960
  QMMM:    92       92      H        1.9230   -3.0800   -2.5800
  QMMM:    93       93      H        3.2880   -2.4460   -3.2610
  QMMM:    94       94      H        1.9570   -1.7810   -4.6270
  QMMM:    95       95      H        3.5260   -2.2900   -4.6280
  QMMM:    96       96      H        4.3750   -3.6210   -4.5090
  QMMM:    97       97      H        3.1450   -3.5820   -5.6060
  QMMM:    98       98      H        4.3050   -2.2150   -6.5430
  QMMM:    99       99      H        3.3630   -3.4930   -6.9890
  QMMM:   100      100      H        5.0560   -4.5650   -6.7200
  QMMM:   101      101      H        3.8260   -4.5260   -7.8170
  QMMM:   102      102      H        3.3180   -3.6700   -9.0480
  QMMM:   103      103      H        4.8870   -4.1790   -9.0500
  QMMM:   104      104      H        4.0690   -6.0200   -9.2260
  QMMM:   105      105      H        5.3500   -5.2120   -9.8780
  QMMM:   106      106      H        5.6680   -4.1040  -10.9640
  QMMM:   107      107      H        4.7240   -5.3800  -11.4110
  QMMM:   108      108      H        4.7500   -6.9630  -11.4360
