            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.104840 seconds
| QMMM:                 Dspev diag routine = 0.121934 seconds
| QMMM:                Dspevd diag routine = 0.086648 seconds
| QMMM:                Dspevx diag routine = 0.295568 seconds
| QMMM:                 Dsyev diag routine = 0.131501 seconds
| QMMM:                Dsyevd diag routine = 0.095828 seconds
| QMMM:                Dsyevr diag routine = 0.089330 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052961 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C       -4.1100   -2.2850    1.2980
  QMMM:     5        5      C       -4.7510   -3.4920    1.9840
  QMMM:     6        6      C       -5.0810   -2.0910    3.9030
  QMMM:     7        7      C       -5.2940   -4.4710    4.1060
  QMMM:     8        8      C       -3.1350   -3.4850    3.7580
  QMMM:     9        9      C        1.7670   -1.3230    3.4520
  QMMM:    10       10      C        1.1660   -2.4870    4.1970
  QMMM:    11       11      C        1.6760   -2.4870    5.6390
  QMMM:    12       12      C        1.0660   -3.6690    6.3960
  QMMM:    13       13      C        1.5750   -3.6690    7.8380
  QMMM:    14       14      C        0.9650   -4.8510    8.5940
  QMMM:    15       15      C        1.4740   -4.8510   10.0370
  QMMM:    16       16      C        0.8640   -6.0330   10.7930
  QMMM:    17       17      C        1.3740   -6.0340   12.2360
  QMMM:    18       18      C        0.7630   -7.2150   12.9920
  QMMM:    19       19      C        1.2730   -7.2160   14.4350
  QMMM:    20       20      C        0.6630   -8.3970   15.1910
  QMMM:    21       21      C        1.1720   -8.3970   16.6340
  QMMM:    22       22      C        0.5620   -9.5800   17.3900
  QMMM:    23       23      C        2.7400   -2.3820   -2.7180
  QMMM:    24       24      C        2.9110   -2.0770   -4.2070
  QMMM:    25       25      C        3.4210   -3.3260   -4.9290
  QMMM:    26       26      C        3.5910   -3.0210   -6.4180
  QMMM:    27       27      C        4.1020   -4.2710   -7.1390
  QMMM:    28       28      C        4.2720   -3.9650   -8.6290
  QMMM:    29       29      C        4.7830   -5.2140   -9.3500
  QMMM:    30       30      C        4.9540   -4.9090  -10.8400
  QMMM:    31       31      C        5.4630   -6.1580  -11.5610
  QMMM:    32       32      C        5.6340   -5.8530  -13.0510
  QMMM:    33       33      C        6.1440   -7.1020  -13.7720
  QMMM:    34       34      C        6.3150   -6.7970  -15.2620
  QMMM:    35       35      C        6.8250   -8.0460  -15.9830
  QMMM:    36       36      N       -4.5660   -3.3850    3.4380
  QMMM:    37       37      O        2.0130   -1.1860   -0.6840
  QMMM:    38       38      O        1.4600   -1.1220    2.1610
  QMMM:    39       39      O        2.5250   -0.5710    4.0170
  QMMM:    40       40      O        2.0370   -0.1350   -2.6280
  QMMM:    41       41      O       -2.5710    0.2380    1.4440
  QMMM:    42       42      O       -2.5610   -1.0230   -0.7410
  QMMM:    43       43      O       -0.4770   -1.1040    0.7730
  QMMM:    44       44      O       -2.6920   -2.3350    1.4720
  QMMM:    45       45      P       -2.0860   -1.0430    0.7290
  QMMM:    46       46      H        0.7950   -0.3470   -0.6490
  QMMM:    47       47      H       -0.3610   -0.0890   -1.0180
  QMMM:    48       48      H        0.5770    0.4680    0.2180
  QMMM:    49       49      H        1.9660    0.4470    0.4590
  QMMM:    50       50      H        1.7530    0.9260    1.9270
  QMMM:    51       51      H       -3.0730   -1.9700    1.3190
  QMMM:    52       52      H       -4.3450   -2.3030    0.2410
  QMMM:    53       53      H       -4.6230   -2.4240    1.8610
  QMMM:    54       54      H       -4.2830   -4.4020    1.6270
  QMMM:    55       55      H       -5.3780   -2.6670    3.0350
  QMMM:    56       56      H       -5.2920   -2.1460    4.9640
  QMMM:    57       57      H       -5.9910   -1.8510    3.3670
  QMMM:    58       58      H       -4.9820   -3.4420    3.9800
  QMMM:    59       59      H       -5.1480   -4.3990    5.1770
  QMMM:    60       60      H       -6.3510   -4.3900    3.8790
  QMMM:    61       61      H       -3.8670   -4.2840    3.7550
  QMMM:    62       62      H       -3.0160   -3.8520    4.7700
  QMMM:    63       63      H       -2.6580   -4.1710    3.0680
  QMMM:    64       64      H        0.0930   -2.4920    4.0500
  QMMM:    65       65      H        1.4530   -3.4120    3.7120
  QMMM:    66       66      H        0.8740   -2.4420    4.9120
  QMMM:    67       67      H        2.7560   -2.5770    5.6410
  QMMM:    68       68      H        1.2280   -2.6060    6.2600
  QMMM:    69       69      H       -0.0140   -3.5800    6.3940
  QMMM:    70       70      H        1.4640   -4.1370    6.8680
  QMMM:    71       71      H        2.6540   -3.7570    7.8400
  QMMM:    72       72      H        1.1260   -3.7890    8.4590
  QMMM:    73       73      H        1.2530   -5.7770    8.1100
  QMMM:    74       74      H        0.6720   -4.8070    9.3100
  QMMM:    75       75      H        1.1870   -3.9260   10.5210
  QMMM:    76       76      H        1.7170   -5.4840   10.4140
  QMMM:    77       77      H       -0.2160   -5.9440   10.7920
  QMMM:    78       78      H        1.2620   -6.5010   11.2650
  QMMM:    79       79      H        2.4530   -6.1230   12.2370
  QMMM:    80       80      H        0.9250   -6.1530   12.8570
  QMMM:    81       81      H        1.0500   -8.1410   12.5080
  QMMM:    82       82      H        0.4700   -7.1700   13.7090
  QMMM:    83       83      H        2.3530   -7.3050   14.4360
  QMMM:    84       84      H        0.8250   -7.3350   15.0560
  QMMM:    85       85      H        0.9500   -9.3230   14.7070
  QMMM:    86       86      H        0.3690   -8.3520   15.9070
  QMMM:    87       87      H        0.8840   -7.4720   17.1180
  QMMM:    88       88      H        1.4150   -9.0300   17.0110
  QMMM:    89       89      H       -0.5170   -9.4890   17.3930
  QMMM:    90       90      H        0.8450  -10.5050   16.9030
  QMMM:    91       91      H        2.6530   -2.7300   -1.6960
  QMMM:    92       92      H        3.6550   -2.8100   -2.3260
  QMMM:    93       93      H        2.4120   -2.5830   -3.3890
  QMMM:    94       94      H        1.9570   -1.7810   -4.6270
  QMMM:    95       95      H        3.5260   -2.2900   -4.6280
  QMMM:    96       96      H        2.7070   -4.1310   -4.8040
  QMMM:    97       97      H        3.9880   -3.3240   -5.4570
  QMMM:    98       98      H        4.3050   -2.2150   -6.5430
