            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.224434 seconds
| QMMM:                 Dspev diag routine = 0.261306 seconds
| QMMM:                Dspevd diag routine = 0.178760 seconds
| QMMM:                Dspevx diag routine = 0.617534 seconds
| QMMM:                 Dsyev diag routine = 0.282373 seconds
| QMMM:                Dsyevd diag routine = 0.199122 seconds
| QMMM:                Dsyevr diag routine = 0.194471 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.122893 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.3600   -1.9800   -0.2880
  QMMM:     2        2      C       -0.9690   -1.3940   -0.5550
  QMMM:     3        3      C       -0.2540   -0.9770    0.7290
  QMMM:     4        4      C       -4.6840   -1.6380    3.3490
  QMMM:     5        5      C       -3.8250   -0.7380    4.2580
  QMMM:     6        6      C       -5.2290    1.2630    3.8600
  QMMM:     7        7      C       -3.1760    1.4140    5.1540
  QMMM:     8        8      C       -3.0620    1.0800    2.7610
  QMMM:     9        9      C       -0.3300   -2.0830    2.8660
  QMMM:    10       10      C       -0.1920   -3.4170    3.5350
  QMMM:    11       11      C        0.2960   -3.2730    4.9600
  QMMM:    12       12      C        0.2970   -4.6120    5.6650
  QMMM:    13       13      C        0.8010   -4.4790    7.0870
  QMMM:    14       14      C        0.7950   -5.8160    7.7960
  QMMM:    15       15      C        1.3000   -5.6860    9.2170
  QMMM:    16       16      C        1.2930   -7.0230    9.9270
  QMMM:    17       17      C        1.7990   -6.8930   11.3480
  QMMM:    18       18      C        1.7920   -8.2300   12.0580
  QMMM:    19       19      C        2.2970   -8.1000   13.4790
  QMMM:    20       20      C        2.2910   -9.4370   14.1880
  QMMM:    21       21      C        2.7960   -9.3090   15.6100
  QMMM:    22       22      C        2.7910  -10.6380   16.3200
  QMMM:    23       23      C        1.4890   -3.2280   -2.6590
  QMMM:    24       24      C        1.9680   -2.8440   -4.0440
  QMMM:    25       25      C        2.7320   -3.9830   -4.6830
  QMMM:    26       26      C        3.1950   -3.6140   -6.0760
  QMMM:    27       27      C        3.9640   -4.7490   -6.7170
  QMMM:    28       28      C        4.4250   -4.3810   -8.1110
  QMMM:    29       29      C        5.1930   -5.5160   -8.7530
  QMMM:    30       30      C        5.6520   -5.1490  -10.1480
  QMMM:    31       31      C        6.4210   -6.2840  -10.7900
  QMMM:    32       32      C        6.8780   -5.9180  -12.1860
  QMMM:    33       33      C        7.6460   -7.0530  -12.8280
  QMMM:    34       34      C        8.1040   -6.6880  -14.2240
  QMMM:    35       35      C        8.8690   -7.8150  -14.8680
  QMMM:    36       36      N       -3.8370    0.7460    3.9920
  QMMM:    37       37      O       -0.2460   -2.4280   -1.2420
