            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        7.3650    0.5050    4.6830
  QMMM:     2        2      O        5.9260   -9.4380    3.8490
  QMMM:     3        3      O        8.5600   -3.7950    9.4600
  QMMM:     4        4      O        5.0610   -5.1800    3.3340
  QMMM:     5        5      O        9.4530   -8.2470    9.8540
  QMMM:     6        6      C        7.1620   -9.1460    6.4130
  QMMM:     7        7      C        8.4570   -4.2260    6.6080
  QMMM:     8        8      C        8.4560   -3.4900    3.2180
  QMMM:     9        9      C       13.0600   -9.4850    9.9790
  QMMM:    10       10      C        3.3610   -7.7380    6.1030
  QMMM:    11       11      C       14.8980   -2.8490    9.7100
  QMMM:    12       12      C        5.5850   -2.1320    6.7140
  QMMM:    13       13      C       12.4730  -10.5530    9.1100
  QMMM:    14       14      C        8.7220   -4.6230    2.5450
  QMMM:    15       15      C       14.0900   -8.7220    9.5670
  QMMM:    16       16      C        1.8670   -7.8990    6.4030
  QMMM:    17       17      C       14.1440   -0.5970    8.9180
  QMMM:    18       18      C        6.4060   -1.5300    5.5500
  QMMM:    19       19      C        5.2480   -2.0610    2.1400
  QMMM:    20       20      C       14.7530   -6.0950   12.2090
  QMMM:    21       21      C       16.6420   -6.1980   10.6950
  QMMM:    22       22      C       -0.2320   -7.8340    9.5010
  QMMM:    23       23      C        2.7120   -9.1950    9.7330
  QMMM:    24       24      C       11.2270   -1.9400    5.6970
  QMMM:    25       25      C       11.3040   -0.1500    7.8920
  QMMM:    26       26      C        8.1650   -6.1590    0.7630
