            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.220072 seconds
| QMMM:                 Dspev diag routine = 0.220816 seconds
| QMMM:                Dspevd diag routine = 0.158188 seconds
| QMMM:                Dspevx diag routine = 0.544065 seconds
| QMMM:                 Dsyev diag routine = 0.236662 seconds
| QMMM:                Dsyevd diag routine = 0.173132 seconds
| QMMM:                Dsyevr diag routine = 0.168948 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117463 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1800   -3.8200    2.8440
  QMMM:     2        2      O        4.0550   -6.6570    9.4510
  QMMM:     3        3      O       11.1550   -2.6020    7.4590
  QMMM:     4        4      O        6.4320   -7.7570    5.7250
  QMMM:     5        5      O        8.8400   -1.8360   11.3080
  QMMM:     6        6      C        5.9200   -4.7170   10.2870
  QMMM:     7        7      C       10.2270   -5.3270    7.6020
  QMMM:     8        8      C        5.6370   -3.2020    3.5970
  QMMM:     9        9      C       13.5660   -7.2400   10.2540
  QMMM:    10       10      C        3.4250  -10.1790    7.9660
  QMMM:    11       11      C       14.0210   -3.5770    5.9770
  QMMM:    12       12      C        8.7040   -4.3090    3.8860
  QMMM:    13       13      C       12.9930   -7.2080    8.8790
  QMMM:    14       14      C        5.0950   -1.8580    3.5980
  QMMM:    15       15      C       14.0430   -8.3800   10.8060
  QMMM:    16       16      C        2.3540   -9.2220    8.1180
  QMMM:    17       17      C       15.0840   -1.3120    5.8250
  QMMM:    18       18      C        0.3400   -1.5490    3.6040
  QMMM:    19       19      C        1.8860   -3.3510    4.0250
  QMMM:    20       20      C       14.6970  -11.1400   13.2040
  QMMM:    21       21      C       19.1070   -9.5920   13.2850
  QMMM:    22       22      C        1.1500   -8.9600    4.5750
  QMMM:    23       23      C        1.2360   -6.2260    6.3540
  QMMM:    24       24      C       18.7760   -1.4660    5.2120
  QMMM:    25       25      C       17.6970   -1.6150    3.1050
  QMMM:    26       26      C        3.2800   -0.3100    3.2110
  QMMM:    27       27      C        2.8930   -2.3060    4.5440
  QMMM:    28       28      C       14.6330   -7.4410   12.9610
  QMMM:    29       29      C       18.1540   -8.9590   12.9350
  QMMM:    30       30      C        1.6360   -9.5230    5.8260
  QMMM:    31       31      C        0.9390   -7.5410    7.0930
  QMMM:    32       32      C       17.4810   -1.3230    5.8750
  QMMM:    33       33      C       16.3380   -1.3160    3.7470
  QMMM:    34       34      C        4.3180  -10.9730    7.8930
  QMMM:    35       35      C       14.0700   -2.1170    6.1750
  QMMM:    36       36      N        8.6930   -5.1630    5.0190
  QMMM:    37       37      N       13.7060   -6.4080    7.9080
  QMMM:    38       38      C        7.9360   -5.4110    5.9280
  QMMM:    39       39      C        6.8560   -3.7550   10.6560
  QMMM:    40       40      C        5.0700   -6.4550    8.7540
  QMMM:    41       41      C       10.2810   -2.9840    8.2590
  QMMM:    42       42      C        6.3220   -7.0080    6.7150
  QMMM:    43       43      C        8.9510   -2.5020   10.2640
  QMMM:    44       44      C        6.0930   -5.4370    9.1040
  QMMM:    45       45      C        9.5630   -4.2840    8.1270
  QMMM:    46       46      C        7.2220   -5.8670    6.9740
  QMMM:    47       47      C        8.0010   -3.5790    9.8780
  QMMM:    48       48      C        7.2170   -5.2270    8.2730
  QMMM:    49       49      C        8.2370   -4.3640    8.7320
  QMMM:    50       50      N        0.6470   -2.8080    3.4800
  QMMM:    51       51      N       16.0800  -11.5270   13.4650
  QMMM:    52       52      O        0.5950   -6.1510    5.1010
  QMMM:    53       53      O       18.7630   -1.0410    3.8280
  QMMM:    54       54      N        3.6560   -1.6780    3.4780
  QMMM:    55       55      N       14.6630   -8.5250   12.0290
  QMMM:    56       56      N        1.9530   -8.5660    6.8750
  QMMM:    57       57      N       16.3170   -1.7660    5.1900
  QMMM:    58       58      N        5.2770   -7.2300    7.6170
  QMMM:    59       59      N        9.9820   -2.1940    9.3700
  QMMM:    60       60      H       -0.2910   -4.7090    3.5230
  QMMM:    61       61      H       -1.1940   -3.3970    2.6210
  QMMM:    62       62      H        0.2950   -4.1550    1.8850
  QMMM:    63       63      H       15.1680  -13.2750   12.5200
  QMMM:    64       64      H       16.7870  -10.8440   13.2260
  QMMM:    65       65      H       15.6120  -11.9460   11.3240
  QMMM:    66       66      H        5.0320   -4.9100   10.9130
  QMMM:    67       67      H        9.7870   -6.3330    7.5370
  QMMM:    68       68      H        8.9930   -4.9380    3.0000
  QMMM:    69       69      H        4.9440   -4.0550    3.5380
  QMMM:    70       70      H       13.8300   -5.4720    8.2490
  QMMM:    71       71      H       13.5700   -6.2840   10.7950
  QMMM:    72       72      H        1.8020   -6.4490   10.2660
  QMMM:    73       73      H        1.7920   -7.1120   10.4030
  QMMM:    74       74      H       13.0530   -3.9890    6.3620
  QMMM:    75       75      H       14.1040   -3.8400    4.8930
  QMMM:    76       76      H        9.4910   -3.5240    4.0530
  QMMM:    77       77      H        7.7020   -3.8130    3.6920
  QMMM:    78       78      H       14.6150   -6.7940    7.7380
  QMMM:    79       79      H       11.9420   -6.7930    8.9390
  QMMM:    80       80      H        5.5270   -1.3470    4.5200
