            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       12.3030   -4.0500    0.1650
  QMMM:     2        2      O       -0.1940    4.0270   -1.2360
  QMMM:     3        3      O        0.1950   -4.0330    1.2050
  QMMM:     4        4      O        3.7620    1.7890   -0.8690
  QMMM:     5        5      O       -3.7580   -1.7830    0.8840
  QMMM:     6        6      C       -1.6840    1.8490   -0.3280
  QMMM:     7        7      C        1.6850   -1.8530    0.3040
  QMMM:     8        8      C        6.0250   -1.9960   -0.1810
  QMMM:     9        9      C       -6.0250    1.9930    0.1430
  QMMM:    10       10      C        2.9160    5.0010   -0.4320
  QMMM:    11       11      C       -2.9170   -5.0020    0.4210
  QMMM:    12       12      C        4.5130   -2.1050    0.0210
  QMMM:    13       13      C       -4.5120    2.1000   -0.0560
  QMMM:    14       14      C        6.6710   -3.3020    0.2820
  QMMM:    15       15      C       -6.6570    3.3370   -0.2170
  QMMM:    16       16      C        3.6180    6.2140   -1.0400
  QMMM:    17       17      C       -3.6170   -6.2150    1.0320
  QMMM:    18       18      C       10.0770   -4.9120   -0.1800
  QMMM:    19       19      C       10.4080   -2.5610    0.2590
  QMMM:    20       20      C      -10.2780    2.9980    0.9160
  QMMM:    21       21      C      -10.1860    4.5240   -0.9520
  QMMM:    22       22      C        5.6360    9.1110    0.3200
  QMMM:    23       23      C        3.8510    8.7140    1.8110
  QMMM:    24       24      C       -5.6400   -9.1120   -0.3230
  QMMM:    25       25      C       -3.8610   -8.7130   -1.8200
  QMMM:    26       26      C        8.5790   -4.7640    0.1440
