            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.121069 seconds
| QMMM:                 Dspev diag routine = 0.131403 seconds
| QMMM:                Dspevd diag routine = 0.093178 seconds
| QMMM:                Dspevx diag routine = 0.308914 seconds
| QMMM:                 Dsyev diag routine = 0.159194 seconds
| QMMM:                Dsyevd diag routine = 0.139020 seconds
| QMMM:                Dsyevr diag routine = 0.092372 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062092 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        7.3730   -9.1270    8.1670
  QMMM:     3        3      O       10.6200   -1.7500    6.0940
  QMMM:     4        4      O        5.3490   -6.3490    5.3630
  QMMM:     5        5      O       12.6230   -4.5120    8.9300
  QMMM:     6        6      C        9.5610   -7.4010    8.6070
  QMMM:     7        7      C        8.4250   -3.4700    5.6650
  QMMM:     8        8      C        4.9580   -2.6750    3.2040
  QMMM:     9        9      C       13.0050   -8.1760   11.1040
  QMMM:    10       10      C        4.1820   -8.4320    7.6300
  QMMM:    11       11      C       13.8080   -2.4510    6.6310
  QMMM:    12       12      C        6.2190   -2.7520    4.0670
  QMMM:    13       13      C       11.7530   -8.1070   10.2270
  QMMM:    14       14      C        4.8680   -1.2920    2.5570
  QMMM:    15       15      C       13.0950   -9.5570   11.7570
  QMMM:    16       16      C        3.0400   -9.4360    7.4600
  QMMM:    17       17      C       14.9530   -1.4490    6.7970
  QMMM:    18       18      C        2.4220    0.0000    0.0000
  QMMM:    19       19      C        1.2120   -1.2920    1.6520
  QMMM:    20       20      C       15.4920   -8.7470   14.5470
  QMMM:    21       21      C       15.8480  -11.0400   13.8570
  QMMM:    22       22      C       -0.2920   -9.5980    9.2110
  QMMM:    23       23      C        1.3970   -9.0910   10.8310
  QMMM:    24       24      C       18.2820   -1.3020    5.0420
  QMMM:    25       25      C       16.5890   -1.8100    3.4240
  QMMM:    26       26      C        3.6560    0.0000    0.9050
  QMMM:    27       27      C        2.4460   -1.2920    2.5560
  QMMM:    28       28      C       14.1910   -8.7070   13.7420
  QMMM:    29       29      C       14.5470  -10.9990   13.0520
  QMMM:    30       30      C        0.7860   -9.9510    8.1810
  QMMM:    31       31      C        2.4920   -9.4380    9.8190
  QMMM:    32       32      C       17.2070   -0.9440    6.0710
  QMMM:    33       33      C       15.4980   -1.4560    4.4370
  QMMM:    34       34      C        5.2670   -8.7110    6.5890
  QMMM:    35       35      C       12.7250   -2.1650    7.6740
  QMMM:    36       36      N        6.3060   -4.0770    4.6880
  QMMM:    37       37      N       11.6680   -6.7840    9.6030
  QMMM:    38       38      C        7.3700   -4.3830    5.5200
  QMMM:    39       39      C       10.6120   -6.4840    8.7590
  QMMM:    40       40      C        7.3770   -8.0640    7.5780
  QMMM:    41       41      C       10.6120   -2.8110    6.6880
  QMMM:    42       42      C        6.2990   -6.5830    6.0840
  QMMM:    43       43      C       11.6790   -4.2830    8.1990
  QMMM:    44       44      C        8.4960   -7.1220    7.7690
  QMMM:    45       45      C        9.4900   -3.7490    6.5010
  QMMM:    46       46      C        7.3840   -5.5980    6.2070
  QMMM:    47       47      C       10.5990   -5.2710    8.0690
  QMMM:    48       48      C        8.4670   -5.8940    7.0650
  QMMM:    49       49      C        9.5160   -4.9760    7.2110
  QMMM:    50       50      N        1.2110   -0.0740    0.8290
  QMMM:    51       51      N       15.7410  -10.1230   15.0000
  QMMM:    52       52      O        0.2160   -9.8370   10.5260
  QMMM:    53       53      O       17.7720   -1.0660    3.7260
  QMMM:    54       54      N        3.6580   -1.2180    1.7270
  QMMM:    55       55      N       14.2970   -9.6240   12.5980
  QMMM:    56       56      N        1.9990   -9.1680    8.4600
  QMMM:    57       57      N       15.9920   -1.7240    5.7950
  QMMM:    58       58      N        6.3600   -7.7500    6.7520
  QMMM:    59       59      N       11.6290   -3.1240    7.5140
  QMMM:    60       60      H        0.6600   -0.4760    0.7160
  QMMM:    61       61      H       -0.8760   -0.0230    0.6370
  QMMM:    62       62      H       -0.0250   -0.8440   -0.6790
  QMMM:    63       63      H       16.2400   -9.7280   15.1610
  QMMM:    64       64      H       15.9590  -10.1350   16.2910
  QMMM:    65       65      H       15.8690  -10.2230   15.7060
  QMMM:    66       66      H       10.1190   -7.8630    9.4130
  QMMM:    67       67      H        8.6300   -4.3350    6.2840
  QMMM:    68       68      H        5.9210   -2.6020    3.6950
  QMMM:    69       69      H        4.0860   -2.8410    3.8240
  QMMM:    70       70      H       12.3240   -7.7720   10.3650
  QMMM:    71       71      H       13.8840   -8.0070   10.4930
  QMMM:    72       72      H        5.1520   -8.3190    8.1000
  QMMM:    73       73      H        4.6020   -8.5290    8.6240
  QMMM:    74       74      H       12.8400   -2.9310    6.7150
  QMMM:    75       75      H       13.3860   -2.3560    5.6380
  QMMM:    76       76      H        7.2420   -2.8430    4.4140
  QMMM:    77       77      H        6.1750   -1.9930    4.8400
  QMMM:    78       78      H       11.2440   -7.5030    9.4850
  QMMM:    79       79      H       11.8100   -8.8660    9.4570
  QMMM:    80       80      H        5.3930   -1.9030    3.2810
  QMMM:    81       81      H        5.7410   -1.1260    1.9370
  QMMM:    82       82      H       12.4920   -8.8990   11.1430
  QMMM:    83       83      H       13.1500  -10.3170   10.9870
  QMMM:    84       84      H        3.9950   -9.4660    7.9710
  QMMM:    85       85      H        2.6200   -9.3400    6.4660
  QMMM:    86       86      H       14.0990   -2.1140    6.8580
  QMMM:    87       87      H       15.3740   -1.5440    7.7910
  QMMM:    88       88      H        3.3900   -0.0440    0.4830
  QMMM:    89       89      H        2.4590   -0.8580   -0.6600
  QMMM:    90       90      H        1.5960   -0.5800    0.9310
  QMMM:    91       91      H        0.3180   -1.3150    2.2630
  QMMM:    92       92      H       14.7470   -8.4030   13.8390
  QMMM:    93       93      H       15.4040   -8.0950   15.4070
  QMMM:    94       94      H       16.0390   -9.9740   13.8810
  QMMM:    95       95      H       16.6730  -10.7340   13.2250
  QMMM:    96       96      H        0.7330   -9.7520    9.5250
  QMMM:    97       97      H       -1.1660  -10.2160    9.0440
  QMMM:    98       98      H        0.6010   -8.8690   10.1310
  QMMM:    99       99      H        1.7360   -9.3440   11.8290
  QMMM:   100      100      H       17.3200   -1.6810    5.3640
  QMMM:   101      101      H       18.5450   -2.3480    5.1440
  QMMM:   102      102      H       17.4270   -1.4430    4.0050
  QMMM:   103      103      H       16.2500   -1.5600    2.4270
  QMMM:   104      104      H        4.6960   -0.2270    1.1090
  QMMM:   105      105      H        4.5510    0.0230    0.2940
  QMMM:   106      106      H        2.9270   -0.4110    2.1490
  QMMM:   107      107      H        2.4640   -2.2040    3.1400
  QMMM:   108      108      H       13.4750   -8.2040   13.1030
  QMMM:   109      109      H       14.0220   -7.7000   13.3810
  QMMM:   110      110      H       14.0650  -10.1930   13.5910
  QMMM:   111      111      H       13.7260  -11.3280   13.6770
  QMMM:   112      112      H        1.8190  -10.0790    8.4800
  QMMM:   113      113      H        0.4250   -9.7170    7.1870
  QMMM:   114      114      H        1.8930  -10.0780    9.1810
  QMMM:   115      115      H        3.3680   -8.8300   10.0120
  QMMM:   116      116      H       16.3250   -1.5270    6.3050
  QMMM:   117      117      H       16.9800    0.1130    6.0020
  QMMM:   118      118      H       16.1650   -1.3670    5.2860
  QMMM:   119      119      H       15.2470   -0.4060    4.3450
  QMMM:   120      120      H        6.1320   -8.0960    6.3720
  QMMM:   121      121      H        4.8470   -8.6150    5.5950
  QMMM:   122      122      H       11.9880   -2.9530    7.5750
  QMMM:   123      123      H       13.1470   -2.2610    8.6670
  QMMM:   124      124      H        7.1360   -3.6750    5.0790
  QMMM:   125      125      H       10.9270   -6.5380    8.9770
  QMMM:   126      126      C       16.9440  -10.1890   15.8430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1489.6864 kcal/mol       43.7291 kcal/(mol*A)
xmin    20      571.3455 kcal/mol        7.8130 kcal/(mol*A)
xmin    30      354.8103 kcal/mol        1.9590 kcal/(mol*A)
xmin    40      277.2165 kcal/mol        3.5283 kcal/(mol*A)
xmin    50      261.9325 kcal/mol        1.1850 kcal/(mol*A)
xmin    60      258.8306 kcal/mol        0.5019 kcal/(mol*A)
xmin    70      256.7969 kcal/mol        0.4747 kcal/(mol*A)
xmin    80      254.6166 kcal/mol        0.9476 kcal/(mol*A)
xmin    90      252.4367 kcal/mol        0.8208 kcal/(mol*A)
xmin   100      251.2549 kcal/mol        0.1673 kcal/(mol*A)
xmin   110      250.5561 kcal/mol        0.7243 kcal/(mol*A)
xmin   120      250.0146 kcal/mol        0.2392 kcal/(mol*A)
xmin   130      249.5152 kcal/mol        0.2839 kcal/(mol*A)
xmin   140      249.2730 kcal/mol        0.2366 kcal/(mol*A)
xmin   150      248.8421 kcal/mol        0.3499 kcal/(mol*A)
xmin   160      248.4559 kcal/mol        0.3897 kcal/(mol*A)
xmin   170      247.8019 kcal/mol        0.4906 kcal/(mol*A)
xmin   180      247.5876 kcal/mol        0.1707 kcal/(mol*A)
xmin   190      247.2781 kcal/mol        0.4166 kcal/(mol*A)
xmin   200      246.8108 kcal/mol        0.2055 kcal/(mol*A)
xmin   210      245.5665 kcal/mol        0.4161 kcal/(mol*A)
xmin   220      244.9099 kcal/mol        0.2007 kcal/(mol*A)
xmin   230      244.4573 kcal/mol        0.1624 kcal/(mol*A)
xmin   240      243.8143 kcal/mol        0.3140 kcal/(mol*A)
xmin   250      243.3905 kcal/mol        0.1356 kcal/(mol*A)
