            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.133705 seconds
| QMMM:                 Dspev diag routine = 0.160585 seconds
| QMMM:                Dspevd diag routine = 0.107507 seconds
| QMMM:                Dspevx diag routine = 0.324904 seconds
| QMMM:                 Dsyev diag routine = 0.168822 seconds
| QMMM:                Dsyevd diag routine = 0.116260 seconds
| QMMM:                Dsyevr diag routine = 0.107320 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065282 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0980   -0.3060    0.2460
  QMMM:     2        2      C        1.4900   -0.2710    0.2230
  QMMM:     3        3      C        2.1990    0.1940    1.3310
  QMMM:     4        4      C        1.5090    0.6230    2.4650
  QMMM:     5        5      C        0.1170    0.5870    2.4940
  QMMM:     6        6      C       -0.6030    0.1220    1.3830
  QMMM:     7        7      C       -2.0630    0.0840    1.4100
  QMMM:     8        8      C       -2.7440   -0.3180    2.5690
  QMMM:     9        9      C       -4.1350   -0.3520    2.5930
  QMMM:    10       10      C       -2.8040    0.4520    0.2780
  QMMM:    11       11      C       -4.1960    0.4100    0.3000
  QMMM:    12       12      C       -4.8710    0.0030    1.4560
  QMMM:    13       13      C       -6.3520   -0.0240    1.5150
  QMMM:    14       14      O       -6.9480    0.2910    2.5560
  QMMM:    15       15      C       -7.0830   -0.4320    0.3010
  QMMM:    16       16      C       -6.5200   -1.3130   -0.6330
  QMMM:    17       17      C       -7.2220   -1.7080   -1.7680
  QMMM:    18       18      C       -6.6170   -2.6540   -2.7450
  QMMM:    19       19      C       -6.0480   -1.9310   -3.9520
  QMMM:    20       20      C       -5.4350   -2.8990   -4.9300
  QMMM:    21       21      C       -8.3810    0.0490    0.0940
  QMMM:    22       22      C       -9.1020   -0.3210   -1.0370
  QMMM:    23       23      C       -8.5280   -1.1960   -1.9700
  QMMM:    24       24      O       -9.1560   -1.6250   -3.1140
  QMMM:    25       25      C      -10.4770   -1.1120   -3.3480
  QMMM:    26       26      C      -10.9210   -1.7080   -4.6700
  QMMM:    27       27      C      -12.3590   -1.2760   -4.9640
  QMMM:    28       28      N      -12.9300   -1.7240   -6.2180
  QMMM:    29       29      C      -13.4050   -3.0980   -6.1590
  QMMM:    30       30      C      -13.9890   -3.5910   -7.4760
  QMMM:    31       31      C      -12.9600   -3.4750   -8.5770
  QMMM:    32       32      C      -12.2730   -2.1570   -8.5620
  QMMM:    33       33      C      -12.2430   -1.3410   -7.4070
  QMMM:    34       34      C      -11.5820   -0.0950   -7.4740
  QMMM:    35       35      C      -10.9860    0.3230   -8.6590
  QMMM:    36       36      C      -11.0000   -0.4680   -9.7990
  QMMM:    37       37      C      -11.6380   -1.7160   -9.7520
  QMMM:    38       38      O      -11.7350   -2.6020  -10.7900
  QMMM:    39       39      C      -10.9280   -2.4280  -11.9850
  QMMM:    40       40      C       -9.4560   -2.5710  -11.6440
  QMMM:    41       41      C      -11.3820   -3.5920  -12.8620
  QMMM:    42       42      C      -11.2330   -1.0970  -12.7510
  QMMM:    43       43      O      -12.4000   -0.9260  -13.1860
  QMMM:    44       44      O      -10.2740   -0.2920  -12.9170
  QMMM:    45       45      H       -0.4570   -0.6780   -0.6280
  QMMM:    46       46      H        2.0310   -0.6110   -0.6720
  QMMM:    47       47      H        3.2980    0.2230    1.3100
  QMMM:    48       48      H        2.0640    0.9930    3.3390
  QMMM:    49       49      H       -0.4240    0.9320    3.3880
  QMMM:    50       50      H       -2.1730   -0.6110    3.4630
  QMMM:    51       51      H       -4.6700   -0.6510    3.5090
  QMMM:    52       52      H       -2.2820    0.7830   -0.6330
  QMMM:    53       53      H       -4.7690    0.7030   -0.5950
  QMMM:    54       54      H       -5.5050   -1.7100   -0.4630
  QMMM:    55       55      H       -5.8050   -3.2480   -2.2470
  QMMM:    56       56      H       -7.4040   -3.3780   -3.0910
  QMMM:    57       57      H       -5.2770   -1.1890   -3.6170
  QMMM:    58       58      H       -6.8720   -1.3560   -4.4530
  QMMM:    59       59      H       -4.6030   -3.4710   -4.4530
  QMMM:    60       60      H       -6.1990   -3.6280   -5.2940
  QMMM:    61       61      H       -5.0260   -2.3490   -5.8120
  QMMM:    62       62      H       -8.8310    0.7240    0.8410
  QMMM:    63       63      H      -10.1160    0.0760   -1.1840
  QMMM:    64       64      H      -10.4390    0.0080   -3.4010
