            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        8.0160    3.5170    0.8480
  QMMM:     2        2      C        7.6640    2.2210    1.3720
  QMMM:     3        3      C        6.4550    2.1440    2.3240
  QMMM:     4        4      O        5.2570    2.4080    1.6660
  QMMM:     5        5      P        4.5360    3.8560    2.0630
  QMMM:     6        6      O        3.5290    3.9320    0.7590
  QMMM:     7        7      O        5.6100    4.8550    1.9070
  QMMM:     8        8      O        3.6960    3.6350    3.2520
  QMMM:     9        9      C        2.4310    3.0760    0.8860
  QMMM:    10       10      C        1.6770    3.0700   -0.4500
  QMMM:    11       11      C        2.4850    2.4600   -1.5920
  QMMM:    12       12      O        0.4910    2.2850   -0.1970
  QMMM:    13       13      O        3.0580    1.2310   -1.1280
  QMMM:    14       14      C       -0.5860    2.4680   -1.0050
  QMMM:    15       15      O       -0.5320    3.2870   -1.9280
  QMMM:    16       16      C       -1.7330    1.5770   -0.6290
  QMMM:    17       17      C       -3.0590    2.2700   -0.8580
  QMMM:    18       18      C       -4.2120    1.3220   -0.6110
  QMMM:    19       19      C       -5.5420    2.0140   -0.8210
  QMMM:    20       20      C       -6.6980    1.0680   -0.5790
  QMMM:    21       21      C       -8.0270    1.7590   -0.7910
  QMMM:    22       22      C       -9.1820    0.8100   -0.5480
  QMMM:    23       23      C      -10.4980    1.4600   -0.7510
  QMMM:    24       24      C      -11.6690    0.8310   -0.6010
  QMMM:    25       25      C      -11.7920   -0.5940   -0.2140
  QMMM:    26       26      C      -13.2360   -1.0400   -0.1180
  QMMM:    27       27      C      -13.3320   -2.4980    0.2790
  QMMM:    28       28      C      -14.7740   -2.9470    0.3750
  QMMM:    29       29      C      -14.8710   -4.4050    0.7720
  QMMM:    30       30      C      -16.3130   -4.8550    0.8680
  QMMM:    31       31      C      -16.4100   -6.3120    1.2650
  QMMM:    32       32      C      -17.8440   -6.7650    1.3620
  QMMM:    33       33      C        4.3370    0.9460   -1.5320
  QMMM:    34       34      O        4.7550    1.4740   -2.5650
  QMMM:    35       35      C        5.0220   -0.0020   -0.6030
  QMMM:    36       36      C        6.2570   -0.6080   -1.2310
  QMMM:    37       37      C        7.0100   -1.4500   -0.2240
  QMMM:    38       38      C        8.2380   -2.0800   -0.8480
  QMMM:    39       39      C        8.9940   -2.9210    0.1580
  QMMM:    40       40      C       10.2220   -3.5500   -0.4650
  QMMM:    41       41      C       10.9780   -4.3920    0.5410
  QMMM:    42       42      C       12.2060   -5.0210   -0.0810
  QMMM:    43       43      C       12.9630   -5.8630    0.9240
  QMMM:    44       44      C       14.1910   -6.4930    0.3030
  QMMM:    45       45      C       14.9470   -7.3320    1.3010
  QMMM:    46       46      H        7.3580    3.7910    0.1410
  QMMM:    47       47      H        7.9620    4.2100    1.5750
  QMMM:    48       48      H        8.5570    1.8330    1.9410
  QMMM:    49       49      H        7.4720    1.5230    0.5080
  QMMM:    50       50      H        6.5940    2.8600    3.1820
  QMMM:    51       51      H        6.4010    1.0930    2.7300
  QMMM:    52       52      H        1.7640    3.4460    1.7110
  QMMM:    53       53      H        2.7890    2.0410    1.1380
  QMMM:    54       54      H        1.3810    4.1130   -0.7460
  QMMM:    55       55      H        3.2900    3.1810   -1.8950
  QMMM:    56       56      H        1.8240    2.2150   -2.4630
  QMMM:    57       57      H       -1.6590    0.6530   -1.2630
  QMMM:    58       58      H       -1.6290    1.2650    0.4430
  QMMM:    59       59      H       -3.1420    3.1550   -0.1740
  QMMM:    60       60      H       -3.0990    2.6610   -1.9090
  QMMM:    61       61      H       -4.1330    0.4420   -1.3030
  QMMM:    62       62      H       -4.1560    0.9250    0.4370
  QMMM:    63       63      H       -5.6220    2.8920   -0.1270
  QMMM:    64       64      H       -5.5950    2.4140   -1.8680
  QMMM:    65       65      H       -6.6160    0.1890   -1.2720
  QMMM:    66       66      H       -6.6440    0.6690    0.4690
  QMMM:    67       67      H       -8.1090    2.6380   -0.0980
  QMMM:    68       68      H       -8.0810    2.1570   -1.8390
  QMMM:    69       69      H       -9.0930   -0.0750   -1.2360
  QMMM:    70       70      H       -9.1230    0.4080    0.5010
  QMMM:    71       71      H      -10.4710    2.5240   -1.0410
  QMMM:    72       72      H      -12.6160    1.3710   -0.7670
  QMMM:    73       73      H      -11.2500   -1.2330   -0.9640
  QMMM:    74       74      H      -11.2820   -0.7570    0.7750
  QMMM:    75       75      H      -13.7770   -0.4090    0.6350
  QMMM:    76       76      H      -13.7450   -0.8850   -1.1060
  QMMM:    77       77      H      -12.7910   -3.1300   -0.4740
  QMMM:    78       78      H      -12.8230   -2.6530    1.2670
  QMMM:    79       79      H      -15.3160   -2.3160    1.1280
  QMMM:    80       80      H      -15.2830   -2.7920   -0.6130
  QMMM:    81       81      H      -14.3290   -5.0360    0.0190
  QMMM:    82       82      H      -14.3620   -4.5600    1.7600
  QMMM:    83       83      H      -16.8540   -4.2230    1.6210
  QMMM:    84       84      H      -16.8220   -4.7000   -0.1200
  QMMM:    85       85      H      -15.8660   -6.9420    0.5120
  QMMM:    86       86      H      -15.8990   -6.4650    2.2520
  QMMM:    87       87      H      -18.3960   -6.1650    2.1260
  QMMM:    88       88      H      -18.3630   -6.6430    0.3800
  QMMM:    89       89      H      -17.8930   -7.8410    1.6560
  QMMM:    90       90      H        4.3020   -0.7990   -0.2840
  QMMM:    91       91      H        5.2950    0.6000    0.3170
  QMMM:    92       92      H        6.9200    0.2150   -1.6120
  QMMM:    93       93      H        5.9670   -1.2340   -2.1150
  QMMM:    94       94      H        6.3370   -2.2530    0.1760
  QMMM:    95       95      H        7.3150   -0.8080    0.6450
  QMMM:    96       96      H        8.9100   -1.2740   -1.2460
  QMMM:    97       97      H        7.9330   -2.7170   -1.7190
  QMMM:    98       98      H        8.3210   -3.7240    0.5580
  QMMM:    99       99      H        9.2990   -2.2810    1.0280
  QMMM:   100      100      H       10.8950   -2.7460   -0.8640
  QMMM:   101      101      H        9.9170   -4.1880   -1.3360
  QMMM:   102      102      H       10.3050   -5.1950    0.9410
  QMMM:   103      103      H       11.2830   -3.7530    1.4110
  QMMM:   104      104      H       12.8790   -4.2170   -0.4800
  QMMM:   105      105      H       11.9010   -5.6590   -0.9520
  QMMM:   106      106      H       12.2900   -6.6670    1.3240
  QMMM:   107      107      H       13.2670   -5.2250    1.7950
  QMMM:   108      108      H       14.8620   -5.6870   -0.0970
  QMMM:   109      109      H       13.8840   -7.1290   -0.5690
  QMMM:   110      110      H       15.2830   -6.7090    2.1660
  QMMM:   111      111      H       14.3020   -8.1550    1.6930
  QMMM:   112      112      H       15.8480   -7.7870    0.8230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8129  -37.9958  -37.3409  -36.7197  -36.5584  -35.9065  -35.4767  -35.1983
 -34.7022  -34.5419  -34.1499  -33.9235  -33.3433  -33.1837  -31.5830  -31.4848
 -31.1843  -30.0438  -29.4288  -29.3706  -29.0695  -28.4417  -27.8486  -26.2404
 -25.8864  -25.0532  -24.4320  -24.1589  -23.0214  -22.8639  -21.6908  -21.1185
 -20.9772  -20.8411  -20.5579  -20.4623  -20.4415  -19.9566  -19.6866  -19.5570
 -19.4717  -18.9261  -18.3996  -18.2622  -16.5102  -16.2153  -15.7642  -15.7134
 -15.6406  -15.5308  -15.3026  -15.1628  -15.0412  -14.9848  -14.9240  -14.5310
 -14.5257  -14.4514  -14.2278  -14.0310  -13.9920  -13.9251  -13.8982  -13.7920
 -13.7359  -13.4882  -13.3052  -13.2004  -13.1056  -13.0590  -12.8992  -12.7925
 -12.6968  -12.6611  -12.5803  -12.5345  -12.4204  -12.4006  -12.2521  -12.0474
 -11.9599  -11.8326  -11.7663  -11.7242  -11.5940  -11.5403  -11.4972  -11.3987
 -11.3601  -11.1420  -11.1317  -11.0620  -11.0126  -10.9753  -10.9072  -10.8457
 -10.7307  -10.7059  -10.6537  -10.5934  -10.5682  -10.5476  -10.4862  -10.4748
 -10.3936  -10.3795  -10.3542  -10.2935  -10.1507  -10.0869  -10.0293   -9.9082
  -9.8409   -9.7936   -9.7221   -9.6911   -9.5029   -9.4700   -9.3057   -9.1597
  -9.1288   -8.9284   -8.6451   -8.5892   -8.4439   -8.3376   -8.1158   -7.5206
  -7.1104   -6.8051   -6.6524   -6.5931   -6.2999    2.1734    3.2835    3.7819
   4.0882    4.2636    4.3528    4.5454    4.6030    4.7003    4.7545    4.7889
   4.8319    4.8446    4.8487    4.8873    5.0278    5.0756    5.0944    5.1267
   5.1485    5.2001    5.2729    5.2930    5.3185    5.3311    5.3631    5.3806
   5.4135    5.4150    5.4269    5.4780    5.5138    5.5458    5.5848    5.6354
   5.6496    5.6557    5.6677    5.6747    5.6958    5.7325    5.7676    5.7714
   5.8016    5.8090    5.8604    5.8750    5.8857    5.9016    5.9230    5.9557
   5.9660    5.9910    6.0133    6.0150    6.0316    6.0536    6.0593    6.0716
   6.1015    6.1445    6.1473    6.1792    6.1874    6.2531    6.2744    6.2756
   6.2996    6.3286    6.3496    6.3530    6.4027    6.4265    6.4334    6.4484
   6.4737    6.5343    6.5563    6.6051    6.6342    6.6426    6.6556    6.6592
   6.7201    6.8260    6.8329    6.8623    6.9262    6.9380    6.9778    7.0378
   7.0949    7.1113    7.2055    7.2591    7.2928    7.3098    7.3585    7.3995
   7.6573    7.7279    7.8013    7.8324    8.0114    8.1981    8.2880    8.7926
   9.0817    9.4879    9.6772    9.7995   10.0830   10.9087   12.2531

 Heat of formation   =       -633.38535896 kcal/mol  (      -27.46565019 eV)

 Total SCF energy    =    -191747.46952384 kcal/mol  (    -8314.79422071 eV)
 Electronic energy   =   -1787433.07011660 kcal/mol  (   -77508.91418918 eV)
 Core-core repulsion =    1595685.60059276 kcal/mol  (    69194.11996846 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.340
     2      C                 -0.104
     3      C                  0.011
     4      O                 -0.753
     5      P                  2.534
     6      O                 -0.722
     7      O                 -1.144
     8      O                 -1.149
     9      C                  0.031
    10      C                  0.025
    11      C                 -0.024
    12      O                 -0.264
    13      O                 -0.281
    14      C                  0.304
    15      O                 -0.374
    16      C                 -0.159
    17      C                 -0.157
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.156
    22      C                 -0.133
