            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.169817 seconds
| QMMM:                 Dspev diag routine = 0.208866 seconds
| QMMM:                Dspevd diag routine = 0.140799 seconds
| QMMM:                Dspevx diag routine = 0.491733 seconds
| QMMM:                 Dsyev diag routine = 0.229849 seconds
| QMMM:                Dsyevd diag routine = 0.160197 seconds
| QMMM:                Dsyevr diag routine = 0.154466 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094208 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9490   -1.9590    0.4600
  QMMM:     2        2      C        3.5960   -4.6550   -2.5950
  QMMM:     3        3      C        3.8640   -3.8300   -0.2350
  QMMM:     4        4      C        1.9420    6.1500   -5.3000
  QMMM:     5        5      C        4.7760    4.2460   -4.6910
  QMMM:     6        6      C        4.3820    5.6120   -4.3790
  QMMM:     7        7      C        4.0740    3.2050   -3.8510
  QMMM:     8        8      O        2.8480    3.1570   -3.7830
  QMMM:     9        9      C        3.9770   -3.5480   -1.6860
  QMMM:    10       10      C        4.7850   -1.2400   -1.2670
  QMMM:    11       11      C        3.4500    0.2620   -3.5960
  QMMM:    12       12      C       10.8720    2.3070   -6.2320
  QMMM:    13       13      C       10.0850   -0.0060   -6.7230
  QMMM:    14       14      C        9.6560    1.4050   -6.3810
  QMMM:    15       15      C        8.7740    1.5740   -5.2320
  QMMM:    16       16      C        8.1440    0.4300   -4.5900
  QMMM:    17       17      C        6.0020    1.6560   -4.1740
  QMMM:    18       18      O        5.8490    1.7730   -5.3900
  QMMM:    19       19      O        4.9800    3.8530   -1.4400
  QMMM:    20       20      C        9.3240    3.4790    2.4140
  QMMM:    21       21      C        8.9860    5.4930    0.9940
  QMMM:    22       22      C        9.4170    4.0410    1.0060
  QMMM:    23       23      C        8.6580    3.1750    0.0630
  QMMM:    24       24      C        7.7880    3.6060   -0.8580
  QMMM:    25       25      C        5.0040    2.2000   -3.1540
  QMMM:    26       26      C        5.7710    2.9470   -2.0860
  QMMM:    27       27      C        7.0880    2.7420   -1.8000
  QMMM:    28       28      C        7.8280    1.6400   -2.4340
  QMMM:    29       29      C        7.1170    0.8600   -3.5380
  QMMM:    30       30      C        6.4460   -0.3740   -2.9210
  QMMM:    31       31      C        5.3480    0.0070   -1.9380
  QMMM:    32       32      C        4.2810    0.9590   -2.5300
  QMMM:    33       33      C        3.3610    1.4260   -1.4070
  QMMM:    34       34      C        0.8810   -1.3380   -1.2870
  QMMM:    35       35      C       -0.0290   -1.6490   -0.4170
  QMMM:    36       36      C       -2.0030   -2.9680    0.1770
  QMMM:    37       37      C       -1.0100   -1.3250    1.8020
  QMMM:    38       38      H        3.7180   -4.3710   -3.6690
  QMMM:    39       39      H        2.5270   -4.9390   -2.4240
  QMMM:    40       40      H        4.2320   -5.5530   -2.3920
  QMMM:    41       41      H        3.1660   -3.1000    0.2490
  QMMM:    42       42      H        3.4780   -4.8630   -0.0500
  QMMM:    43       43      H        4.8630   -3.7320    0.2600
  QMMM:    44       44      H        2.4240    6.1860   -6.3010
  QMMM:    45       45      H        4.6230    3.9440   -5.7690
  QMMM:    46       46      H        0.8390    6.2210   -5.4200
  QMMM:    47       47      H        2.3000    7.0000   -4.6780
  QMMM:    48       48      H        2.1830    5.1840   -4.7930
  QMMM:    49       49      H        5.8940    4.2110   -4.5070
  QMMM:    50       50      H        4.6290    6.3410   -5.1700
  QMMM:    51       51      H        4.4650   -2.1890   -3.2410
  QMMM:    52       52      H        3.8970   -0.9510   -0.6370
  QMMM:    53       53      H        5.5710   -1.6170   -0.5510
  QMMM:    54       54      H        4.0940   -0.0890   -4.4370
  QMMM:    55       55      H        2.6720    0.9530   -4.0030
  QMMM:    56       56      H        2.9230   -0.6160   -3.1460
  QMMM:    57       57      H       10.5540    3.3440   -5.9680
  QMMM:    58       58      H       11.5420    1.9220   -5.4260
  QMMM:    59       59      H       11.4440    2.3310   -7.1900
  QMMM:    60       60      H       10.6500   -0.4600   -5.8730
  QMMM:    61       61      H       10.7470   -0.0050   -7.6230
  QMMM:    62       62      H        9.1980   -0.6480   -6.9410
  QMMM:    63       63      H        9.0270    1.8100   -7.2400
  QMMM:    64       64      H        8.9480   -0.1760   -4.0750
  QMMM:    65       65      H        7.6370   -0.2420   -5.3380
  QMMM:    66       66      H        5.5060    4.3310   -0.7780
  QMMM:    67       67      H        9.6760    2.4200    2.4360
  QMMM:    68       68      H        8.2700    3.5120    2.7800
  QMMM:    69       69      H        9.9590    4.0810    3.1080
  QMMM:    70       70      H        9.5780    6.0720    1.7440
  QMMM:    71       71      H        7.9040    5.5870    1.2520
  QMMM:    72       72      H        9.1550    5.9450   -0.0130
  QMMM:    73       73      H       10.5000    3.9970    0.6820
  QMMM:    74       74      H        7.5680    4.6830   -0.9710
  QMMM:    75       75      H        8.8910    2.0980    0.1520
  QMMM:    76       76      H        7.2240   -0.9800   -2.3870
  QMMM:    77       77      H        5.8450    0.5940   -1.1050
  QMMM:    78       78      H        6.0340   -1.0030   -3.7520
  QMMM:    79       79      H        2.6470    0.6130   -1.1270
  QMMM:    80       80      H        1.8480   -1.8660   -1.3470
  QMMM:    81       81      H        2.7640    2.3140   -1.7310
  QMMM:    82       82      H        3.9540    1.7170   -0.5070
  QMMM:    83       83      H        0.7430   -0.5280   -2.0210
  QMMM:    84       84      H       -3.0120   -2.4930    0.2540
  QMMM:    85       85      H       -1.8920   -3.4040   -0.8450
  QMMM:    86       86      H       -1.9460   -3.7970    0.9260
  QMMM:    87       87      H       -1.9910   -0.8040    1.9310
  QMMM:    88       88      H       -0.9200   -2.1080    2.5960
  QMMM:    89       89      H       -0.1900   -0.5800    1.9430
  QMMM:    90       90      C        4.3980   -2.3600   -2.1550
  QMMM:    91       91      O        8.9560    1.2870   -2.0710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.1360  -40.0799  -39.7874  -38.9324  -38.8163  -37.5320  -37.1810  -36.9761
 -36.7956  -35.0377  -34.5403  -33.5718  -33.0374  -31.7515  -31.3403  -29.9670
 -29.1499  -28.5166  -28.3549  -28.2367  -28.1250  -27.9562  -27.9031  -27.2201
 -25.5072  -24.5909  -24.4530  -24.3667  -24.0833  -23.3621  -22.2528  -21.6437
 -20.5691  -19.9529  -19.6448  -19.3222  -19.0065  -18.4831  -18.2154  -17.8218
 -17.3447  -17.2573  -16.9066  -16.5421  -16.3553  -16.1494  -15.8942  -15.8320
 -15.6611  -15.5524  -15.5382  -15.4737  -15.3390  -15.2933  -15.1783  -15.0754
 -14.9648  -14.8031  -14.7467  -14.6557  -14.6454  -14.4689  -14.1734  -14.1077
 -14.0701  -13.9322  -13.8177  -13.7509  -13.6274  -13.5102  -13.4342  -13.2908
 -13.2548  -13.1130  -13.0903  -13.0651  -13.0365  -13.0122  -12.9907  -12.8969
 -12.8573  -12.8104  -12.7746  -12.7621  -12.6574  -12.4626  -12.4069  -12.3851
 -12.3427  -12.2930  -12.2067  -12.0986  -11.9284  -11.9151  -11.8476  -11.6947
 -11.5073  -11.4288  -11.1228  -10.8037  -10.5045  -10.3440  -10.1827   -9.4715
  -9.3258   -9.1091   -8.8067   -8.5929   -0.3943   -0.0095    0.0860    0.3539
   0.7534    0.9632    0.9909    1.1340    1.3772    1.7861    2.1432    2.3225
   2.5941    2.7533    2.8889    3.0745    3.1662    3.2929    3.3630    3.4583
   3.5418    3.5988    3.6495    3.7366    3.7735    3.8018    3.8296    3.8648
   3.8838    3.9475    3.9742    3.9955    4.0027    4.0211    4.0432    4.0909
   4.1107    4.1402    4.1494    4.1702    4.1960    4.2423    4.2611    4.2694
   4.3248    4.3392    4.3938    4.4126    4.4311    4.4373    4.4515    4.4647
   4.4767    4.5104    4.5979    4.6114    4.6220    4.6528    4.6594    4.6769
   4.7083    4.7173    4.7316    4.7554    4.7591    4.7690    4.7828    4.7974
   4.8009    4.8201    4.8262    4.8276    4.8391    4.8807    4.9016    4.9140
   4.9427    4.9497    4.9580    4.9915    5.0201    5.0629    5.1138    5.1213
   5.1479    5.1534    5.2723    5.3865    5.4168    5.4937    5.5053    5.5440
   5.5862    5.7079    5.8307    5.8323    5.9374    6.3348    6.4703    6.5775


 Heat of formation   =         51.86129922 kcal/mol  (        2.24887469 eV)

 Total SCF energy    =    -149216.04487229 kcal/mol  (    -6470.49325148 eV)
 Electronic energy   =   -1621652.56753602 kcal/mol  (   -70320.13215108 eV)
 Core-core repulsion =    1472436.52266373 kcal/mol  (    63849.63889960 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.068
     2      C                 -0.181
     3      C                 -0.187
     4      C                 -0.286
     5      C                 -0.298
     6      C                 -0.024
     7      C                  0.292
     8      O                 -0.263
     9      C                 -0.111
    10      C                 -0.122
    11      C                 -0.226
    12      C                 -0.180
    13      C                 -0.233
    14      C                 -0.163
    15      C                 -0.048
    16      C                 -0.196
    17      C                  0.270
    18      O                 -0.278
    19      O                 -0.225
    20      C                 -0.206
    21      C                 -0.210
    22      C                 -0.087
    23      C                 -0.106
    24      C                 -0.159
    25      C                 -0.112
    26      C                  0.127
    27      C                 -0.243
    28      C                  0.319
    29      C                 -0.124
    30      C                 -0.148
    31      C                 -0.107
    32      C                 -0.008
    33      C                 -0.220
    34      C                 -0.183
    35      C                 -0.164
    36      C                 -0.172
    37      C                 -0.172
    38      H                  0.077
    39      H                  0.085
    40      H                  0.083
    41      H                  0.085
    42      H                  0.082
    43      H                  0.082
    44      H                  0.053
    45      H                  0.135
    46      H                  0.073
    47      H                  0.083
