            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100748 seconds
| QMMM:                 Dspev diag routine = 0.120201 seconds
| QMMM:                Dspevd diag routine = 0.084086 seconds
| QMMM:                Dspevx diag routine = 0.292936 seconds
| QMMM:                 Dsyev diag routine = 0.129164 seconds
| QMMM:                Dsyevd diag routine = 0.091743 seconds
| QMMM:                Dsyevr diag routine = 0.086800 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050428 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0150   -1.3270    1.0010
  QMMM:     2        2      C        4.8290   -0.5970    2.1250
  QMMM:     3        3      C       -1.8390   -3.9980   -2.8440
  QMMM:     4        4      N        2.3510   -1.0480    1.8080
  QMMM:     5        5      C        1.3990   -0.9350    0.7670
  QMMM:     6        6      C        2.0330   -0.3950   -0.3600
  QMMM:     7        7      C        3.4280   -0.1540   -0.0010
  QMMM:     8        8      C        3.5570   -0.5920    1.3680
  QMMM:     9        9      C        1.4940   -0.1770   -1.7120
  QMMM:    10       10      C        0.3200    0.7770   -1.7900
  QMMM:    11       11      C       -0.4680    0.5560   -3.0820
  QMMM:    12       12      O       -1.0780   -0.5530   -3.2470
  QMMM:    13       13      O       -0.5140    1.4760   -3.9470
  QMMM:    14       14      C        4.5010    0.3590   -0.6950
  QMMM:    15       15      N        4.0290    0.3500    4.3080
  QMMM:    16       16      C        4.8630    0.3570    3.2690
  QMMM:    17       17      C        5.8880    1.3790    3.4000
  QMMM:    18       18      C        5.7180    2.0390    4.8080
  QMMM:    19       19      C        4.4360    1.3390    5.3150
  QMMM:    20       20      C        6.8210    1.8700    2.5980
  QMMM:    21       21      C        5.6270    3.4410    4.7960
  QMMM:    22       22      C        5.5760    4.6700    4.8120
  QMMM:    23       23      N       -3.9150   -4.8720   -1.6730
  QMMM:    24       24      C       -5.2360   -5.1840   -2.0180
  QMMM:    25       25      C       -5.4170   -4.9570   -3.3980
  QMMM:    26       26      C       -4.1600   -4.4810   -3.8990
  QMMM:    27       27      C       -3.2580   -4.4300   -2.8180
  QMMM:    28       28      C       -2.3330   -0.0360   -5.8840
  QMMM:    29       29      N       -0.9610   -2.4420   -1.0710
  QMMM:    30       30      C       -1.2810   -3.7240   -1.4970
  QMMM:    31       31      C       -0.9790   -4.6310   -0.4510
  QMMM:    32       32      C       -0.4520   -3.8580    0.6310
  QMMM:    33       33      C       -0.4420   -2.5100    0.2160
  QMMM:    34       34      O       -6.1020   -5.7490   -1.1170
  QMMM:    35       35      C        2.9780   -4.1280    5.3530
  QMMM:    36       36      C       -5.8180   -4.0270    0.6090
