            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =150

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      278
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.240907 seconds
| QMMM:                 Dspev diag routine = 0.313531 seconds
| QMMM:                Dspevd diag routine = 0.211791 seconds
| QMMM:                Dspevx diag routine = 0.650220 seconds
| QMMM:                 Dsyev diag routine = 0.330143 seconds
| QMMM:                Dsyevd diag routine = 0.220991 seconds
| QMMM:                Dsyevr diag routine = 0.200119 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130456 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5310    0.0000    0.0000
  QMMM:     3        3      O        2.0070    0.0000    1.3470
  QMMM:     4        4      O       -4.5360   -4.6620    1.2390
  QMMM:     5        5      C       -4.7500   -3.4650    2.0320
  QMMM:     6        6      C       -4.1160   -3.6460    3.4110
  QMMM:     7        7      C       -4.1090   -2.2670    1.3290
  QMMM:     8        8      O       -2.6750   -3.7610    3.2720
  QMMM:     9        9      O       -2.6910   -2.4420    1.2860
  QMMM:    10       10      O       -2.5400    0.0760    1.2260
  QMMM:    11       11      P       -2.0840   -1.1520    0.5390
  QMMM:    12       12      O       -0.4760   -1.2210    0.5700
  QMMM:    13       13      O       -2.5910   -1.1310   -0.9900
  QMMM:    14       14      O       -6.4140   -4.3390    0.1210
  QMMM:    15       15      C       -1.9060   -3.9290    4.3580
  QMMM:    16       16      O       -2.4130   -3.9830    5.4540
  QMMM:    17       17      C       -5.2080   -6.2600   -0.5200
  QMMM:    18       18      C       -6.3660   -6.4340   -1.5040
  QMMM:    19       19      C       -6.1400   -7.6950   -2.3400
  QMMM:    20       20      C       -7.2980   -7.8690   -3.3240
  QMMM:    21       21      C       -7.0750   -9.1120   -4.1470
  QMMM:    22       22      C       -8.0180  -10.0180   -4.2320
  QMMM:    23       23      C       -9.3810   -9.7440   -3.6530
  QMMM:    24       24      C      -10.4470   -9.9740   -4.7260
  QMMM:    25       25      C      -11.8320   -9.6960   -4.1380
  QMMM:    26       26      C       -0.4110   -4.0470    4.2130
  QMMM:    27       27      C        0.2230   -4.2290    5.5930
  QMMM:    28       28      C        1.7410   -4.3490    5.4450
  QMMM:    29       29      C        2.3750   -4.5320    6.8250
  QMMM:    30       30      C        3.8930   -4.6520    6.6770
  QMMM:    31       31      C        4.5280   -4.8350    8.0580
  QMMM:    32       32      C        6.0230   -4.9530    7.9120
  QMMM:    33       33      C        6.8120   -4.1470    8.5780
  QMMM:    34       34      C        8.3070   -4.2660    8.4310
  QMMM:    35       35      C        8.8890   -2.9130    8.0160
  QMMM:    36       36      C      -12.8980   -9.9240   -5.2110
  QMMM:    37       37      C       10.4060   -3.0350    7.8670
  QMMM:    38       38      C       10.9880   -1.6810    7.4510
  QMMM:    39       39      C       12.5060   -1.8020    7.3040
  QMMM:    40       40      C       13.0870   -0.4490    6.8870
  QMMM:    41       41      C       14.6050   -0.5710    6.7390
  QMMM:    42       42      C       15.1860    0.7830    6.3240
  QMMM:    43       43      C       16.7040    0.6620    6.1750
  QMMM:    44       44      C      -14.2830   -9.6470   -4.6220
  QMMM:    45       45      C      -15.3490   -9.8760   -5.6960
  QMMM:    46       46      C      -16.7330   -9.5980   -5.1060
  QMMM:    47       47      C      -17.7990   -9.8270   -6.1790
  QMMM:    48       48      C      -19.1830   -9.5490   -5.5920
  QMMM:    49       49      C        2.0400    1.2490   -0.7210
  QMMM:    50       50      O        3.4650    1.1920   -0.8240
  QMMM:    51       51      H       -0.8000   -0.7300    0.0250
  QMMM:    52       52      H       -0.3610    0.0880   -1.0180
  QMMM:    53       53      H        0.5780    0.4230    0.2960
  QMMM:    54       54      H        1.9550   -0.4060    0.4970
  QMMM:    55       55      H       -3.7410   -3.0800    1.9500
  QMMM:    56       56      H       -4.9730   -3.4670    2.7740
  QMMM:    57       57      H       -4.3510   -2.7900    4.0320
  QMMM:    58       58      H       -4.2340   -2.9850    2.1300
  QMMM:    59       59      H       -4.4940   -2.1920    0.3190
  QMMM:    60       60      H       -5.0390   -5.2980   -0.0500
  QMMM:    61       61      H       -4.2660   -6.3070   -1.0520
  QMMM:    62       62      H       -5.8030   -6.7420   -0.6320
  QMMM:    63       63      H       -7.2950   -6.5250   -0.9560
  QMMM:    64       64      H       -6.2790   -6.6240   -2.2510
  QMMM:    65       65      H       -5.2110   -7.6030   -2.8890
  QMMM:    66       66      H       -6.6900   -8.2180   -2.4980
