            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =150

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      278
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.299016 seconds
| QMMM:                 Dspev diag routine = 0.328904 seconds
| QMMM:                Dspevd diag routine = 0.228116 seconds
| QMMM:                Dspevx diag routine = 0.771538 seconds
| QMMM:                 Dsyev diag routine = 0.354258 seconds
| QMMM:                Dsyevd diag routine = 0.247724 seconds
| QMMM:                Dsyevr diag routine = 0.246775 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.160364 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8070   -6.2190    2.8320
  QMMM:     2        2      C       -1.1210   -7.5670    3.0590
  QMMM:     3        3      O        0.0140   -7.4500    3.9040
  QMMM:     4        4      O       -4.7490   -4.7910    3.3530
  QMMM:     5        5      C       -4.5410   -3.6700    4.2290
  QMMM:     6        6      C       -4.3710   -4.2400    5.6350
  QMMM:     7        7      C       -3.3740   -2.8090    3.7190
  QMMM:     8        8      O       -3.1610   -4.9840    5.7660
  QMMM:     9        9      O       -2.1530   -3.4680    3.7320
  QMMM:    10       10      O       -0.2790   -2.8490    2.1310
  QMMM:    11       11      P       -1.4220   -3.7610    2.2710
  QMMM:    12       12      O       -0.8170   -5.2460    2.6590
  QMMM:    13       13      O       -2.5110   -3.9720    1.2920
  QMMM:    14       14      O       -6.2100   -3.5870    2.1510
  QMMM:    15       15      C       -2.1390   -4.4430    6.4990
  QMMM:    16       16      O       -2.3770   -3.4740    7.2260
  QMMM:    17       17      C       -5.1380   -5.5600    1.1320
  QMMM:    18       18      C       -6.2820   -5.7080    0.1550
  QMMM:    19       19      C       -5.8820   -6.5910   -1.0080
  QMMM:    20       20      C       -7.0260   -6.7510   -1.9880
  QMMM:    21       21      C       -6.6690   -7.6180   -3.1350
  QMMM:    22       22      C       -7.5450   -8.0370   -4.0540
  QMMM:    23       23      C       -8.9860   -7.6920   -4.0330
  QMMM:    24       24      C       -9.7150   -8.1940   -5.2630
  QMMM:    25       25      C      -11.1820   -7.8260   -5.2170
  QMMM:    26       26      C       -0.8600   -5.2060    6.3410
  QMMM:    27       27      C        0.3300   -4.2710    6.3810
  QMMM:    28       28      C        1.6220   -5.0530    6.2890
  QMMM:    29       29      C        2.8140   -4.1250    6.2030
  QMMM:    30       30      C        4.1080   -4.9030    6.0900
  QMMM:    31       31      C        5.3190   -3.9950    6.0340
  QMMM:    32       32      C        5.6540   -3.3840    7.3420
  QMMM:    33       33      C        6.7470   -2.6460    7.5610
  QMMM:    34       34      C        7.7610   -2.3500    6.5210
  QMMM:    35       35      C        8.8480   -1.4250    7.0250
