            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.173715 seconds
| QMMM:                 Dspev diag routine = 0.250989 seconds
| QMMM:                Dspevd diag routine = 0.154153 seconds
| QMMM:                Dspevx diag routine = 0.484571 seconds
| QMMM:                 Dsyev diag routine = 0.270662 seconds
| QMMM:                Dsyevd diag routine = 0.167088 seconds
| QMMM:                Dsyevr diag routine = 0.151367 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.096756 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0280    0.4350   -0.4360
  QMMM:     2        2      C        1.3630    0.9190   -0.2690
  QMMM:     3        3      C        1.7680    1.4060    0.9780
  QMMM:     4        4      C        3.0710    1.9030    1.1170
  QMMM:     5        5      N        3.9690    1.9400    0.1240
  QMMM:     6        6      C        3.5890    1.4480   -1.0970
  QMMM:     7        7      C        2.2810    0.9150   -1.3390
  QMMM:     8        8      C        1.8540    0.4880   -2.6720
  QMMM:     9        9      C        1.7590    1.4710   -3.6660
  QMMM:    10       10      C        1.2350    1.2050   -4.9340
  QMMM:    11       11      C        0.7550   -0.0590   -5.2520
  QMMM:    12       12      C        0.8360   -1.0700   -4.3000
  QMMM:    13       13      C        0.3760   -2.4410   -4.2930
  QMMM:    14       14      C       -0.3310   -3.1170   -5.3900
  QMMM:    15       15      C        0.5760   -3.3690   -6.5820
  QMMM:    16       16      C       -0.1500   -4.2320   -7.5980
  QMMM:    17       17      O        0.6340   -4.1700   -8.8040
  QMMM:    18       18      C        0.1660   -4.9020   -9.8680
  QMMM:    19       19      C       -0.9790   -5.6780   -9.8500
  QMMM:    20       20      C       -1.3640   -6.3830  -11.0110
  QMMM:    21       21      C       -0.6210   -6.3120  -12.1630
  QMMM:    22       22      C        0.5610   -5.5220  -12.2070
  QMMM:    23       23      C        1.3510   -5.4320  -13.3860
  QMMM:    24       24      C        2.4900   -4.6660  -13.4080
  QMMM:    25       25      C        2.8970   -3.9540  -12.2560
  QMMM:    26       26      C        2.1530   -4.0220  -11.1020
  QMMM:    27       27      C        0.9700   -4.8060  -11.0550
  QMMM:    28       28      C        0.6890   -2.9840   -3.0460
  QMMM:    29       29      C        0.2530   -4.3420   -2.5090
  QMMM:    30       30      O        0.0450   -4.4490   -1.2650
  QMMM:    31       31      O        0.1110   -5.2800   -3.3340
  QMMM:    32       32      N        1.3590   -2.0130   -2.2620
  QMMM:    33       33      C        2.0790   -2.3250   -1.0680
  QMMM:    34       34      C        3.5700   -2.6640   -1.2830
  QMMM:    35       35      O        4.3950   -1.7230   -1.2590
  QMMM:    36       36      N        4.0100   -3.9510   -1.5160
