            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.8910    0.3010   -1.5760
  QMMM:     2        2      C        5.3540    0.5910   -0.4930
  QMMM:     3        3      O        5.7250    1.7700    0.1310
  QMMM:     4        4      C        6.6600    2.5780   -0.6150
  QMMM:     5        5      C        6.9970    3.7420    0.2220
  QMMM:     6        6      S        5.9450    4.9810    0.6700
  QMMM:     7        7      C        7.1970    5.7770    1.5010
  QMMM:     8        8      N        8.3800    5.1650    1.4710
  QMMM:     9        9      C        8.2670    3.9960    0.7410
  QMMM:    10       10      N        4.3480   -0.0720    0.1810
  QMMM:    11       11      C        4.1040   -1.4780   -0.0920
  QMMM:    12       12      C        4.8890   -2.4290    0.8290
  QMMM:    13       13      C        6.3770   -2.3860    0.5630
  QMMM:    14       14      C        7.1220   -3.3410    1.4590
  QMMM:    15       15      C        2.6090   -1.8160    0.0330
  QMMM:    16       16      C        1.7620   -1.0430   -0.9510
  QMMM:    17       17      C        0.3520   -1.6500   -1.0970
  QMMM:    18       18      C       -0.3670   -0.8850   -2.2290
  QMMM:    19       19      C       -1.6430   -1.5240   -2.6440
  QMMM:    20       20      C       -2.8590   -0.8500   -2.4830
  QMMM:    21       21      C       -4.0530   -1.4410   -2.8960
  QMMM:    22       22      C       -4.0430   -2.7090   -3.4750
  QMMM:    23       23      C       -2.8340   -3.3860   -3.6410
  QMMM:    24       24      C       -1.6400   -2.7970   -3.2290
  QMMM:    25       25      N       -0.3920   -1.6390    0.1400
  QMMM:    26       26      C       -0.7710   -2.7880    0.7900
  QMMM:    27       27      O       -0.4600   -3.9220    0.3710
