            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.101140 seconds
| QMMM:                 Dspev diag routine = 0.122380 seconds
| QMMM:                Dspevd diag routine = 0.085421 seconds
| QMMM:                Dspevx diag routine = 0.299343 seconds
| QMMM:                 Dsyev diag routine = 0.131938 seconds
| QMMM:                Dsyevd diag routine = 0.093716 seconds
| QMMM:                Dsyevr diag routine = 0.089224 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051696 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.6640    0.5250    0.1470
  QMMM:     2        2      C        1.4900    0.8760    0.0720
  QMMM:     3        3      O        0.6380    1.1380    1.0540
  QMMM:     4        4      C        1.1510    1.2850    2.4450
  QMMM:     5        5      C        1.4980    2.6730    2.7030
  QMMM:     6        6      S        3.0170    3.2510    3.1540
  QMMM:     7        7      C        2.3960    4.8220    3.3290
  QMMM:     8        8      N        1.0920    4.9530    3.0680
  QMMM:     9        9      C        0.5700    3.7280    2.7280
  QMMM:    10       10      N        0.7990    1.0100   -1.2620
  QMMM:    11       11      C        1.0300   -0.1750   -2.1750
  QMMM:    12       12      C       -0.2890   -0.6190   -2.8270
  QMMM:    13       13      C       -1.3410   -1.0570   -1.8260
  QMMM:    14       14      C       -2.4610   -1.7920   -2.5220
  QMMM:    15       15      C        2.0730    0.1140   -3.2670
  QMMM:    16       16      C        3.5040   -0.2310   -2.8830
  QMMM:    17       17      C        3.9470   -1.5730   -3.4850
  QMMM:    18       18      C        3.2030   -2.7360   -2.8080
  QMMM:    19       19      C        3.6760   -4.0730   -3.2540
  QMMM:    20       20      C        4.5370   -4.8190   -2.4350
  QMMM:    21       21      C        4.8960   -6.1160   -2.7960
  QMMM:    22       22      C        4.4000   -6.6780   -3.9740
  QMMM:    23       23      C        3.5490   -5.9370   -4.7950
  QMMM:    24       24      C        3.1860   -4.6380   -4.4370
  QMMM:    25       25      N        5.4490   -1.7850   -3.3530
  QMMM:    26       26      C        6.2790   -1.2080   -4.4600
  QMMM:    27       27      O        5.7610   -0.3900   -5.2040
  QMMM:    28       28      C        7.7430   -1.7140   -4.5510
  QMMM:    29       29      C        8.4470   -1.5190   -3.1810
  QMMM:    30       30      C        9.8660   -2.0480   -3.2240
  QMMM:    31       31      C        8.4240   -0.0780   -2.7250
  QMMM:    32       32      N        8.4330   -1.0370   -5.6380
  QMMM:    33       33      C        9.0360   -1.7360   -6.6540
  QMMM:    34       34      O        8.9730   -2.9580   -6.8450
  QMMM:    35       35      N        9.8630   -0.9470   -7.6840
  QMMM:    36       36      C        9.0360   -0.7140   -8.8980
  QMMM:    37       37      C       11.1710   -1.6460   -7.9740
