            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.7070    0.6200    0.1020
  QMMM:     2        2      C        1.5340    0.9680    0.0100
  QMMM:     3        3      O        0.6750    1.2580    0.9790
  QMMM:     4        4      C        1.1800    1.4470    2.3680
  QMMM:     5        5      C        1.5250    2.8410    2.5870
  QMMM:     6        6      S        3.0410    3.4330    3.0300
  QMMM:     7        7      C        2.4190    5.0080    3.1550
  QMMM:     8        8      N        1.1170    5.1320    2.8830
  QMMM:     9        9      C        0.5970    3.8970    2.5750
  QMMM:    10       10      N        0.8500    1.0630   -1.3310
  QMMM:    11       11      C        1.0870   -0.1480   -2.2070
  QMMM:    12       12      C       -0.2280   -0.6120   -2.8540
  QMMM:    13       13      C       -1.2850   -1.0200   -1.8470
  QMMM:    14       14      C       -2.4010   -1.7770   -2.5270
  QMMM:    15       15      C        2.1370    0.1080   -3.3020
  QMMM:    16       16      C        3.5650   -0.2250   -2.8990
  QMMM:    17       17      C        4.0120   -1.5840   -3.4580
  QMMM:    18       18      C        3.2640   -2.7260   -2.7510
  QMMM:    19       19      C        3.7410   -4.0750   -3.1530
  QMMM:    20       20      C        4.5970   -4.7950   -2.3070
  QMMM:    21       21      C        4.9590   -6.1030   -2.6250
  QMMM:    22       22      C        4.4700   -6.7020   -3.7890
  QMMM:    23       23      C        3.6230   -5.9860   -4.6370
  QMMM:    24       24      C        3.2580   -4.6780   -4.3210
  QMMM:    25       25      N        5.5140   -1.7910   -3.3110
  QMMM:    26       26      C        6.3510   -1.2460   -4.4280
  QMMM:    27       27      O        5.8380   -0.4470   -5.1970
  QMMM:    28       28      C        7.8140   -1.7570   -4.4980
  QMMM:    29       29      C        8.5110   -1.5310   -3.1300
  QMMM:    30       30      C        9.9280   -2.0660   -3.1510
  QMMM:    31       31      C        8.4900   -0.0790   -2.7090
  QMMM:    32       32      N        8.5120   -1.1070   -5.5970
  QMMM:    33       33      C        9.1160   -1.8320   -6.5950
  QMMM:    34       34      O        9.0470   -3.0570   -6.7600
  QMMM:    35       35      N        9.9530   -1.0700   -7.6380
  QMMM:    36       36      C        9.1440   -0.8880   -8.8730
  QMMM:    37       37      C       11.2710   -1.7670   -7.8800
  QMMM:    38       38      C       11.3390   -2.7190   -9.0240
  QMMM:    39       39      N       10.8200   -4.0190   -8.9860
  QMMM:    40       40      C       11.1940   -4.7360  -10.0860
  QMMM:    41       41      C       10.8400   -6.1700  -10.3310
  QMMM:    42       42      C        9.3610   -6.4340  -10.1320
  QMMM:    43       43      C       11.2800   -6.5630  -11.7300
  QMMM:    44       44      S       12.1420   -3.8490  -11.1500
  QMMM:    45       45      C       12.0790   -2.5070  -10.1850
  QMMM:    46       46      H        0.2510    1.1320    2.9300
  QMMM:    47       47      H        2.0290    0.7350    2.5330
  QMMM:    48       48      H        3.0180    5.8790    3.4570
  QMMM:    49       49      H       -0.4780    3.8100    2.3600
  QMMM:    50       50      H        1.1860    1.9140   -1.7960
  QMMM:    51       51      H        1.4560   -0.9690   -1.5180
  QMMM:    52       52      H        0.0200   -1.5040   -3.4930
  QMMM:    53       53      H       -0.6310    0.1830   -3.5370
  QMMM:    54       54      H       -1.7260   -0.1190   -1.3420
  QMMM:    55       55      H       -0.8280   -1.6660   -1.0520
  QMMM:    56       56      H       -2.8720   -1.1570   -3.3280
  QMMM:    57       57      H       -2.0220   -2.7220   -2.9840
  QMMM:    58       58      H       -3.1910   -2.0410   -1.7800
  QMMM:    59       59      H        1.8430   -0.5000   -4.2020
  QMMM:    60       60      H        2.1010    1.1800   -3.6430
  QMMM:    61       61      H        4.2380    0.5780   -3.3100
  QMMM:    62       62      H        3.6670   -0.2160   -1.7790
  QMMM:    63       63      H        3.8000   -1.6280   -4.5690
  QMMM:    64       64      H        3.3420   -2.6020   -1.6370
  QMMM:    65       65      H        2.1780   -2.6100   -3.0270
  QMMM:    66       66      H        4.9280   -4.3610   -1.3510
  QMMM:    67       67      H        5.6030   -6.6790   -1.9390
  QMMM:    68       68      H        4.7290   -7.7490   -4.0210
  QMMM:    69       69      H        3.2140   -6.4670   -5.5420
  QMMM:    70       70      H        2.5580   -4.1350   -4.9750
