            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.139553 seconds
| QMMM:                 Dspev diag routine = 0.192544 seconds
| QMMM:                Dspevd diag routine = 0.129110 seconds
| QMMM:                Dspevx diag routine = 0.407148 seconds
| QMMM:                 Dsyev diag routine = 0.202950 seconds
| QMMM:                Dsyevd diag routine = 0.139942 seconds
| QMMM:                Dsyevr diag routine = 0.124702 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078182 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0160    0.0940   -0.0100
  QMMM:     2        2      C        1.5080   -0.1010    0.1680
  QMMM:     3        3      C        1.8410    0.1090    1.6560
  QMMM:     4        4      O        1.9210   -1.4090   -0.1920
  QMMM:     5        5      N        3.2000   -0.2250    2.0960
  QMMM:     6        6      C        4.2610   -0.0250    1.1090
  QMMM:     7        7      C        4.7010    1.4320    0.9230
  QMMM:     8        8      C        4.4660   -2.9700    2.4520
  QMMM:     9        9      C        5.8130   -2.6810    2.8380
  QMMM:    10       10      C        6.8820   -3.3500    2.2490
  QMMM:    11       11      C        6.6650   -4.3120    1.2620
  QMMM:    12       12      C        5.3650   -4.6060    0.8590
  QMMM:    13       13      C        4.2750   -3.9540    1.4340
  QMMM:    14       14      C        2.9190   -4.3290    0.9660
  QMMM:    15       15      C        6.1200   -1.6730    3.8840
  QMMM:    16       16      C       -0.5900    1.1770   -3.6070
  QMMM:    17       17      C       -1.9340    0.4970   -3.8320
  QMMM:    18       18      C       -2.0470   -0.8110   -3.0790
  QMMM:    19       19      C       -1.6900   -0.6510   -1.6040
  QMMM:    20       20      N       -0.4040    0.0070   -1.4070
  QMMM:    21       21      C       -0.3140    1.2860   -2.0990
  QMMM:    22       22      C       -0.5800    2.5800   -4.2370
  QMMM:    23       23      C        0.5480    2.5770   -5.2810
  QMMM:    24       24      N        1.0240    1.2000   -5.4700
  QMMM:    25       25      C        0.5580    0.4160   -4.3250
  QMMM:    26       26      C        0.8080    0.6810   -6.7850
  QMMM:    27       27      C        1.5730    1.2700   -7.8850
  QMMM:    28       28      C        1.3750    0.6980   -9.1830
  QMMM:    29       29      N        0.5150   -0.3690   -9.3800
  QMMM:    30       30      C       -0.1110   -0.8240   -8.3000
  QMMM:    31       31      N       -0.0240   -0.3530   -7.0060
  QMMM:    32       32      C        2.4920    2.3330   -7.7330
  QMMM:    33       33      C        3.1730    2.8330   -8.8190
  QMMM:    34       34      C        2.9660    2.2880  -10.1060
  QMMM:    35       35      C        2.0930    1.2440  -10.2930
  QMMM:    36       36      O        5.1640    1.8710    2.1940
  QMMM:    37       37      C        6.1160    3.5400    3.5670
  QMMM:    38       38      C        5.6780    3.2080    2.1600
