            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7620   -0.4320    0.6110
  QMMM:     2        2      C        0.3420   -1.0580    1.8910
  QMMM:     3        3      C       -0.8050   -1.7880    1.9730
  QMMM:     4        4      C       -1.7530   -1.8840    0.8400
  QMMM:     5        5      C       -1.4220   -1.0780   -0.3650
  QMMM:     6        6      C       -0.2620   -0.3940   -0.4630
  QMMM:     7        7      C        2.4950   -0.9010    2.9100
  QMMM:     8        8      C       -2.2280   -2.1530    3.8270
  QMMM:     9        9      C       -2.4350   -1.0810   -1.4470
  QMMM:    10       10      C        0.0880    0.4300   -1.6590
  QMMM:    11       11      C       -0.4390    1.8140   -1.5420
  QMMM:    12       12      C        0.3140    2.9220   -1.4650
  QMMM:    13       13      C        1.7970    2.9000   -1.4600
  QMMM:    14       14      C       -0.3210    4.2710   -1.3980
  QMMM:    15       15      C       -0.2620    4.8470    0.0050
  QMMM:    16       16      C       -0.8620    6.1990    0.0740
  QMMM:    17       17      C       -1.0680    6.8580    1.2260
  QMMM:    18       18      C       -0.7150    6.2740    2.5420
  QMMM:    19       19      C       -1.6590    8.2270    1.2430
  QMMM:    20       20      O        1.9010    0.0210    0.4490
  QMMM:    21       21      O        1.0710   -0.8740    3.0410
  QMMM:    22       22      O       -1.0540   -2.5360    3.1050
  QMMM:    23       23      O       -2.7660   -2.5900    0.8960
  QMMM:    24       24      C       -3.0490    8.2290    1.8540
  QMMM:    25       25      C       -3.6210    9.5940    1.9240
