            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.103111 seconds
| QMMM:                 Dspev diag routine = 0.118014 seconds
| QMMM:                Dspevd diag routine = 0.083196 seconds
| QMMM:                Dspevx diag routine = 0.287904 seconds
| QMMM:                 Dsyev diag routine = 0.127345 seconds
| QMMM:                Dsyevd diag routine = 0.089863 seconds
| QMMM:                Dsyevr diag routine = 0.085052 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052639 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7920   -0.4220    0.6050
  QMMM:     2        2      C        0.4630   -1.0060    1.9290
  QMMM:     3        3      C       -0.6730   -1.7360    2.1130
  QMMM:     4        4      C       -1.6950   -1.8720    1.0520
  QMMM:     5        5      C       -1.4510   -1.1050   -0.1990
  QMMM:     6        6      C       -0.3030   -0.4210   -0.3970
  QMMM:     7        7      C        2.6790   -0.8110    2.7950
  QMMM:     8        8      C       -1.9650   -2.0440    4.0700
  QMMM:     9        9      C       -2.5350   -1.1460   -1.2090
  QMMM:    10       10      C       -0.0390    0.3640   -1.6410
  QMMM:    11       11      C       -0.5640    1.7500   -1.5330
  QMMM:    12       12      C        0.1870    2.8610   -1.5420
  QMMM:    13       13      C        1.6670    2.8450   -1.6360
  QMMM:    14       14      C       -0.4490    4.2100   -1.4760
  QMMM:    15       15      C       -0.3010    4.8300   -0.0980
  QMMM:    16       16      C       -0.9020    6.1830   -0.0320
  QMMM:    17       17      C       -1.0410    6.8740    1.1110
  QMMM:    18       18      C       -0.6060    6.3290    2.4200
  QMMM:    19       19      C       -1.6350    8.2410    1.1230
  QMMM:    20       20      O        1.9150    0.0290    0.3510
  QMMM:    21       21      O        1.2670   -0.7830    3.0210
  QMMM:    22       22      O       -0.8410   -2.4480    3.2830
  QMMM:    23       23      O       -2.6990   -2.5780    1.1990
  QMMM:    24       24      C       -2.9850    8.2580    1.8170
  QMMM:    25       25      C       -3.5580    9.6230    1.8830
  QMMM:    26       26      C       -4.8050    9.8820    2.3090
  QMMM:    27       27      C       -5.7280    8.8060    2.7440
  QMMM:    28       28      C       -5.3290   11.2750    2.3760
  QMMM:    29       29      C       -6.4230   11.5120    1.3500
  QMMM:    30       30      C       -6.9890   12.8770    1.4480
  QMMM:    31       31      C       -7.8590   13.3830    0.5580
  QMMM:    32       32      C       -8.3230   12.6080   -0.6180
  QMMM:    33       33      C       -8.4150   14.7570    0.7100
  QMMM:    34       34      C       -7.9030   15.6920   -0.3710
  QMMM:    35       35      C       -8.4930   17.0460   -0.2600
  QMMM:    36       36      C       -8.0900   18.0910   -0.9990
  QMMM:    37       37      C       -6.9990   17.9770   -1.9960
  QMMM:    38       38      C       -8.7300   19.4310   -0.8630
  QMMM:    39       39      C       -7.7800   20.4450   -0.2500
  QMMM:    40       40      C       -8.3890   21.7920   -0.1610
  QMMM:    41       41      C       -7.8130   22.8230    0.4780
  QMMM:    42       42      C       -6.5040   22.6930    1.1640
  QMMM:    43       43      C       -8.4570   24.1660    0.5250
  QMMM:    44       44      C       -8.9210   24.5170    1.9270
  QMMM:    45       45      C       -9.5130   25.8720    1.9940
  QMMM:    46       46      C      -10.1080   26.3660    3.0920
  QMMM:    47       47      C      -10.6860   27.7310    3.1230
  QMMM:    48       48      C      -10.2320   25.5800    4.3440
  QMMM:    49       49      H        3.0110    0.1790    2.3960
  QMMM:    50       50      H        2.9640   -1.6290    2.0940
  QMMM:    51       51      H        3.0970   -0.9940    3.8170
  QMMM:    52       52      H       -1.8440   -0.9840    4.3980
  QMMM:    53       53      H       -2.9140   -2.1790    3.4990
  QMMM:    54       54      H       -1.9240   -2.7380    4.9470
  QMMM:    55       55      H       -3.4460   -1.6550   -0.8040
  QMMM:    56       56      H       -2.1910   -1.7090   -2.1140
  QMMM:    57       57      H       -2.8140   -0.1100   -1.5260
  QMMM:    58       58      H        1.0680    0.3700   -1.8450
  QMMM:    59       59      H       -0.5350   -0.1420   -2.5170
  QMMM:    60       60      H       -1.6620    1.8210   -1.4530
  QMMM:    61       61      H        2.1030    2.1110   -0.9110
  QMMM:    62       62      H        1.9830    2.5460   -2.6680
  QMMM:    63       63      H        2.0970    3.8530   -1.4170
  QMMM:    64       64      H       -1.5400    4.1420   -1.7330
  QMMM:    65       65      H        0.0310    4.8790   -2.2410
  QMMM:    66       66      H        0.7900    4.8930    0.1710
  QMMM:    67       67      H       -0.7840    4.1620    0.6670
  QMMM:    68       68      H       -1.2350    6.6120   -0.9910
  QMMM:    69       69      H       -1.2840    5.4960    2.7330
  QMMM:    70       70      H        0.4330    5.9190    2.3480
  QMMM:    71       71      H       -0.6230    7.1150    3.2140
  QMMM:    72       72      H       -0.9320    8.9390    1.6560
  QMMM:    73       73      H       -1.7530    8.6270    0.0750
  QMMM:    74       74      H       -2.8760    7.8470    2.8580
  QMMM:    75       75      H       -3.6950    7.5760    1.2730
  QMMM:    76       76      H       -2.8940   10.4430    1.5640
  QMMM:    77       77      H       -6.0540    8.1990    1.8620
  QMMM:    78       78      H       -5.2170    8.1190    3.4650
  QMMM:    79       79      H       -6.6380    9.2250    3.2390
  QMMM:    80       80      H       -4.5000   12.0140    2.2080
  QMMM:    81       81      H       -5.7360   11.4630    3.4060
  QMMM:    82       82      H       -6.0110   11.3450    0.3170
  QMMM:    83       83      H       -7.2430   10.7560    1.4970
  QMMM:    84       84      H       -6.6600   13.4780    2.3110
  QMMM:    85       85      H       -9.1780   13.1140   -1.1290
  QMMM:    86       86      H       -8.6520   11.5840   -0.3070
  QMMM:    87       87      H       -7.4890   12.4920   -1.3560
  QMMM:    88       88      H       -8.1500   15.1780    1.7170
  QMMM:    89       89      H       -9.5370   14.7040    0.6580
  QMMM:    90       90      H       -6.7820   15.7600   -0.3070
  QMMM:    91       91      H       -8.1430   15.2610   -1.3820
  QMMM:    92       92      H       -9.3060   17.1600    0.4760
  QMMM:    93       93      H       -7.1620   17.0880   -2.6550
  QMMM:    94       94      H       -6.9370   18.8890   -2.6400
  QMMM:    95       95      H       -6.0160   17.8450   -1.4770
  QMMM:    96       96      H       -9.6540   19.3610   -0.2300
  QMMM:    97       97      H       -9.0510   19.7870   -1.8800
  QMMM:    98       98      H       -6.8410   20.4990   -0.8670
  QMMM:    99       99      H       -7.4730   20.0990    0.7750
  QMMM:   100      100      H       -9.3640   21.9170   -0.6600
  QMMM:   101      101      H       -6.1020   23.6910    1.4670
  QMMM:   102      102      H       -6.6120   22.0620    2.0820
  QMMM:   103      103      H       -5.7580   22.1990    0.4920
  QMMM:   104      104      H       -9.3360   24.2030   -0.1740
  QMMM:   105      105      H       -7.7200   24.9380    0.1710
  QMMM:   106      106      H       -8.0500   24.4530    2.6360
  QMMM:   107      107      H       -9.6750   23.7570    2.2740
  QMMM:   108      108      H       -9.4410   26.4800    1.0770
  QMMM:   109      109      H      -10.5830   28.2450    2.1360
  QMMM:   110      110      H      -11.7730   27.6810    3.3840
  QMMM:   111      111      H      -10.1690   28.3490    3.8990
  QMMM:   112      112      H      -10.9210   24.7120    4.1880
  QMMM:   113      113      H       -9.2350   25.1750    4.6520
  QMMM:   114      114      H      -10.6330   26.2050    5.1780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7460  -40.1039  -39.3974  -38.8590  -38.6698  -38.3748  -38.1326  -37.9597
 -37.5232  -37.0418  -36.5607  -36.2913  -34.4530  -33.7734  -33.1115  -32.5750
 -31.8701  -31.1162  -30.4577  -29.9812  -28.8217  -28.1860  -28.1033  -27.8215
 -27.7746  -27.7398  -27.6567  -27.4712  -27.2033  -26.9253  -26.4056  -25.6171
 -24.9138  -24.0901  -23.2772  -22.6423  -22.4906  -22.0495  -21.7888  -21.5521
 -19.3797  -19.2719  -19.1979  -19.0971  -18.9633  -18.8010  -18.6481  -18.4044
 -18.3097  -18.1487  -17.1681  -16.8991  -16.7462  -16.3431  -16.2694  -16.1666
 -16.0819  -16.0324  -16.0034  -15.9862  -15.8051  -15.7695  -15.5383  -15.4302
 -15.4019  -15.3182  -15.3023  -15.2355  -15.1641  -15.1000  -14.9048  -14.8260
 -14.7339  -14.6594  -14.5208  -14.4625  -14.2996  -14.2249  -14.1750  -14.0839
 -14.0678  -14.0320  -13.8599  -13.7359  -13.6101  -13.5459  -13.5241  -13.4580
 -13.2378  -13.1767  -13.0355  -13.0244  -12.9700  -12.9346  -12.9219  -12.8974
 -12.8929  -12.8674  -12.8088  -12.6122  -12.5508  -12.4731  -12.4291  -12.4050
 -12.3677  -12.2910  -12.2128  -12.2043  -12.1347  -12.0566  -12.0239  -11.9257
 -11.8083  -11.7497  -11.6993  -11.6886  -11.6572  -11.6358  -11.5898  -11.5237
 -11.3894  -11.2588  -10.9573  -10.6220  -10.4713   -9.6915   -9.6156   -9.3968
  -9.3624   -9.3362   -9.3061   -9.2737   -9.2304   -1.6580    0.1108    0.7994
   0.9386    1.0946    1.1303    1.1552    1.1797    1.2028    1.2273    1.8582
   1.9478    2.2798    2.3963    3.1062    3.2332    3.5101    3.5873    3.5953
   3.6548    3.7189    3.7781    3.8169    3.8771    3.8895    3.9367    3.9504
   3.9722    3.9841    4.0007    4.0267    4.0365    4.0656    4.0820    4.1318
   4.1418    4.1766    4.1801    4.1840    4.2262    4.2464    4.2476    4.2635
   4.2697    4.2829    4.2897    4.3052    4.3278    4.3398    4.3527    4.3615
   4.3755    4.3803    4.4000    4.4529    4.4612    4.4712    4.4754    4.4826
   4.4924    4.5099    4.5423    4.5468    4.5616    4.5824    4.5878    4.5965
   4.6042    4.6098    4.6209    4.6336    4.6426    4.6609    4.6786    4.6933
   4.7046    4.7210    4.7641    4.7756    4.7935    4.8183    4.8432    4.8688
   4.8806    4.8852    4.9013    4.9121    4.9229    4.9248    4.9443    4.9522
   4.9648    4.9700    4.9875    4.9938    5.0150    5.0449    5.0613    5.0692
   5.0837    5.0997    5.1639    5.2143    5.2463    5.2811    5.3133    5.3442
   5.5103    5.5821    5.6682    5.7069    5.7463    5.7874    5.7987    5.8258
   5.8610    5.8655    5.9440    5.9801    6.0055    6.0068    6.0334    6.0592
   6.0888    6.3262

 Heat of formation   =       -136.79027991 kcal/mol  (       -5.93167165 eV)

 Total SCF energy    =    -180426.71372299 kcal/mol  (    -7823.88941169 eV)
 Electronic energy   =   -1748753.13554597 kcal/mol  (   -75831.62636252 eV)
 Core-core repulsion =    1568326.42182298 kcal/mol  (    68007.73695083 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.280
     2      C                 -0.001
     3      C                 -0.040
     4      C                  0.275
     5      C                 -0.100
     6      C                 -0.110
     7      C                 -0.074
     8      C                 -0.080
     9      C                 -0.193
    10      C                 -0.099
    11      C                 -0.186
    12      C                 -0.081
    13      C                 -0.196
    14      C                 -0.128
    15      C                 -0.126
    16      C                 -0.172
    17      C                 -0.112
    18      C                 -0.182
    19      C                 -0.122
    20      O                 -0.269
    21      O                 -0.190
    22      O                 -0.192
    23      O                 -0.257
    24      C                 -0.126
    25      C                 -0.170
    26      C                 -0.115
    27      C                 -0.181
    28      C                 -0.122
    29      C                 -0.126
    30      C                 -0.170
    31      C                 -0.115
    32      C                 -0.181
    33      C                 -0.121
    34      C                 -0.127
    35      C                 -0.170
    36      C                 -0.115
    37      C                 -0.181
    38      C                 -0.121
    39      C                 -0.126
    40      C                 -0.170
    41      C                 -0.115
    42      C                 -0.181
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.173
    46      C                 -0.116
    47      C                 -0.178
    48      C                 -0.182
    49      H                  0.092
    50      H                  0.082
    51      H                  0.103
    52      H                  0.071
    53      H                  0.088
    54      H                  0.106
    55      H                  0.113
    56      H                  0.098
    57      H                  0.095
    58      H                  0.117
    59      H                  0.100
    60      H                  0.121
    61      H                  0.103
    62      H                  0.084
    63      H                  0.082
    64      H                  0.085
    65      H                  0.090
    66      H                  0.092
    67      H                  0.091
    68      H                  0.123
    69      H                  0.082
    70      H                  0.081
    71      H                  0.081
    72      H                  0.087
    73      H                  0.084
    74      H                  0.089
    75      H                  0.090
    76      H                  0.123
    77      H                  0.082
    78      H                  0.080
    79      H                  0.080
    80      H                  0.084
    81      H                  0.087
    82      H                  0.090
    83      H                  0.089
    84      H                  0.123
    85      H                  0.080
    86      H                  0.080
    87      H                  0.082
    88      H                  0.084
    89      H                  0.087
    90      H                  0.090
    91      H                  0.089
    92      H                  0.123
    93      H                  0.080
    94      H                  0.080
    95      H                  0.082
    96      H                  0.084
    97      H                  0.086
    98      H                  0.089
    99      H                  0.090
   100      H                  0.123
   101      H                  0.080
   102      H                  0.082
   103      H                  0.080
   104      H                  0.084
   105      H                  0.086
   106      H                  0.088
   107      H                  0.090
   108      H                  0.122
   109      H                  0.077
   110      H                  0.081
   111      H                  0.081
   112      H                  0.082
   113      H                  0.080
   114      H                  0.078
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.205    1.388   -0.935    1.686
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7917   -0.4223    0.6047
  QMMM:     2        2      C        0.4625   -1.0065    1.9294
  QMMM:     3        3      C       -0.6729   -1.7363    2.1130
  QMMM:     4        4      C       -1.6948   -1.8718    1.0515
  QMMM:     5        5      C       -1.4506   -1.1047   -0.1986
  QMMM:     6        6      C       -0.3031   -0.4213   -0.3974
  QMMM:     7        7      C        2.6788   -0.8109    2.7948
  QMMM:     8        8      C       -1.9648   -2.0441    4.0702
  QMMM:     9        9      C       -2.5346   -1.1458   -1.2090
  QMMM:    10       10      C       -0.0392    0.3644   -1.6406
  QMMM:    11       11      C       -0.5643    1.7496   -1.5330
  QMMM:    12       12      C        0.1870    2.8616   -1.5422
  QMMM:    13       13      C        1.6671    2.8446   -1.6364
  QMMM:    14       14      C       -0.4492    4.2105   -1.4761
  QMMM:    15       15      C       -0.3010    4.8302   -0.0978
  QMMM:    16       16      C       -0.9017    6.1826   -0.0320
  QMMM:    17       17      C       -1.0407    6.8744    1.1108
  QMMM:    18       18      C       -0.6062    6.3295    2.4196
  QMMM:    19       19      C       -1.6347    8.2413    1.1234
  QMMM:    20       20      O        1.9150    0.0285    0.3510
  QMMM:    21       21      O        1.2669   -0.7836    3.0208
  QMMM:    22       22      O       -0.8408   -2.4479    3.2832
  QMMM:    23       23      O       -2.6985   -2.5782    1.1991
  QMMM:    24       24      C       -2.9854    8.2583    1.8166
  QMMM:    25       25      C       -3.5576    9.6229    1.8834
  QMMM:    26       26      C       -4.8049    9.8817    2.3088
  QMMM:    27       27      C       -5.7280    8.8061    2.7441
  QMMM:    28       28      C       -5.3289   11.2754    2.3759
  QMMM:    29       29      C       -6.4229   11.5121    1.3501
  QMMM:    30       30      C       -6.9891   12.8774    1.4478
  QMMM:    31       31      C       -7.8587   13.3828    0.5578
  QMMM:    32       32      C       -8.3230   12.6076   -0.6178
  QMMM:    33       33      C       -8.4152   14.7570    0.7104
  QMMM:    34       34      C       -7.9027   15.6918   -0.3707
  QMMM:    35       35      C       -8.4935   17.0455   -0.2595
  QMMM:    36       36      C       -8.0904   18.0915   -0.9992
  QMMM:    37       37      C       -6.9989   17.9774   -1.9962
  QMMM:    38       38      C       -8.7297   19.4310   -0.8632
  QMMM:    39       39      C       -7.7804   20.4447   -0.2498
  QMMM:    40       40      C       -8.3893   21.7920   -0.1606
  QMMM:    41       41      C       -7.8127   22.8233    0.4780
  QMMM:    42       42      C       -6.5044   22.6934    1.1635
  QMMM:    43       43      C       -8.4575   24.1663    0.5244
  QMMM:    44       44      C       -8.9213   24.5166    1.9270
  QMMM:    45       45      C       -9.5134   25.8724    1.9937
  QMMM:    46       46      C      -10.1081   26.3656    3.0922
  QMMM:    47       47      C      -10.6859   27.7305    3.1226
  QMMM:    48       48      C      -10.2314   25.5802    4.3437
  QMMM:    49       49      H        3.0104    0.1789    2.3965
  QMMM:    50       50      H        2.9638   -1.6291    2.0935
  QMMM:    51       51      H        3.0970   -0.9937    3.8172
  QMMM:    52       52      H       -1.8438   -0.9837    4.3974
  QMMM:    53       53      H       -2.9143   -2.1790    3.4988
  QMMM:    54       54      H       -1.9242   -2.7381    4.9469
  QMMM:    55       55      H       -3.4457   -1.6544   -0.8047
  QMMM:    56       56      H       -2.1910   -1.7091   -2.1141
  QMMM:    57       57      H       -2.8139   -0.1098   -1.5264
  QMMM:    58       58      H        1.0679    0.3699   -1.8446
  QMMM:    59       59      H       -0.5345   -0.1416   -2.5166
  QMMM:    60       60      H       -1.6621    1.8208   -1.4524
  QMMM:    61       61      H        2.1034    2.1107   -0.9107
  QMMM:    62       62      H        1.9833    2.5464   -2.6678
  QMMM:    63       63      H        2.0969    3.8529   -1.4175
  QMMM:    64       64      H       -1.5400    4.1419   -1.7332
  QMMM:    65       65      H        0.0308    4.8791   -2.2409
  QMMM:    66       66      H        0.7900    4.8930    0.1708
  QMMM:    67       67      H       -0.7840    4.1624    0.6672
  QMMM:    68       68      H       -1.2353    6.6123   -0.9906
  QMMM:    69       69      H       -1.2844    5.4956    2.7334
  QMMM:    70       70      H        0.4328    5.9194    2.3480
  QMMM:    71       71      H       -0.6229    7.1146    3.2143
  QMMM:    72       72      H       -0.9326    8.9392    1.6556
  QMMM:    73       73      H       -1.7534    8.6267    0.0755
  QMMM:    74       74      H       -2.8761    7.8471    2.8585
  QMMM:    75       75      H       -3.6946    7.5757    1.2729
  QMMM:    76       76      H       -2.8938   10.4428    1.5637
  QMMM:    77       77      H       -6.0539    8.1986    1.8620
  QMMM:    78       78      H       -5.2169    8.1192    3.4650
  QMMM:    79       79      H       -6.6381    9.2248    3.2387
  QMMM:    80       80      H       -4.5001   12.0140    2.2077
  QMMM:    81       81      H       -5.7359   11.4630    3.4065
  QMMM:    82       82      H       -6.0110   11.3452    0.3172
  QMMM:    83       83      H       -7.2432   10.7557    1.4969
  QMMM:    84       84      H       -6.6596   13.4779    2.3114
  QMMM:    85       85      H       -9.1778   13.1140   -1.1288
  QMMM:    86       86      H       -8.6518   11.5839   -0.3069
  QMMM:    87       87      H       -7.4892   12.4919   -1.3560
  QMMM:    88       88      H       -8.1500   15.1775    1.7171
  QMMM:    89       89      H       -9.5367   14.7045    0.6582
  QMMM:    90       90      H       -6.7822   15.7605   -0.3068
  QMMM:    91       91      H       -8.1428   15.2608   -1.3823
  QMMM:    92       92      H       -9.3065   17.1604    0.4760
  QMMM:    93       93      H       -7.1619   17.0878   -2.6556
  QMMM:    94       94      H       -6.9371   18.8885   -2.6399
  QMMM:    95       95      H       -6.0158   17.8452   -1.4768
  QMMM:    96       96      H       -9.6540   19.3614   -0.2296
  QMMM:    97       97      H       -9.0508   19.7871   -1.8797
  QMMM:    98       98      H       -6.8410   20.4987   -0.8673
  QMMM:    99       99      H       -7.4734   20.0986    0.7751
  QMMM:   100      100      H       -9.3641   21.9172   -0.6597
  QMMM:   101      101      H       -6.1018   23.6905    1.4669
  QMMM:   102      102      H       -6.6124   22.0623    2.0819
  QMMM:   103      103      H       -5.7577   22.1989    0.4921
  QMMM:   104      104      H       -9.3358   24.2034   -0.1741
  QMMM:   105      105      H       -7.7204   24.9376    0.1711
  QMMM:   106      106      H       -8.0497   24.4530    2.6360
  QMMM:   107      107      H       -9.6747   23.7570    2.2735
  QMMM:   108      108      H       -9.4407   26.4798    1.0770
  QMMM:   109      109      H      -10.5833   28.2453    2.1362
  QMMM:   110      110      H      -11.7725   27.6812    3.3844
