            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.155521 seconds
| QMMM:                 Dspev diag routine = 0.213064 seconds
| QMMM:                Dspevd diag routine = 0.143498 seconds
| QMMM:                Dspevx diag routine = 0.552026 seconds
| QMMM:                 Dsyev diag routine = 0.227198 seconds
| QMMM:                Dsyevd diag routine = 0.155434 seconds
| QMMM:                Dsyevr diag routine = 0.138884 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088249 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0180   -1.8770    1.0400
  QMMM:     2        2      C        1.4070   -1.9740    0.9620
  QMMM:     3        3      C        2.2050   -0.8710    1.2610
  QMMM:     4        4      C        1.6110    0.3330    1.6430
  QMMM:     5        5      C        0.2240    0.4330    1.7260
  QMMM:     6        6      C       -0.5800   -0.6730    1.4220
  QMMM:     7        7      C       -2.0620   -0.5160    1.4990
  QMMM:     8        8      O       -2.6700   -1.8080    1.5000
  QMMM:     9        9      C       -4.0930   -1.7230    1.5570
  QMMM:    10       10      C       -4.6050   -3.1520    1.6280
  QMMM:    11       11      C       -6.1170   -3.1920    1.4510
  QMMM:    12       12      O       -6.3970   -2.9750    0.0490
  QMMM:    13       13      C       -6.8680   -1.7540   -0.3510
  QMMM:    14       14      O       -7.0720   -0.8830    0.4950
  QMMM:    15       15      C       -7.0860   -1.6860   -1.8330
  QMMM:    16       16      C       -6.5030   -0.4190   -2.4060
  QMMM:    17       17      C       -6.7170   -4.5670    1.7810
  QMMM:    18       18      C       -6.3130   -5.0250    3.1660
  QMMM:    19       19      C       -8.2500   -4.4980    1.6470
  QMMM:    20       20      O       -8.7450   -3.9810    2.8740
  QMMM:    21       21      C       -8.8560   -5.8800    1.3410
  QMMM:    22       22      C      -10.3230   -5.9240    1.7120
  QMMM:    23       23      C       -8.6680   -6.2110   -0.1340
  QMMM:    24       24      C       -8.6110   -7.7070   -0.3640
  QMMM:    25       25      C       -8.5840   -8.0600   -1.8220
  QMMM:    26       26      O       -9.0540   -7.3400   -2.7050
  QMMM:    27       27      C       -7.9330   -9.3960   -2.1420
  QMMM:    28       28      C       -6.4380   -9.1840   -2.2760
  QMMM:    29       29      C       -8.5130  -10.0000   -3.4300
  QMMM:    30       30      O       -9.9410   -9.8800   -3.3250
  QMMM:    31       31      C      -10.6370   -9.4290   -4.4290
  QMMM:    32       32      O      -10.0890   -9.5170   -5.5260
  QMMM:    33       33      C      -11.9910   -8.9200   -4.0860
  QMMM:    34       34      C       -8.1270  -11.4820   -3.6060
  QMMM:    35       35      C       -7.9550  -11.7940   -5.0780
