            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.130715 seconds
| QMMM:                 Dspev diag routine = 0.180655 seconds
| QMMM:                Dspevd diag routine = 0.110481 seconds
| QMMM:                Dspevx diag routine = 0.331781 seconds
| QMMM:                 Dsyev diag routine = 0.184062 seconds
| QMMM:                Dsyevd diag routine = 0.131105 seconds
| QMMM:                Dsyevr diag routine = 0.107649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067411 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.5490   -1.5830    1.4280
  QMMM:     2        2      C        3.1930   -0.7980    0.2560
  QMMM:     3        3      C        1.4780   -2.4990    1.0940
  QMMM:     4        4      O        2.9440   -1.3670    2.5800
  QMMM:     5        5      N        4.0210    0.3460    0.7820
  QMMM:     6        6      C        4.0040   -1.7640   -0.6280
  QMMM:     7        7      C        3.5390   -1.7400   -2.0810
  QMMM:     8        8      C        3.9050   -3.0730   -2.7440
  QMMM:     9        9      N        3.4570   -3.1270   -4.1880
  QMMM:    10       10      C        3.8320   -4.4240   -4.8750
  QMMM:    11       11      N        3.5020   -4.4620   -6.3450
  QMMM:    12       12      N        4.3720   -5.4630   -4.3840
  QMMM:    13       13      C        3.1910    1.5870    1.0770
  QMMM:    14       14      O        2.7920    2.1990    0.1050
  QMMM:    15       15      C        2.9320    1.9010    2.5560
  QMMM:    16       16      N        3.7780    2.9450    3.0740
  QMMM:    17       17      C        3.2570    4.1770    3.5420
  QMMM:    18       18      N        4.0430    5.1220    4.0730
  QMMM:    19       19      C        5.3680    4.8860    4.2570
  QMMM:    20       20      C        5.9730    3.6840    3.8880
  QMMM:    21       21      C        5.1650    2.6710    3.2100
  QMMM:    22       22      N        7.3710    3.4100    4.1490
  QMMM:    23       23      C        1.8020    4.4390    3.4640
  QMMM:    24       24      C        0.9110    3.6730    4.2320
  QMMM:    25       25      C       -0.4390    4.0130    4.2480
  QMMM:    26       26      C       -0.9000    5.1060    3.5110
  QMMM:    27       27      C       -0.0120    5.8790    2.7510
  QMMM:    28       28      C        1.3490    5.5460    2.7360
  QMMM:    29       29      C       -0.5010    7.0610    2.0050
  QMMM:    30       30      O        5.6180    1.6120    2.7100
  QMMM:    31       31      N        1.1360   -2.8370   -0.1920
  QMMM:    32       32      C        0.0730   -3.6750   -0.1550
  QMMM:    33       33      C       -0.3910   -3.9810    1.1500
  QMMM:    34       34      S        0.4970   -3.2310    2.2720
  QMMM:    35       35      C        7.6560    3.2110    5.6190
  QMMM:    36       36      C        9.1160    3.1740    5.9150
  QMMM:    37       37      C        9.6140    2.1780    6.7330
  QMMM:    38       38      C       10.9500    2.2100    7.1840
  QMMM:    39       39      C       11.7800    3.2470    6.8250
  QMMM:    40       40      C       11.3130    4.2770    5.9700
  QMMM:    41       41      C       12.1440    5.3710    5.5840
