            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075185 seconds
| QMMM:                 Dspev diag routine = 0.107511 seconds
| QMMM:                Dspevd diag routine = 0.065888 seconds
| QMMM:                Dspevx diag routine = 0.233904 seconds
| QMMM:                 Dsyev diag routine = 0.115009 seconds
| QMMM:                Dsyevd diag routine = 0.073559 seconds
| QMMM:                Dsyevr diag routine = 0.069492 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042199 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -4.5190   -3.7570    1.7470
  QMMM:     3        3      C        2.5550    2.4630   -2.7460
  QMMM:     4        4      C        1.9540    2.5260   -4.1270
  QMMM:     5        5      N        4.0550    1.6310    5.4710
  QMMM:     6        6      C        4.3780    0.5890    4.4880
  QMMM:     7        7      C        3.0790   -0.0220    3.9510
  QMMM:     8        8      N        2.2250    1.0660    3.4480
  QMMM:     9        9      C        1.6920    1.0100    2.2110
  QMMM:    10       10      O        0.9160    1.8720    1.8450
  QMMM:    11       11      N        2.0170    0.0000    1.3810
  QMMM:    12       12      C        1.5300    0.0000    0.0000
  QMMM:    13       13      C       -0.5100   -1.3080    0.6090
  QMMM:    14       14      C       -2.0400   -1.3080    0.6080
  QMMM:    15       15      O       -2.5160   -2.5300    1.1770
  QMMM:    16       16      N       -3.9280   -2.6310    1.2240
  QMMM:    17       17      N       -5.8900   -3.8550    1.7930
  QMMM:    18       18      N       -3.7800   -4.7300    2.2010
  QMMM:    19       19      C        2.0320    1.2310   -0.7100
  QMMM:    20       20      O        2.4060    2.1910   -0.0690
  QMMM:    21       21      N        2.0660    1.2650   -2.0560
  QMMM:    22       22      C        1.2140    3.5510   -4.4730
  QMMM:    23       23      S        0.5120    3.6250   -6.0870
  QMMM:    24       24      O        0.8030    4.9210   -6.5920
  QMMM:    25       25      O        0.8990    2.4290   -6.7490
  QMMM:    26       26      C       -1.2370    3.5460   -5.8990
  QMMM:    27       27      N       -1.8300    2.3690   -5.8980
  QMMM:    28       28      C       -3.1420    2.2710   -5.7590
  QMMM:    29       29      C       -3.8940    3.4260   -5.6140
  QMMM:    30       30      C       -3.2350    4.6460   -5.6200
  QMMM:    31       31      N       -1.9190    4.6660   -5.7580
  QMMM:    32       32      C        4.0790    2.4010   -2.8550
  QMMM:    33       33      C        4.6940    2.4620   -1.4550
  QMMM:    34       34      C        6.1950    2.4020   -1.5630
  QMMM:    35       35      C        6.8420    1.1800   -1.5470
  QMMM:    36       36      C        8.2180    1.1250   -1.6520
  QMMM:    37       37      C        8.9500    2.2920   -1.7720
  QMMM:    38       38      C        8.3050    3.5140   -1.7880
