            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0330    2.8810    1.1990
  QMMM:     2        2      C       -3.4890    2.0940   -0.0340
  QMMM:     3        3      C       -2.3600    1.8770   -1.0400
  QMMM:     4        4      C        0.5710    5.2480    1.5990
  QMMM:     5        5      C        1.2260    5.1700    0.2060
  QMMM:     6        6      C        0.4950    7.4480   -0.4320
  QMMM:     7        7      C        1.6180    6.0010   -2.0320
  QMMM:     8        8      C       -0.6550    5.5130   -1.3660
  QMMM:     9        9      C       -0.0370    1.4570   -0.5610
  QMMM:    10       10      C        0.8860    0.6080    0.2580
  QMMM:    11       11      C        2.2160    0.4100   -0.4360
  QMMM:    12       12      C        3.1860   -0.3280    0.4610
  QMMM:    13       13      C        4.5130   -0.5460   -0.2330
  QMMM:    14       14      C        5.4870   -1.2790    0.6650
  QMMM:    15       15      C        6.8150   -1.4980   -0.0290
  QMMM:    16       16      C        7.7890   -2.2300    0.8700
  QMMM:    17       17      C        9.1170   -2.4490    0.1770
  QMMM:    18       18      C       10.0910   -3.1800    1.0750
  QMMM:    19       19      C       11.4190   -3.4000    0.3830
  QMMM:    20       20      C       12.3930   -4.1310    1.2810
  QMMM:    21       21      C       13.7210   -4.3500    0.5890
  QMMM:    22       22      C       14.6960   -5.0820    1.4860
  QMMM:    23       23      C       16.0200   -5.3020    0.8010
  QMMM:    24       24      C       -5.2850   -1.1420    0.3410
  QMMM:    25       25      C       -6.7320   -1.4350    0.0030
  QMMM:    26       26      C       -7.1520   -2.7780    0.5590
  QMMM:    27       27      C       -8.6030   -3.0690    0.2410
  QMMM:    28       28      C       -9.0250   -4.4150    0.7920
  QMMM:    29       29      C      -10.4760   -4.7060    0.4760
  QMMM:    30       30      C      -10.8990   -6.0510    1.0260
  QMMM:    31       31      C      -12.3510   -6.3430    0.7100
  QMMM:    32       32      C      -12.7770   -7.6820    1.2560
  QMMM:    33       33      N        0.6580    6.0380   -0.8870
  QMMM:    34       34      O       -3.9810    0.8440    0.4740
  QMMM:    35       35      O       -1.3370    1.0800   -0.4250
  QMMM:    36       36      O        0.2510    2.4080   -1.3000
  QMMM:    37       37      O       -5.0920    0.5460   -1.4480
  QMMM:    38       38      O       -1.8300    6.4330    1.3240
  QMMM:    39       39      O       -2.5060    4.7280    3.2650
  QMMM:    40       40      O       -2.7560    4.1910    0.7840
  QMMM:    41       41      O       -0.5180    4.4050    1.6840
  QMMM:    42       42      P       -2.0220    5.0970    1.9360
  QMMM:    43       43      H       -3.8390    2.9020    1.9800
  QMMM:    44       44      H       -2.1030    2.4250    1.6360
  QMMM:    45       45      H       -4.3170    2.6420   -0.5650
  QMMM:    46       46      H       -1.9630    2.8770   -1.3570
  QMMM:    47       47      H       -2.7240    1.2880   -1.9230
  QMMM:    48       48      H        0.2990    6.3050    1.8710
  QMMM:    49       49      H        1.3650    4.8700    2.3110
  QMMM:    50       50      H        2.3070    5.4630    0.3180
  QMMM:    51       51      H        1.1520    4.1010   -0.1540
  QMMM:    52       52      H        1.4240    7.7720    0.1020
  QMMM:    53       53      H        0.3210    8.1020   -1.3260
  QMMM:    54       54      H       -0.4000    7.5240    0.2590
  QMMM:    55       55      H        1.7800    4.9340   -2.3400
  QMMM:    56       56      H        1.1910    6.5780   -2.8940
  QMMM:    57       57      H        2.5920    6.4610   -1.7210
  QMMM:    58       58      H       -1.3930    5.5310   -0.5050
  QMMM:    59       59      H       -1.0290    6.1700   -2.1920
  QMMM:    60       60      H       -0.5230    4.4580   -1.7260
  QMMM:    61       61      H        0.4000   -0.3810    0.4690
  QMMM:    62       62      H        1.0280    1.1340    1.2420
  QMMM:    63       63      H        2.6420    1.4080   -0.7220
  QMMM:    64       64      H        2.0630   -0.1670   -1.3860
  QMMM:    65       65      H        2.7480   -1.3190    0.7550
  QMMM:    66       66      H        3.3460    0.2560    1.4060
  QMMM:    67       67      H        4.9490    0.4430   -0.5320
  QMMM:    68       68      H        4.3540   -1.1350   -1.1750
  QMMM:    69       69      H        5.0510   -2.2680    0.9640
  QMMM:    70       70      H        5.6470   -0.6900    1.6070
  QMMM:    71       71      H        7.2500   -0.5090   -0.3290
  QMMM:    72       72      H        6.6550   -2.0880   -0.9690
  QMMM:    73       73      H        7.3530   -3.2190    1.1700
