            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.205300 seconds
| QMMM:                 Dspev diag routine = 0.273014 seconds
| QMMM:                Dspevd diag routine = 0.184892 seconds
| QMMM:                Dspevx diag routine = 0.577319 seconds
| QMMM:                 Dsyev diag routine = 0.288547 seconds
| QMMM:                Dsyevd diag routine = 0.200768 seconds
| QMMM:                Dsyevr diag routine = 0.176147 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.114636 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.1170   -2.2350   -0.3790
  QMMM:     2        2      C       -0.7650   -1.5370   -0.5630
  QMMM:     3        3      C       -0.1730   -1.0520    0.7580
  QMMM:     4        4      C       -4.6970   -2.0540    3.0940
  QMMM:     5        5      C       -3.9780   -1.0760    4.0440
  QMMM:     6        6      C       -5.5130    0.7960    3.5250
  QMMM:     7        7      C       -3.5690    1.1310    4.9470
  QMMM:     8        8      C       -3.2700    0.7840    2.5720
  QMMM:     9        9      C       -0.3030   -2.1400    2.9020
  QMMM:    10       10      C       -0.1050   -3.4530    3.5970
  QMMM:    11       11      C        0.2510   -3.2580    5.0550
  QMMM:    12       12      C        0.3100   -4.5880    5.7760
  QMMM:    13       13      C        0.6810   -4.4030    7.2310
  QMMM:    14       14      C        0.7330   -5.7310    7.9570
  QMMM:    15       15      C        1.1040   -5.5470    9.4120
  QMMM:    16       16      C        1.1540   -6.8750   10.1380
  QMMM:    17       17      C        1.5250   -6.6910   11.5940
  QMMM:    18       18      C        1.5750   -8.0190   12.3190
  QMMM:    19       19      C        1.9450   -7.8360   13.7750
  QMMM:    20       20      C        1.9940   -9.1640   14.5010
  QMMM:    21       21      C        2.3650   -8.9810   15.9570
  QMMM:    22       22      C        2.4140  -10.3080   16.6840
  QMMM:    23       23      C        2.7830  -10.1310   18.1340
  QMMM:    24       24      C        1.9700   -3.1780   -2.4780
  QMMM:    25       25      C        2.5200   -2.7620   -3.8250
  QMMM:    26       26      C        3.4160   -3.8400   -4.3960
  QMMM:    27       27      C        3.9540   -3.4390   -5.7530
  QMMM:    28       28      C        4.8540   -4.5120   -6.3240
  QMMM:    29       29      C        5.3910   -4.1120   -7.6820
  QMMM:    30       30      C        6.2920   -5.1850   -8.2550
  QMMM:    31       31      C        6.8300   -4.7870   -9.6130
  QMMM:    32       32      C        7.7270   -5.8520  -10.1870
  QMMM:    33       33      N       -4.0950    0.3990    3.7560
  QMMM:    34       34      O        0.0840   -2.5130   -1.1880
  QMMM:    35       35      O        0.0800   -2.1870    1.5990
  QMMM:    36       36      O       -0.7550   -1.0870    3.3700
  QMMM:    37       37      O        1.4390   -0.8550   -1.8430
  QMMM:    38       38      O       -5.3230   -0.7180    0.8430
  QMMM:    39       39      O       -4.8060   -3.0810   -0.2880
  QMMM:    40       40      O       -3.0450   -1.2610    0.0130
  QMMM:    41       41      O       -3.9140   -2.3450    1.9960
  QMMM:    42       42      P       -4.4830   -1.8860    0.4900
  QMMM:    43       43      H       -2.4570   -2.7060   -1.3400
  QMMM:    44       44      H       -2.0470   -3.0250    0.4170
  QMMM:    45       45      H       -0.8750   -0.6410   -1.2370
  QMMM:    46       46      H       -0.8970   -0.3420    1.2380
  QMMM:    47       47      H        0.8220   -0.5620    0.5890
  QMMM:    48       48      H       -4.8220   -3.0010    3.6990
  QMMM:    49       49      H       -5.7090   -1.6680    2.7920
  QMMM:    50       50      H       -4.3940   -1.2330    5.0790
  QMMM:    51       51      H       -2.8750   -1.3250    4.0310
  QMMM:    52       52      H       -5.5900    1.9130    3.5700
  QMMM:    53       53      H       -5.8450    0.4450    2.4990
  QMMM:    54       54      H       -6.1570    0.3370    4.3170
  QMMM:    55       55      H       -2.5180    0.7920    5.1510
  QMMM:    56       56      H       -3.5720    2.2330    4.7380
  QMMM:    57       57      H       -4.2180    0.9190    5.8360
  QMMM:    58       58      H       -2.2000    0.5010    2.7590
  QMMM:    59       59      H       -3.6560    0.2320    1.6610
  QMMM:    60       60      H       -3.3650    1.8880    2.4090
  QMMM:    61       61      H        0.6940   -4.0390    3.0700
  QMMM:    62       62      H       -1.0680   -4.0240    3.4970
  QMMM:    63       63      H       -0.5100   -2.5910    5.5400
  QMMM:    64       64      H        1.2430   -2.7390    5.1350
  QMMM:    65       65      H       -0.6860   -5.1010    5.7030
  QMMM:    66       66      H        1.0620   -5.2540    5.2770
  QMMM:    67       67      H        1.6790   -3.8960    7.3040
  QMMM:    68       68      H       -0.0670   -3.7310    7.7290
