            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3390    0.0000    0.0000
  QMMM:     3        3      C        1.9240    0.0000    1.2470
  QMMM:     4        4      C        1.0420   -0.0010    2.2830
  QMMM:     5        5      O        2.6440   -0.0830    4.2270
  QMMM:     6        6      C        1.4050   -0.0010    3.7080
  QMMM:     7        7      O       -4.3360   -1.6830    8.7200
  QMMM:     8        8      C       -4.1380   -1.0170    7.7250
  QMMM:     9        9      C       -4.9530   -1.2600    6.4810
  QMMM:    10       10      C       -4.0160   -1.4780    5.2890
  QMMM:    11       11      C       -3.1640   -2.7240    5.5380
  QMMM:    12       12      N       -4.0400   -3.8900    5.7140
  QMMM:    13       13      C       -3.2550   -5.1270    5.8170
  QMMM:    14       14      C       -4.2000   -6.3140    6.0210
  QMMM:    15       15      C       -2.4510   -5.3300    4.5310
  QMMM:    16       16      C       -4.9160   -3.7230    6.8820
  QMMM:    17       17      C       -5.8200   -2.5070    6.6730
  QMMM:    18       18      C       -2.3520    0.0890    8.8500
  QMMM:    19       19      C       -0.9740    0.1810    8.6820
  QMMM:    20       20      O       -0.4350    0.1270    7.4350
  QMMM:    21       21      C        1.4020    0.0420    5.8970
  QMMM:    22       22      N        2.6180   -0.0580    5.4360
  QMMM:    23       23      C        0.5490    0.0840    4.7780
  QMMM:    24       24      S       -0.6000   -0.0020    1.6530
  QMMM:    25       25      Cl      -0.9970    0.0060   -1.4210
  QMMM:    26       26      C       -2.8990    0.1520   10.1280
  QMMM:    27       27      C       -2.0680    0.2990   11.2280
  QMMM:    28       28      C       -0.6990    0.3840   11.0560
  QMMM:    29       29      C       -0.1520    0.3280    9.7890
  QMMM:    30       30      O       -4.2450    0.0700   10.2980
  QMMM:    31       31      C       -4.7360    0.1430   11.6370
  QMMM:    32       32      C       -6.2620    0.0340   11.6290
  QMMM:    33       33      C       -6.7880    0.1120   13.0630
  QMMM:    34       34      O       -8.2130    0.0090   13.0550
  QMMM:    35       35      C       -8.8080    0.0720   14.3530
  QMMM:    36       36      C      -10.3330    0.0770   14.2160
  QMMM:    37       37      O      -10.7430    1.2450   13.5000
  QMMM:    38       38      C      -10.9630    0.0840   15.6120
  QMMM:    39       39      O      -12.3850    0.0150   15.4940
  QMMM:    40       40      C      -10.4540   -1.1300   16.3950
  QMMM:    41       41      O      -10.9790   -1.0960   17.7230
  QMMM:    42       42      C       -8.9250   -1.0900   16.4480
  QMMM:    43       43      O       -8.4040   -1.0660   15.1170
  QMMM:    44       44      C       -8.4050   -2.3300   17.1770
  QMMM:    45       45      O       -6.9890   -2.2360   17.3290
  QMMM:    46       46      H        1.2880    0.1240    1.0750
  QMMM:    47       47      H        1.2540   -0.0080    2.0980
  QMMM:    48       48      H       -4.2230   -1.1280    5.6920
  QMMM:    49       49      H       -3.0480   -1.3190    4.8290
  QMMM:    50       50      H       -4.7540   -0.8990    5.8310
  QMMM:    51       51      H       -3.2300   -1.6620    5.3380
  QMMM:    52       52      H       -3.8770   -2.1900    4.9210
  QMMM:    53       53      H       -2.9250   -4.1530    6.1570
  QMMM:    54       54      H       -3.7040   -5.4480    5.6000
  QMMM:    55       55      H       -3.3750   -5.6960    6.3540
  QMMM:    56       56      H       -4.5980   -6.3450    7.0280
  QMMM:    57       57      H       -3.4590   -5.6390    4.7820
  QMMM:    58       58      H       -2.8530   -6.2200    5.0000
