            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.220485 seconds
| QMMM:                 Dspev diag routine = 0.262916 seconds
| QMMM:                Dspevd diag routine = 0.182149 seconds
| QMMM:                Dspevx diag routine = 0.634714 seconds
| QMMM:                 Dsyev diag routine = 0.284477 seconds
| QMMM:                Dsyevd diag routine = 0.201751 seconds
| QMMM:                Dsyevr diag routine = 0.197506 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.116426 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6240   -1.7420    0.5630
  QMMM:     2        2      C        0.2090   -0.7400    0.0870
  QMMM:     3        3      C        0.7860    0.0040    1.1520
  QMMM:     4        4      C        0.3700   -0.4600    2.3940
  QMMM:     5        5      O        1.7170    1.1360    3.6350
  QMMM:     6        6      C        0.7690    0.0720    3.6490
  QMMM:     7        7      O       -3.8670   -1.0040    9.4800
  QMMM:     8        8      C       -3.6190   -0.4860    8.3770
  QMMM:     9        9      C       -4.4570   -0.7630    7.1290
  QMMM:    10       10      C       -3.6880   -1.5810    6.1070
  QMMM:    11       11      C       -3.5060   -3.0310    6.5530
  QMMM:    12       12      N       -4.7610   -3.6990    6.8790
  QMMM:    13       13      C       -4.5250   -5.0870    7.3190
  QMMM:    14       14      C       -5.8000   -5.7890    7.7920
  QMMM:    15       15      C       -3.9000   -5.9410    6.2120
  QMMM:    16       16      C       -5.5490   -2.9450    7.8480
  QMMM:    17       17      C       -5.7510   -1.4760    7.4840
  QMMM:    18       18      C       -1.6660    0.7710    9.2230
  QMMM:    19       19      C       -0.2630    0.7350    8.9730
  QMMM:    20       20      O        0.1240    0.2760    7.7200
  QMMM:    21       21      C        1.2670    0.7670    5.7280
  QMMM:    22       22      N        1.9830    1.5190    4.8630
  QMMM:    23       23      C        0.4600   -0.1870    4.9740
  QMMM:    24       24      S       -0.6850   -1.7600    2.2390
  QMMM:    25       25      Cl      -1.4760   -2.8170   -0.3900
  QMMM:    26       26      C       -2.0720    1.2130   10.5090
  QMMM:    27       27      C       -1.1320    1.5430   11.4950
  QMMM:    28       28      C        0.2280    1.4760   11.2160
  QMMM:    29       29      C        0.6670    1.0820    9.9550
  QMMM:    30       30      O       -3.4210    1.4200   10.7380
  QMMM:    31       31      C       -3.9430    0.6770   11.8560
  QMMM:    32       32      C       -5.4530    0.7610   11.7300
  QMMM:    33       33      C       -6.0990    0.1090   12.9370
  QMMM:    34       34      O       -7.5110    0.3000   12.7790
  QMMM:    35       35      C       -8.2710   -0.2280   13.8390
  QMMM:    36       36      C       -9.7340    0.2050   13.6230
  QMMM:    37       37      O       -9.9310    1.5820   13.8660
  QMMM:    38       38      C      -10.6470   -0.6190   14.5430
  QMMM:    39       39      O      -12.0130   -0.4020   14.2350
  QMMM:    40       40      C      -10.3880   -2.1230   14.3520
  QMMM:    41       41      O      -11.1010   -2.8750   15.3170
  QMMM:    42       42      C       -8.8960   -2.4160   14.5630
  QMMM:    43       43      O       -8.1050   -1.6310   13.6690
  QMMM:    44       44      C       -8.5710   -3.8750   14.2300
  QMMM:    45       45      O       -7.2170   -4.1680   14.4920
  QMMM:    46       46      H        0.4060   -0.5360   -0.9680
  QMMM:    47       47      H        1.4760    0.8420    1.0070
  QMMM:    48       48      H       -4.7240    0.2330    6.6700
  QMMM:    49       49      H       -4.2540   -1.5560    5.1380
  QMMM:    50       50      H       -2.6740   -1.1420    5.9190
  QMMM:    51       51      H       -3.0300   -3.5940    5.7010
  QMMM:    52       52      H       -2.7860   -3.0470    7.4250
  QMMM:    53       53      H       -3.8010   -5.0890    8.1950
  QMMM:    54       54      H       -6.6050   -5.7220    7.0230
  QMMM:    55       55      H       -5.5740   -6.8670    7.9790
  QMMM:    56       56      H       -6.1700   -5.3450    8.7470
  QMMM:    57       57      H       -2.8500   -5.6270    6.0050
  QMMM:    58       58      H       -3.8800   -7.0080    6.5410
  QMMM:    59       59      H       -4.4920   -5.8700    5.2690
  QMMM:    60       60      H       -6.5700   -3.4200    7.8940
  QMMM:    61       61      H       -5.0910   -2.9910    8.8810
  QMMM:    62       62      H       -6.2310   -0.9690    8.3620
  QMMM:    63       63      H       -6.4460   -1.3970    6.6080
  QMMM:    64       64      H       -2.2740    0.6220    7.2850
  QMMM:    65       65      H        1.4000    1.9520    7.5370
  QMMM:    66       66      H        2.2010    0.2960    7.6020
  QMMM:    67       67      H       -0.2190   -0.9150    5.4060
  QMMM:    68       68      H       -1.4840    1.8700   12.4830
  QMMM:    69       69      H        0.9620    1.7380   11.9920
