            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097070 seconds
| QMMM:                 Dspev diag routine = 0.120740 seconds
| QMMM:                Dspevd diag routine = 0.084070 seconds
| QMMM:                Dspevx diag routine = 0.295499 seconds
| QMMM:                 Dsyev diag routine = 0.130128 seconds
| QMMM:                Dsyevd diag routine = 0.091565 seconds
| QMMM:                Dsyevr diag routine = 0.087452 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048416 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0480    3.3330    1.7210
  QMMM:     2        2      C       -1.0020    3.9180    0.9330
  QMMM:     3        3      C       -0.8130    3.8630   -0.3740
  QMMM:     4        4      C       -0.4650    2.6240    3.5650
  QMMM:     5        5      O        1.3270    2.2130    5.1280
  QMMM:     6        6      C       -0.0690    2.1710    4.8480
  QMMM:     7        7      O       -5.7170   -0.6220    8.4790
  QMMM:     8        8      C       -5.1880   -1.5870    7.8880
  QMMM:     9        9      C       -5.9720   -2.5720    7.0980
  QMMM:    10       10      C       -2.3660   -3.9570    5.3670
  QMMM:    11       11      C       -2.3840   -5.0660    6.3680
  QMMM:    12       12      N       -3.4110   -5.3280    7.0900
  QMMM:    13       13      C       -3.4180   -6.3850    8.0790
  QMMM:    14       14      C       -4.3570   -7.5270    7.6830
  QMMM:    15       15      C       -2.0690   -6.9820    8.4770
  QMMM:    16       16      C       -7.6140   -0.9270    6.1360
  QMMM:    17       17      C       -7.0330   -2.2650    6.3450
  QMMM:    18       18      C       -2.8840   -1.0280    8.6230
  QMMM:    19       19      C       -1.7010   -0.6400    8.0390
  QMMM:    20       20      O       -1.4800   -1.0410    6.7310
  QMMM:    21       21      C        0.3860    1.4180    6.9240
  QMMM:    22       22      N        1.5590    1.7720    6.3430
  QMMM:    23       23      C       -0.6980    1.6640    5.9740
  QMMM:    24       24      S       -1.9380    2.6640    3.1160
  QMMM:    25       25      Cl      -3.6110    3.3800    1.0330
  QMMM:    26       26      C       -3.1620   -0.6660   10.0310
  QMMM:    27       27      C       -3.4790   -1.5400   10.9600
  QMMM:    28       28      C       -3.8210   -2.4020   11.8630
  QMMM:    29       29      C       -0.6720    0.0870    8.7610
  QMMM:    30       30      O       -2.9360    0.6830   10.3060
  QMMM:    31       31      C       -3.8650    1.2870   11.2060
  QMMM:    32       32      C       -5.0500    1.8480   10.4310
  QMMM:    33       33      C       -6.2890    1.7650   11.2220
  QMMM:    34       34      O       -7.0560    2.8260   11.1650
  QMMM:    35       35      C       -7.4830   -0.2170   12.6180
  QMMM:    36       36      C       -8.8170    0.1910   13.1500
  QMMM:    37       37      O       -8.8920    1.6170   13.1180
  QMMM:    38       38      C       -9.0640   -0.3780   14.4840
  QMMM:    39       39      O      -10.4010   -0.4490   14.8410
