            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -0.3360    0.7230    1.2090
  QMMM:     2        2      N       -0.0490    4.3110    2.0680
  QMMM:     3        3      O        0.9260    0.3140    0.2300
  QMMM:     4        4      O        0.5800    1.3180    2.4660
  QMMM:     5        5      O       -0.9640   -0.5310    1.6590
  QMMM:     6        6      O       -1.0160    1.9090    0.6570
  QMMM:     7        7      C       -0.1090    2.1210    3.3710
  QMMM:     8        8      C        0.3140    3.5990    3.2680
  QMMM:     9        9      C        1.5590   -0.8620    0.6420
  QMMM:    10       10      C        2.8280   -1.0410   -0.2020
  QMMM:    11       11      C        3.8730    0.0430    0.0510
  QMMM:    12       12      O        4.0140    0.2070    1.4670
  QMMM:    13       13      O        4.6170    2.3400    1.1650
  QMMM:    14       14      C        4.1720    1.4860    1.9360
  QMMM:    15       15      C        3.7600    1.6160    3.3660
  QMMM:    16       16      C        4.2800    2.8930    3.9850
  QMMM:    17       17      C        3.7310    3.0710    5.3840
  QMMM:    18       18      C        4.2610    4.3380    6.0220
  QMMM:    19       19      C        3.7100    4.5200    7.4200
  QMMM:    20       20      C        4.2380    5.7860    8.0590
  QMMM:    21       21      C        3.6870    5.9690    9.4570
  QMMM:    22       22      C        4.2160    7.2350   10.0950
  QMMM:    23       23      C        3.6640    7.4180   11.4930
  QMMM:    24       24      C        4.1930    8.6840   12.1320
  QMMM:    25       25      C        3.6410    8.8670   13.5300
  QMMM:    26       26      C        4.1690   10.1330   14.1680
  QMMM:    27       27      C        3.6180   10.3160   15.5660
  QMMM:    28       28      C        4.1460   11.5820   16.2050
  QMMM:    29       29      C        3.5950   11.7650   17.6020
  QMMM:    30       30      C        4.1220   13.0310   18.2420
  QMMM:    31       31      C        3.5760   13.2170   19.6340
  QMMM:    32       32      O        3.3420   -2.3350    0.1790
  QMMM:    33       33      O        4.4540   -2.4570   -1.7690
  QMMM:    34       34      C        4.1640   -2.9810   -0.6900
  QMMM:    35       35      C        4.6270   -4.3040   -0.1530
  QMMM:    36       36      C        4.7470   -5.3280   -1.2600
  QMMM:    37       37      C        5.3470   -6.6170   -0.7410
  QMMM:    38       38      C        5.4520   -7.6510   -1.8400
  QMMM:    39       39      C        6.0560   -8.9400   -1.3250
  QMMM:    40       40      C        6.1610   -9.9750   -2.4250
  QMMM:    41       41      C        6.7660  -11.2640   -1.9110
  QMMM:    42       42      C        6.8700  -12.2990   -3.0110
  QMMM:    43       43      C        7.4750  -13.5880   -2.4970
  QMMM:    44       44      C        7.5800  -14.6230   -3.5970
  QMMM:    45       45      C        8.1850  -15.9120   -3.0830
  QMMM:    46       46      C        8.2890  -16.9460   -4.1830
  QMMM:    47       47      C        8.8940  -18.2350   -3.6700
  QMMM:    48       48      C        8.9990  -19.2700   -4.7690
  QMMM:    49       49      C        9.6040  -20.5590   -4.2560
  QMMM:    50       50      C        9.7090  -21.5950   -5.3550
  QMMM:    51       51      C       10.3110  -22.8800   -4.8490
  QMMM:    52       52      H        0.5380    4.0220    1.3070
  QMMM:    53       53      H       -0.9930    4.0860    1.8050
  QMMM:    54       54      H        0.1410    1.7620    4.4110
  QMMM:    55       55      H       -1.2190    2.0250    3.2100
  QMMM:    56       56      H        1.4320    3.6510    3.3940
  QMMM:    57       57      H       -0.1600    4.1390    4.1370
  QMMM:    58       58      H        1.8220   -0.7850    1.7320
  QMMM:    59       59      H        0.8640   -1.7320    0.4920
