            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      296
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.157431 seconds
| QMMM:                 Dspev diag routine = 0.174989 seconds
| QMMM:                Dspevd diag routine = 0.123524 seconds
| QMMM:                Dspevx diag routine = 0.412534 seconds
| QMMM:                 Dsyev diag routine = 0.187110 seconds
| QMMM:                Dsyevd diag routine = 0.131426 seconds
| QMMM:                Dsyevr diag routine = 0.123119 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081805 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4420
  QMMM:     4        4      C       -4.1080   -2.2840    1.3000
  QMMM:     5        5      C       -4.7490   -3.4910    1.9870
  QMMM:     6        6      C       -5.3160   -2.1780    3.9130
  QMMM:     7        7      C       -5.1400   -4.5630    4.0980
  QMMM:     8        8      C       -3.1680   -3.2360    3.7730
  QMMM:     9        9      C        1.7700   -1.3230    3.4510
  QMMM:    10       10      C        1.1690   -2.4860    4.1970
  QMMM:    11       11      C        1.6780   -2.4870    5.6390
  QMMM:    12       12      C        1.0690   -3.6680    6.3960
  QMMM:    13       13      C        1.5790   -3.6690    7.8370
  QMMM:    14       14      C        0.9700   -4.8510    8.5940
  QMMM:    15       15      C        1.4800   -4.8510   10.0370
  QMMM:    16       16      C        0.8700   -6.0320   10.7930
  QMMM:    17       17      C        1.3730   -6.0330   12.2140
  QMMM:    18       18      C        0.5220   -6.0660   13.2100
  QMMM:    19       19      C       -0.9470   -6.2680   12.9400
  QMMM:    20       20      C       -1.4620   -7.4040   13.7860
  QMMM:    21       21      C       -2.5070   -7.2270   14.5550
  QMMM:    22       22      C       -3.2920   -5.9430   14.4750
  QMMM:    23       23      C       -4.7740   -6.2640   14.2740
  QMMM:    24       24      C       -5.5710   -4.9600   14.1920
  QMMM:    25       25      C       -7.0540   -5.2810   13.9920
  QMMM:    26       26      C       -7.8510   -3.9770   13.9100
  QMMM:    27       27      C        2.7390   -2.3820   -2.7190
  QMMM:    28       28      C        2.9090   -2.0770   -4.2090
  QMMM:    29       29      C        3.4180   -3.3260   -4.9300
  QMMM:    30       30      C        3.5880   -3.0220   -6.4200
  QMMM:    31       31      C        4.0980   -4.2710   -7.1420
  QMMM:    32       32      C        4.2670   -3.9660   -8.6310
  QMMM:    33       33      C        4.7770   -5.2150   -9.3530
  QMMM:    34       34      C        4.9440   -4.9140  -10.8200
  QMMM:    35       35      C        6.0870   -5.1550  -11.4120
  QMMM:    36       36      C        7.1810   -5.8810  -10.6720
  QMMM:    37       37      C        7.6590   -7.0470  -11.4980
