            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      296
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.356998 seconds
| QMMM:                 Dspev diag routine = 0.392267 seconds
| QMMM:                Dspevd diag routine = 0.272760 seconds
| QMMM:                Dspevx diag routine = 0.912532 seconds
| QMMM:                 Dsyev diag routine = 0.420889 seconds
| QMMM:                Dsyevd diag routine = 0.296222 seconds
| QMMM:                Dsyevr diag routine = 0.282382 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.193051 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.2680   -1.3320   -0.5490
  QMMM:     2        2      C       -1.0650   -0.4680   -0.9510
  QMMM:     3        3      C       -0.4410    0.2750    0.2280
  QMMM:     4        4      C       -4.3710   -0.7580    3.3450
  QMMM:     5        5      C       -3.8520    0.5520    3.9680
  QMMM:     6        6      C       -5.7850    1.9000    3.2170
  QMMM:     7        7      C       -3.8540    2.9540    4.2520
  QMMM:     8        8      C       -3.6720    2.0590    2.0120
  QMMM:     9        9      C       -0.5010   -0.3670    2.5430
  QMMM:    10       10      C       -0.4650   -1.5580    3.4480
  QMMM:    11       11      C       -0.0520   -1.1800    4.8530
  QMMM:    12       12      C       -0.1720   -2.3660    5.7850
  QMMM:    13       13      C        0.2470   -1.9980    7.1930
  QMMM:    14       14      C        0.1140   -3.1800    8.1300
  QMMM:    15       15      C        0.5310   -2.8130    9.5380
  QMMM:    16       16      C        0.3900   -3.9940   10.4750
  QMMM:    17       17      C        0.7860   -3.6600   11.8630
  QMMM:    18       18      C        0.6410   -4.4940   12.8990
  QMMM:    19       19      C        0.0540   -5.8500   12.7830
  QMMM:    20       20      C        0.1370   -6.6450   14.0320
  QMMM:    21       21      C       -0.4500   -7.8360   14.1900
  QMMM:    22       22      C       -1.2620   -8.5010   13.1430
  QMMM:    23       23      C       -1.7140   -9.8850   13.5590
  QMMM:    24       24      C       -2.5380  -10.5400   12.4720
  QMMM:    25       25      C       -2.9930  -11.9250   12.8840
  QMMM:    26       26      C       -3.8130  -12.5810   11.8050
  QMMM:    27       27      C        1.7250   -1.9450   -2.9210
  QMMM:    28       28      C        2.0930   -1.6530   -4.3600
  QMMM:    29       29      C        3.1070   -2.6540   -4.8690
  QMMM:    30       30      C        3.4640   -2.3800   -6.3140
  QMMM:    31       31      C        4.4850   -3.3740   -6.8250
  QMMM:    32       32      C        4.8410   -3.1010   -8.2700
  QMMM:    33       33      C        5.8640   -4.0950   -8.7790
  QMMM:    34       34      C        6.2330   -3.8480  -10.1930
  QMMM:    35       35      C        7.1860   -4.5260  -10.8420
  QMMM:    36       36      C        7.9950   -5.6000  -10.2200
  QMMM:    37       37      C        8.8790   -6.3110  -11.1750
