            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0030    4.6130    0.0730
  QMMM:     2        2      C        0.8980    4.2590    1.2640
  QMMM:     3        3      C        0.1270    3.6720    2.4440
  QMMM:     4        4      C       -4.4280    4.9940    0.5120
  QMMM:     5        5      C       -4.7500    4.9850    2.0190
  QMMM:     6        6      C       -4.9550    7.4440    2.1840
  QMMM:     7        7      C       -5.0080    6.0500    4.1750
  QMMM:     8        8      C       -2.9250    6.3540    2.9810
  QMMM:     9        9      C       -1.9640    2.4910    2.3690
  QMMM:    10       10      C       -2.7520    1.5200    1.5470
  QMMM:    11       11      C       -3.8200    0.8320    2.3680
  QMMM:    12       12      C       -4.7000   -0.0310    1.4880
  QMMM:    13       13      C       -5.7690   -0.7280    2.3020
  QMMM:    14       14      C       -6.6550   -1.5840    1.4230
  QMMM:    15       15      C       -7.7270   -2.2790    2.2350
  QMMM:    16       16      C       -8.6140   -3.1330    1.3530
  QMMM:    17       17      C       -9.6780   -3.8190    2.1230
  QMMM:    18       18      C      -10.6410   -4.5590    1.5630
  QMMM:    19       19      C      -10.7640   -4.7720    0.1010
  QMMM:    20       20      C      -11.8360   -5.7250   -0.2750
  QMMM:    21       21      C      -12.1860   -5.9790   -1.5410
  QMMM:    22       22      C      -11.5550   -5.3350   -2.7170
  QMMM:    23       23      C      -12.0880   -5.8780   -4.0260
  QMMM:    24       24      C      -11.4250   -5.2050   -5.2080
  QMMM:    25       25      C      -11.9560   -5.7460   -6.5190
  QMMM:    26       26      C      -11.2980   -5.0790   -7.6990
  QMMM:    27       27      C        3.9150    2.1380    0.7600
