            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.160022 seconds
| QMMM:                 Dspev diag routine = 0.191364 seconds
| QMMM:                Dspevd diag routine = 0.133917 seconds
| QMMM:                Dspevx diag routine = 0.475223 seconds
| QMMM:                 Dsyev diag routine = 0.208635 seconds
| QMMM:                Dsyevd diag routine = 0.153518 seconds
| QMMM:                Dsyevr diag routine = 0.152031 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087426 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2680    0.4140    0.3810
  QMMM:     2        2      O       14.6930   -6.3690   -1.0960
  QMMM:     3        3      C        3.1190    1.7230   -0.7260
  QMMM:     4        4      C        1.5870    1.6540   -0.5770
  QMMM:     5        5      C        1.1330    0.3990    0.1870
  QMMM:     6        6      C        1.8660    0.2620    1.5170
  QMMM:     7        7      C        3.3430    0.2510    1.3120
  QMMM:     8        8      C        4.1060   -0.7320    1.8330
  QMMM:     9        9      C        5.5370   -0.8410    1.6690
  QMMM:    10       10      C        6.3610   -1.5860    2.4250
  QMMM:    11       11      C        5.9510   -2.3670    3.6320
  QMMM:    12       12      C        3.8570    1.3820    0.5410
  QMMM:    13       13      C        6.5380   -3.7680    3.6830
  QMMM:    14       14      C        8.0170   -3.8350    3.3450
  QMMM:    15       15      C        8.3040   -3.1250    2.0310
  QMMM:    16       16      C        7.8300   -1.6540    2.2020
  QMMM:    17       17      C        8.4810   -0.9230    1.0380
  QMMM:    18       18      C        9.8180   -1.6390    0.8370
  QMMM:    19       19      C        9.8000   -2.9220    1.6930
  QMMM:    20       20      C        7.5780   -3.8040    0.8820
  QMMM:    21       21      C        4.9120    2.1090    0.9320
  QMMM:    22       22      C       10.5090   -4.0800    0.9990
  QMMM:    23       23      C       10.4630   -5.3480    1.8310
  QMMM:    24       24      C       11.9660   -3.7140    0.7170
  QMMM:    25       25      C       12.5490   -4.5400   -0.4110
  QMMM:    26       26      C       13.9860   -4.1490   -0.6780
  QMMM:    27       27      C       14.6780   -5.0690   -1.6890
  QMMM:    28       28      C       16.1100   -4.5930   -1.9150
  QMMM:    29       29      C       13.9320   -5.1110   -3.0170
  QMMM:    30       30      O        3.5180    0.8910   -1.8050
  QMMM:    31       31      O        1.1000    2.7730    0.1640
  QMMM:    32       32      C        0.8210    3.9100   -0.6540
  QMMM:    33       33      C        0.3760    5.0130    0.2880
  QMMM:    34       34      C        0.0380    6.2620   -0.5060
  QMMM:    35       35      O       -0.3610    7.2500    0.4300
  QMMM:    36       36      H       -0.4780    1.2220    0.8690
  QMMM:    37       37      H       15.1270   -6.9550   -1.7250
  QMMM:    38       38      H        3.4000    2.7620   -1.0690
  QMMM:    39       39      H        1.1290    1.6370   -1.6070
  QMMM:    40       40      H        1.3180   -0.5040   -0.4620
  QMMM:    41       41      H        1.5940    1.1340    2.1720
  QMMM:    42       42      H        1.5170   -0.6720    2.0300
  QMMM:    43       43      H        3.6120   -1.5360    2.4100
  QMMM:    44       44      H        5.9590   -0.2490    0.8350
  QMMM:    45       45      H        4.8340   -2.4490    3.6990
  QMMM:    46       46      H        6.2930   -1.7930    4.5380
  QMMM:    47       47      H        6.3820   -4.1820    4.7140
  QMMM:    48       48      H        5.9720   -4.4270    2.9730
  QMMM:    49       49      H        8.3290   -4.9100    3.2850
  QMMM:    50       50      H        8.6160   -3.3580    4.1650
  QMMM:    51       51      H        8.3080   -1.2550    3.1480
  QMMM:    52       52      H        7.8550   -0.9990    0.1140
  QMMM:    53       53      H        8.6250    0.1610    1.2660
  QMMM:    54       54      H       10.6650   -0.9810    1.1510
  QMMM:    55       55      H        9.9600   -1.8890   -0.2440
  QMMM:    56       56      H       10.3420   -2.7190    2.6580
  QMMM:    57       57      H        7.8060   -4.8960    0.8670
  QMMM:    58       58      H        7.8930   -3.3580   -0.0930
  QMMM:    59       59      H        6.4730   -3.6720    0.9850
  QMMM:    60       60      H        5.2800    2.9660    0.3530
  QMMM:    61       61      H        5.4620    1.8900    1.8570
  QMMM:    62       62      H        9.9950   -4.2770    0.0160
  QMMM:    63       63      H       10.7100   -5.1280    2.8980
  QMMM:    64       64      H       11.2000   -6.0940    1.4460
  QMMM:    65       65      H        9.4490   -5.8130    1.7880
  QMMM:    66       66      H       12.0470   -2.6290    0.4450
  QMMM:    67       67      H       12.5710   -3.8650    1.6490
  QMMM:    68       68      H       12.5090   -5.6320   -0.1570
  QMMM:    69       69      H       14.0330   -3.1000   -1.0700
  QMMM:    70       70      H       16.6370   -5.2740   -2.6250
  QMMM:    71       71      H       16.6670   -4.5890   -0.9480
  QMMM:    72       72      H       16.1080   -3.5620   -2.3390
  QMMM:    73       73      H       13.7440   -4.0750   -3.3830
  QMMM:    74       74      H       12.9550   -5.6360   -2.8890
  QMMM:    75       75      H       14.5320   -5.6600   -3.7810
  QMMM:    76       76      H        3.4480   -0.0240   -1.5050
  QMMM:    77       77      H        0.0100    3.6520   -1.3870
  QMMM:    78       78      H        1.7430    4.2100   -1.2180
  QMMM:    79       79      H        1.1870    5.2390    1.0270
  QMMM:    80       80      H       -0.5210    4.6810    0.8730
  QMMM:    81       81      H       -0.7980    6.0590   -1.2290
  QMMM:    82       82      H        0.9340    6.6200   -1.0820
  QMMM:    83       83      H       -0.5830    8.0380   -0.0800
  QMMM:    84       84      H       11.9380   -4.3900   -1.3390
  QMMM:    85       85      H       14.5660   -4.1860    0.2820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5564  -41.1647  -39.5981  -38.8416  -38.2073  -37.8368  -37.6336  -36.6644
 -35.4143  -34.4156  -33.6797  -33.2682  -32.4224  -31.7619  -31.0156  -30.4611
 -28.7890  -28.1118  -27.9254  -27.1618  -26.9334  -26.4957  -26.1105  -24.8108
 -23.4686  -22.8983  -22.5104  -22.2293  -21.9828  -21.4594  -20.8713  -20.7643
